

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 22:14:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   787                           ;Slave2_I2C.c: 80:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   788  004B  30A6               	movlw	166
   789  004C  00F4               	movwf	??_isr
   790  004D                     u17_27:
   791  004D  0BF4               	decfsz	??_isr,f
   792  004E  284D               	goto	u17_27
   793  004F  0000               	nop
   794                           
   795                           ;Slave2_I2C.c: 82:         }
   796  0050  2872               	goto	i1l61
   797  0051                     i1l57:	
   798                           ;Slave2_I2C.c: 83:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   799                           
   800  0051  1A94               	btfsc	20,5	;volatile
   801  0052  2854               	goto	u9_21
   802  0053  2855               	goto	u9_20
   803  0054                     u9_21:
   804  0054  2872               	goto	i1l61
   805  0055                     u9_20:
   806  0055                     i1l805:
   807  0055  1D14               	btfss	20,2	;volatile
   808  0056  2858               	goto	u10_21
   809  0057  2859               	goto	u10_20
   810  0058                     u10_21:
   811  0058  2872               	goto	i1l61
   812  0059                     u10_20:
   813  0059                     i1l807:
   814                           
   815                           ;Slave2_I2C.c: 84:             z = SSPBUF;
   816  0059  1283               	bcf	3,5	;RP0=0, select bank0
   817  005A  1303               	bcf	3,6	;RP1=0, select bank0
   818  005B  0813               	movf	19,w	;volatile
   819  005C  00F4               	movwf	??_isr
   820  005D  0874               	movf	??_isr,w
   821  005E  00F3               	movwf	_z
   822  005F                     i1l809:
   823                           
   824                           ;Slave2_I2C.c: 85:             BF = 0;
   825  005F  1683               	bsf	3,5	;RP0=1, select bank1
   826  0060  1303               	bcf	3,6	;RP1=0, select bank1
   827  0061  1014               	bcf	20,0	;volatile
   828                           
   829                           ;Slave2_I2C.c: 86:             SSPBUF = contador;
   830  0062  0871               	movf	_contador,w
   831  0063  1283               	bcf	3,5	;RP0=0, select bank0
   832  0064  1303               	bcf	3,6	;RP1=0, select bank0
   833  0065  0093               	movwf	19	;volatile
   834  0066                     i1l811:
   835                           
   836                           ;Slave2_I2C.c: 87:             SSPCONbits.CKP = 1;
   837  0066  1614               	bsf	20,4	;volatile
   838                           
   839                           ;Slave2_I2C.c: 88:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   840  0067  30A6               	movlw	166
   841  0068  00F4               	movwf	??_isr
   842  0069                     u18_27:
   843  0069  0BF4               	decfsz	??_isr,f
   844  006A  2869               	goto	u18_27
   845  006B  0000               	nop
   846  006C                     i1l63:	
   847                           ;Slave2_I2C.c: 89:             while(SSPSTATbits.BF);
   848                           
   849  006C  1683               	bsf	3,5	;RP0=1, select bank1
   850  006D  1303               	bcf	3,6	;RP1=0, select bank1
   851  006E  1814               	btfsc	20,0	;volatile
   852  006F  2871               	goto	u11_21
   853  0070  2872               	goto	u11_20
   854  0071                     u11_21:
   855  0071  286C               	goto	i1l63
   856  0072                     u11_20:
   857  0072                     i1l61:
   858                           
   859                           ;Slave2_I2C.c: 92:         PIR1bits.SSPIF = 0;
   860  0072  1283               	bcf	3,5	;RP0=0, select bank0
   861  0073  1303               	bcf	3,6	;RP1=0, select bank0
   862  0074  118C               	bcf	12,3	;volatile
   863  0075                     i1l53:	
   864                           ;Slave2_I2C.c: 93:     }
   865                           
   866                           
   867                           ;Slave2_I2C.c: 96:     if (INTCONbits.RBIF == 1){
   868  0075  1C0B               	btfss	11,0	;volatile
   869  0076  2878               	goto	u12_21
   870  0077  2879               	goto	u12_20
   871  0078                     u12_21:
   872  0078  2892               	goto	i1l69
   873  0079                     u12_20:
   874  0079                     i1l813:
   875                           
   876                           ;Slave2_I2C.c: 97:         if (PORTBbits.RB0 == 1){
   877  0079  1C06               	btfss	6,0	;volatile
   878  007A  287C               	goto	u13_21
   879  007B  287D               	goto	u13_20
   880  007C                     u13_21:
   881  007C  2886               	goto	i1l819
   882  007D                     u13_20:
   883  007D                     i1l815:
   884                           
   885                           ;Slave2_I2C.c: 98:             contador++;
   886  007D  3001               	movlw	1
   887  007E  00F4               	movwf	??_isr
   888  007F  0874               	movf	??_isr,w
   889  0080  07F1               	addwf	_contador,f
   890  0081                     i1l817:
   891                           
   892                           ;Slave2_I2C.c: 99:             contador = contador & 0x0F;
   893  0081  0871               	movf	_contador,w
   894  0082  390F               	andlw	15
   895  0083  00F4               	movwf	??_isr
   896  0084  0874               	movf	??_isr,w
   897  0085  00F1               	movwf	_contador
   898  0086                     i1l819:
   899                           
   900                           ;Slave2_I2C.c: 102:         if (PORTBbits.RB1 == 1){
   901  0086  1C86               	btfss	6,1	;volatile
   902  0087  2889               	goto	u14_21
   903  0088  288A               	goto	u14_20
   904  0089                     u14_21:
   905  0089  2891               	goto	i1l825
   906  008A                     u14_20:
   907  008A                     i1l821:
   908                           
   909                           ;Slave2_I2C.c: 103:             contador--;
   910  008A  3001               	movlw	1
   911  008B  02F1               	subwf	_contador,f
   912  008C                     i1l823:
   913                           
   914                           ;Slave2_I2C.c: 104:             contador = contador & 0x0F;
   915  008C  0871               	movf	_contador,w
   916  008D  390F               	andlw	15
   917  008E  00F4               	movwf	??_isr
   918  008F  0874               	movf	??_isr,w
   919  0090  00F1               	movwf	_contador
   920  0091                     i1l825:
   921                           
   922                           ;Slave2_I2C.c: 107:         INTCONbits.RBIF = 0;
   923  0091  100B               	bcf	11,0	;volatile
   924  0092                     i1l69:
   925  0092  0876               	movf	??_isr+2,w
   926  0093  008A               	movwf	10
   927  0094  0E75               	swapf	??_isr+1,w
   928  0095  0083               	movwf	3
   929  0096  0EFE               	swapf	btemp,f
   930  0097  0E7E               	swapf	btemp,w
   931  0098  0009               	retfie
   932  0099                     __end_of_isr:
   933  007E                     btemp	set	126	;btemp
   934  007E                     wtemp0	set	126
   935                           
   936                           	psect	intentry
   937  0004                     __pintentry:	
   938                           ;incstack = 0
   939                           ; Regs used in _isr: [wreg+status,2+status,0]
   940                           
   941  0004                     interrupt_function:
   942  007E                     saved_w	set	btemp
   943  0004  00FE               	movwf	btemp
   944  0005  0E03               	swapf	3,w
   945  0006  00F5               	movwf	??_isr+1
   946  0007  080A               	movf	10,w
   947  0008  00F6               	movwf	??_isr+2
   948  0009  120A  118A  2817   	ljmp	_isr
   949                           
   950                           	psect	config
   951                           
   952                           ;Config register CONFIG1 @ 0x2007
   953                           ;	Oscillator Selection bits
   954                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   955                           ;	Watchdog Timer Enable bit
   956                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   957                           ;	Power-up Timer Enable bit
   958                           ;	PWRTE = OFF, PWRT disabled
   959                           ;	RE3/MCLR pin function select bit
   960                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   961                           ;	Code Protection bit
   962                           ;	CP = OFF, Program memory code protection is disabled
   963                           ;	Data Code Protection bit
   964                           ;	CPD = OFF, Data memory code protection is disabled
   965                           ;	Brown Out Reset Selection bits
   966                           ;	BOREN = OFF, BOR disabled
   967                           ;	Internal External Switchover bit
   968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   969                           ;	Fail-Safe Clock Monitor Enabled bit
   970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   971                           ;	Low Voltage Programming Enable bit
   972                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   973                           ;	In-Circuit Debugger Mode bit
   974                           ;	DEBUG = 0x1, unprogrammed default
   975  2007                     	org	8199
   976  2007  20D6               	dw	8406
   977                           
   978                           ;Config register CONFIG2 @ 0x2008
   979                           ;	Brown-out Reset Selection bit
   980                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   981                           ;	Flash Program Memory Self Write Enable bits
   982                           ;	WRT = OFF, Write protection off
   983  2008                     	org	8200
   984  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 22:14:17 2021

                      _z 0073              _SSPSTATbits 0094                       _BF 04A0  
                     l80 00BA                       l74 00DA                       l75 00DA  
                    l135 00D4                      l731 00CB                      l733 00CC  
                    l741 0099                      l735 00CD                      l727 00BC  
                    l751 00A7                      l743 00A0                      l737 00CE  
                    l729 00CA                      l761 00B3                      l753 00A8  
                    l745 00A2                      l739 00D1                      l771 00B8  
                    l763 00B4                      l755 00AE                      l747 00A3  
                    l827 00D5                      l773 00B9                      l765 00B5  
                    l757 00B1                      l749 00A6                      l767 00B6  
                    l759 00B2                      l769 00B7                      _GIE 005F  
                    _lec 0070                      _isr 0017                     ?_isr 0074  
                   _PEIE 005E                     i1l61 0072                     i1l53 0075  
                   i1l63 006C                     i1l57 0051                     i1l58 003F  
                   i1l69 0092                     u3_20 001D                     u3_21 001C  
                   u4_20 0022                     u4_21 0021                     u5_20 0026  
                   u5_21 0025                     u6_20 0033                     u6_21 0032  
                   u7_20 0037                     u7_21 0036                     u8_20 0045  
                   u8_21 0044                     u9_20 0055                     u9_21 0054  
                   _dato 0072                     _main 00D5                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    i1l801 003E                    i1l811 0066  
                  i1l803 0045                    i1l821 008A                    i1l813 0079  
                  i1l805 0055                    i1l823 008C                    i1l815 007D  
                  i1l807 0059                    i1l825 0091                    i1l817 0081  
                  i1l809 005F                    i1l819 0086                    i1l781 001D  
                  i1l791 002C                    i1l783 0022                    i1l793 002D  
                  i1l785 0026                    i1l795 0033                    i1l787 002A  
                  i1l779 0017                    i1l797 0037                    i1l789 002B  
                  i1l799 003D                    u10_20 0059                    u10_21 0058  
                  u11_20 0072                    u11_21 0071                    u12_20 0079  
                  u12_21 0078                    u13_20 007D                    u13_21 007C  
                  u14_20 008A                    u14_21 0089                    u17_27 004D  
                  u18_27 0069                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0099                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DE  
                 ??_main 0078                   ?_setup 0074                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00BB                  ??_setup 0078    I2C_Slave_Init@address 0077  
             __pmaintext 00D5               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0099                  __ptext2 00BB  
                __ptext3 0017             __size_of_isr 0082     end_of_initialization 0013  
         _I2C_Slave_Init 00BB                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00D5      start_initialization 000F              __end_of_isr 0099  
        ?_I2C_Slave_Init 0074              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C                 _contador 0071         ??_I2C_Slave_Init 0077  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
