

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 19:51:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   768  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   769  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   770  00E7  0094               	movwf	20	;volatile
   771  00E8                     l925:
   772                           
   773                           ;Librerias.c: 16:         TRISC3 = 1;
   774  00E8  1587               	bsf	7,3	;volatile
   775                           
   776                           ;Librerias.c: 17:     }
   777  00E9  28F0               	goto	l91
   778  00EA                     l927:
   779                           
   780                           ;Librerias.c: 19:     {;Librerias.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   781  00EA  0820               	movf	spiInit@sDataSample,w
   782  00EB  0422               	iorwf	spiInit@sTransmitEdge,w
   783  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   784  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   785  00EE  0094               	movwf	20	;volatile
   786  00EF                     l929:
   787                           
   788                           ;Librerias.c: 21:         TRISC3 = 0;
   789  00EF  1187               	bcf	7,3	;volatile
   790  00F0                     l91:	
   791                           ;Librerias.c: 22:     }
   792                           
   793                           
   794                           ;Librerias.c: 24:     SSPCON = sType | sClockIdle;
   795  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   796  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   797  00F2  0823               	movf	spiInit@sType,w
   798  00F3  0421               	iorwf	spiInit@sClockIdle,w
   799  00F4  0094               	movwf	20	;volatile
   800  00F5                     l92:
   801  00F5  0008               	return
   802  00F6                     __end_of_spiInit:
   803                           
   804                           	psect	text3
   805  0018                     __ptext3:	
   806 ;; *************** function _isr *****************
   807 ;; Defined at:
   808 ;;		line 61 in file "Lab03_Slave.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;  comando         1    6[COMMON] unsigned char 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         1       0       0       0       0
   824 ;;      Temps:          5       0       0       0       0
   825 ;;      Totals:         6       0       0       0       0
   826 ;;Total ram usage:        6 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    2
   829 ;; This function calls:
   830 ;;		_spiRead
   831 ;;		_spiWrite
   832 ;; This function is called by:
   833 ;;		Interrupt level 1
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _isr
   839  0018                     _isr:
   840  0018                     i1l767:
   841                           
   842                           ;Lab03_Slave.c: 62:    if(SSPIF == 1){
   843  0018  1283               	bcf	3,5	;RP0=0, select bank0
   844  0019  1303               	bcf	3,6	;RP1=0, select bank0
   845  001A  1D8C               	btfss	12,3	;volatile
   846  001B  281D               	goto	u3_21
   847  001C  281E               	goto	u3_20
   848  001D                     u3_21:
   849  001D  2848               	goto	i1l53
   850  001E                     u3_20:
   851  001E                     i1l769:
   852                           
   853                           ;Lab03_Slave.c: 63:        uint8_t comando;;Lab03_Slave.c: 64:        comando = spiRead(
      +                          );
   854  001E  120A  118A  20F6  120A  118A  	fcall	_spiRead
   855  0023  00F1               	movwf	??_isr
   856  0024  0871               	movf	??_isr,w
   857  0025  00F6               	movwf	isr@comando
   858                           
   859                           ;Lab03_Slave.c: 66:        switch(comando) {
   860  0026  2835               	goto	i1l777
   861  0027                     i1l771:
   862                           
   863                           ;Lab03_Slave.c: 68:                spiWrite(ADC1);
   864  0027  0878               	movf	_ADC1,w
   865  0028  120A  118A  2106  120A  118A  	fcall	_spiWrite
   866                           
   867                           ;Lab03_Slave.c: 69:                break;
   868  002D  2845               	goto	i1l56
   869  002E                     i1l773:
   870                           
   871                           ;Lab03_Slave.c: 72:                spiWrite(ADC2);
   872  002E  0877               	movf	_ADC2,w
   873  002F  120A  118A  2106  120A  118A  	fcall	_spiWrite
   874                           
   875                           ;Lab03_Slave.c: 73:                break;
   876  0034  2845               	goto	i1l56
   877  0035                     i1l777:
   878  0035  0876               	movf	isr@comando,w
   879  0036  00F1               	movwf	??_isr
   880  0037  01F2               	clrf	??_isr+1
   881                           
   882                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   883                           ; Switch size 1, requested type "simple"
   884                           ; Number of cases is 1, Range of values is 0 to 0
   885                           ; switch strategies available:
   886                           ; Name         Instructions Cycles
   887                           ; simple_byte            4     3 (average)
   888                           ; direct_byte           11     8 (fixed)
   889                           ; jumptable            260     6 (fixed)
   890                           ;	Chosen strategy is simple_byte
   891  0038  0872               	movf	??_isr+1,w
   892  0039  3A00               	xorlw	0	; case 0
   893  003A  1903               	skipnz
   894  003B  283D               	goto	i1l1011
   895  003C  2845               	goto	i1l56
   896  003D                     i1l1011:
   897                           
   898                           ; Switch size 1, requested type "simple"
   899                           ; Number of cases is 2, Range of values is 1 to 2
   900                           ; switch strategies available:
   901                           ; Name         Instructions Cycles
   902                           ; simple_byte            7     4 (average)
   903                           ; direct_byte           17    11 (fixed)
   904                           ; jumptable            263     9 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906  003D  0871               	movf	??_isr,w
   907  003E  3A01               	xorlw	1	; case 1
   908  003F  1903               	skipnz
   909  0040  2827               	goto	i1l771
   910  0041  3A03               	xorlw	3	; case 2
   911  0042  1903               	skipnz
   912  0043  282E               	goto	i1l773
   913  0044  2845               	goto	i1l56
   914  0045                     i1l56:
   915                           
   916                           ;Lab03_Slave.c: 76:        PIR1bits.SSPIF = 0;
   917  0045  1283               	bcf	3,5	;RP0=0, select bank0
   918  0046  1303               	bcf	3,6	;RP1=0, select bank0
   919  0047  118C               	bcf	12,3	;volatile
   920  0048                     i1l53:	
   921                           ;Lab03_Slave.c: 77:     }
   922                           
   923                           
   924                           ;Lab03_Slave.c: 79:    if (PIR1bits.ADIF) {
   925  0048  1F0C               	btfss	12,6	;volatile
   926  0049  284B               	goto	u4_21
   927  004A  284C               	goto	u4_20
   928  004B                     u4_21:
   929  004B  285F               	goto	i1l61
   930  004C                     u4_20:
   931  004C                     i1l779:
   932                           
   933                           ;Lab03_Slave.c: 80:         if (ADCON0bits.CHS == 0) {
   934  004C  0C1F               	rrf	31,w	;volatile
   935  004D  00F1               	movwf	??_isr
   936  004E  0C71               	rrf	??_isr,w
   937  004F  390F               	andlw	15
   938  0050  3A00               	xorlw	0
   939  0051  1D03               	skipz
   940  0052  2854               	goto	u5_21
   941  0053  2855               	goto	u5_20
   942  0054                     u5_21:
   943  0054  285A               	goto	i1l783
   944  0055                     u5_20:
   945  0055                     i1l781:
   946                           
   947                           ;Lab03_Slave.c: 81:             ADC1 = ADRESH;
   948  0055  081E               	movf	30,w	;volatile
   949  0056  00F1               	movwf	??_isr
   950  0057  0871               	movf	??_isr,w
   951  0058  00F8               	movwf	_ADC1
   952                           
   953                           ;Lab03_Slave.c: 82:         }
   954  0059  285E               	goto	i1l785
   955  005A                     i1l783:
   956                           
   957                           ;Lab03_Slave.c: 85:             ADC2 = ADRESH;
   958  005A  081E               	movf	30,w	;volatile
   959  005B  00F1               	movwf	??_isr
   960  005C  0871               	movf	??_isr,w
   961  005D  00F7               	movwf	_ADC2
   962  005E                     i1l785:
   963                           
   964                           ;Lab03_Slave.c: 88:         PIR1bits.ADIF = 0;
   965  005E  130C               	bcf	12,6	;volatile
   966  005F                     i1l61:
   967  005F  0875               	movf	??_isr+4,w
   968  0060  008A               	movwf	10
   969  0061  0874               	movf	??_isr+3,w
   970  0062  0084               	movwf	4
   971  0063  0E73               	swapf	??_isr+2,w
   972  0064  0083               	movwf	3
   973  0065  0EFE               	swapf	btemp,f
   974  0066  0E7E               	swapf	btemp,w
   975  0067  0009               	retfie
   976  0068                     __end_of_isr:
   977                           
   978                           	psect	intentry
   979  0004                     __pintentry:	
   980                           ;incstack = 0
   981                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   982                           
   983  0004                     interrupt_function:
   984  007E                     saved_w	set	btemp
   985  0004  00FE               	movwf	btemp
   986  0005  0E03               	swapf	3,w
   987  0006  00F3               	movwf	??_isr+2
   988  0007  0804               	movf	4,w
   989  0008  00F4               	movwf	??_isr+3
   990  0009  080A               	movf	10,w
   991  000A  00F5               	movwf	??_isr+4
   992  000B  120A  118A  2818   	ljmp	_isr
   993                           
   994                           	psect	text4
   995  0106                     __ptext4:	
   996 ;; *************** function _spiWrite *****************
   997 ;; Defined at:
   998 ;;		line 32 in file "Librerias.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  dat             1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  dat             1    0[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         1       0       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_isr
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _spiWrite
  1027  0106                     _spiWrite:
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _spiWrite: [wreg]
  1031                           ;spiWrite@dat stored from wreg
  1032  0106  00F0               	movwf	spiWrite@dat
  1033  0107                     i1l719:
  1034                           
  1035                           ;Librerias.c: 32: void spiWrite(char dat);Librerias.c: 33: {;Librerias.c: 34:     SSPBUF
      +                           = dat;
  1036  0107  0870               	movf	spiWrite@dat,w
  1037  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1039  010A  0093               	movwf	19	;volatile
  1040  010B                     i1l101:
  1041  010B  0008               	return
  1042  010C                     __end_of_spiWrite:
  1043                           
  1044                           	psect	text5
  1045  00F6                     __ptext5:	
  1046 ;; *************** function _spiRead *****************
  1047 ;; Defined at:
  1048 ;;		line 45 in file "Librerias.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      unsigned char 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		_spiReceiveWait
  1071 ;; This function is called by:
  1072 ;;		_isr
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _spiRead
  1078  00F6                     _spiRead:
  1079  00F6                     i1l713:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;Librerias.c: 47:     spiReceiveWait();
  1085  00F6  120A  118A  20FF  120A  118A  	fcall	_spiReceiveWait
  1086  00FB                     i1l715:
  1087                           
  1088                           ;Librerias.c: 48:     return(SSPBUF);
  1089  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00FD  0813               	movf	19,w	;volatile
  1092  00FE                     i1l109:
  1093  00FE  0008               	return
  1094  00FF                     __end_of_spiRead:
  1095                           
  1096                           	psect	text6
  1097  00FF                     __ptext6:	
  1098 ;; *************** function _spiReceiveWait *****************
  1099 ;; Defined at:
  1100 ;;		line 27 in file "Librerias.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		None
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_spiRead
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _spiReceiveWait
  1129  00FF                     _spiReceiveWait:
  1130  00FF                     i1l711:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _spiReceiveWait: []
  1133                           
  1134  00FF                     i1l95:	
  1135                           ;Librerias.c: 29:     while ( !SSPSTATbits.BF );
  1136                           
  1137  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0101  1C14               	btfss	20,0	;volatile
  1140  0102  2904               	goto	u2_21
  1141  0103  2905               	goto	u2_20
  1142  0104                     u2_21:
  1143  0104  28FF               	goto	i1l95
  1144  0105                     u2_20:
  1145  0105                     i1l98:
  1146  0105  0008               	return
  1147  0106                     __end_of_spiReceiveWait:
  1148  007E                     btemp	set	126	;btemp
  1149  007E                     wtemp0	set	126
  1150                           
  1151                           	psect	config
  1152                           
  1153                           ;Config register CONFIG1 @ 0x2007
  1154                           ;	Oscillator Selection bits
  1155                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1156                           ;	Watchdog Timer Enable bit
  1157                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1158                           ;	Power-up Timer Enable bit
  1159                           ;	PWRTE = OFF, PWRT disabled
  1160                           ;	RE3/MCLR pin function select bit
  1161                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1162                           ;	Code Protection bit
  1163                           ;	CP = OFF, Program memory code protection is disabled
  1164                           ;	Data Code Protection bit
  1165                           ;	CPD = OFF, Data memory code protection is disabled
  1166                           ;	Brown Out Reset Selection bits
  1167                           ;	BOREN = OFF, BOR disabled
  1168                           ;	Internal External Switchover bit
  1169                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1170                           ;	Fail-Safe Clock Monitor Enabled bit
  1171                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1172                           ;	Low Voltage Programming Enable bit
  1173                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1174                           ;	In-Circuit Debugger Mode bit
  1175                           ;	DEBUG = 0x1, unprogrammed default
  1176  2007                     	org	8199
  1177  2007  20D4               	dw	8404
  1178                           
  1179                           ;Config register CONFIG2 @ 0x2008
  1180                           ;	Brown-out Reset Selection bit
  1181                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1182                           ;	Flash Program Memory Self Write Enable bits
  1183                           ;	WRT = OFF, Write protection off
  1184  2008                     	org	8200
  1185  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              5 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              4 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 19:51:41 2021

            _SSPSTATbits 0094                       l91 00F0                       l75 00AE  
                     l92 00F5                      l921 00DB                      l923 00E4  
                    l931 0068                      l925 00E8                      l941 0085  
                    l933 006C                      l927 00EA                      l951 008C  
                    l943 0088                      l935 006D                      l929 00EF  
                    l961 0093                      l953 008D                      l945 0089  
                    l937 0077                      l971 009D                      l963 0096  
                    l955 008E                      l947 008A                      l939 007A  
                    l973 00A4                      l965 0097                      l957 008F  
                    l949 008B                      l981 00BA                      l975 00A7  
                    l967 0098                      l959 0092                      l983 00C3  
                    l969 009B                      l985 00C8                      l977 00AF  
                    l987 00CA                      l979 00B4                      l989 00D1  
                    u110 00E4                      u111 00E3                      u120 00BA  
                    u121 00B9                      u130 00C3                      u131 00C2  
                    u147 00CE                      u157 00A1                      u167 00AB  
                    _isr 0018                      fsr0 0004                     _ADC1 0078  
                   _ADC2 0077                     ?_isr 0070                     i1l61 005F  
                   i1l53 0048                     i1l56 0045                     i1l95 00FF  
                   i1l98 0105                     u2_20 0105                     u2_21 0104  
                   u3_20 001E                     u3_21 001D                     u4_20 004C  
                   u4_21 004B                     u5_20 0055                     u5_21 0054  
                   _main 00AF                     btemp 007E                     start 000E  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l101 010B                    i1l109 00FE                    i1l711 00FF  
                  i1l713 00F6                    i1l715 00FB                    i1l719 0107  
                  i1l771 0027                    i1l781 0055                    i1l773 002E  
                  i1l783 005A                    i1l767 0018                    i1l785 005E  
                  i1l777 0035                    i1l769 001E                    i1l779 004C  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0068                    pclath 000A          __end_of_spiInit 00F6  
        __end_of_spiRead 00FF                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00D8                   ??_main 0025  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1011 003D                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 010C                ??_spiInit 0023                ??_spiRead 0070  
__end_of__initialization 0014           __pcstackCOMMON 0070            __end_of_setup 00AF  
                ??_setup 0024               __pmaintext 00AF               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0068                  __ptext2 00D8                  __ptext3 0018  
                __ptext4 0106                  __ptext5 00F6                  __ptext6 00FF  
           __size_of_isr 0050                  _spiInit 00D8                  _spiRead 00F6  
   end_of_initialization 0014               ??_spiWrite 0070                _TRISAbits 0085  
            spiWrite@dat 0070           _spiReceiveWait 00FF      start_initialization 0011  
            __end_of_isr 0068               isr@comando 0076   __end_of_spiReceiveWait 0106  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0047     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 0029  
               _temporal 0079                 _spiWrite 0106             spiInit@sType 0023  
      spiInit@sClockIdle 0021               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F  
