

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 19:52:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   804  06B6                     u41:
   805  06B6  2EB1               	goto	l90
   806  06B7                     u40:
   807  06B7                     l93:
   808  06B7  0008               	return
   809  06B8                     __end_of_spiReceiveWait:
   810                           
   811                           	psect	text4
   812  0700                     __ptext4:	
   813 ;; *************** function _setup *****************
   814 ;; Defined at:
   815 ;;		line 99 in file "Lab03_Master.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    1
   836 ;; This function calls:
   837 ;;		_spiInit
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _setup
   845  0700                     _setup:
   846  0700                     l852:	
   847                           ;incstack = 0
   848                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;Lab03_Master.c: 100:     ANSEL = 0x00;
   852  0700  1683               	bsf	3,5	;RP0=1, select bank3
   853  0701  1703               	bsf	3,6	;RP1=1, select bank3
   854  0702  0188               	clrf	8	;volatile
   855                           
   856                           ;Lab03_Master.c: 101:     ANSELH = 0x00;
   857  0703  0189               	clrf	9	;volatile
   858  0704                     l854:
   859                           
   860                           ;Lab03_Master.c: 103:     TRISCbits.TRISC2 = 0;
   861  0704  1683               	bsf	3,5	;RP0=1, select bank1
   862  0705  1303               	bcf	3,6	;RP1=0, select bank1
   863  0706  1107               	bcf	7,2	;volatile
   864  0707                     l856:
   865                           
   866                           ;Lab03_Master.c: 104:     TRISCbits.TRISC3 = 0;
   867  0707  1187               	bcf	7,3	;volatile
   868  0708                     l858:
   869                           
   870                           ;Lab03_Master.c: 105:     TRISCbits.TRISC4 = 0;
   871  0708  1207               	bcf	7,4	;volatile
   872  0709                     l860:
   873                           
   874                           ;Lab03_Master.c: 106:     TRISCbits.TRISC5 = 0;
   875  0709  1287               	bcf	7,5	;volatile
   876                           
   877                           ;Lab03_Master.c: 107:     TRISB = 0x00;
   878  070A  0186               	clrf	6	;volatile
   879                           
   880                           ;Lab03_Master.c: 108:     TRISD = 0x00;
   881  070B  0188               	clrf	8	;volatile
   882                           
   883                           ;Lab03_Master.c: 110:     PORTB = 0x00;
   884  070C  1283               	bcf	3,5	;RP0=0, select bank0
   885  070D  1303               	bcf	3,6	;RP1=0, select bank0
   886  070E  0186               	clrf	6	;volatile
   887                           
   888                           ;Lab03_Master.c: 111:     PORTD = 0x00;
   889  070F  0188               	clrf	8	;volatile
   890  0710                     l862:
   891                           
   892                           ;Lab03_Master.c: 112:     PORTCbits.RC2 = 1;
   893  0710  1507               	bsf	7,2	;volatile
   894  0711                     l864:
   895                           
   896                           ;Lab03_Master.c: 113:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   897  0711  01F0               	clrf	spiInit@sDataSample
   898  0712  01F1               	clrf	spiInit@sClockIdle
   899  0713  01F2               	clrf	spiInit@sTransmitEdge
   900  0714  3020               	movlw	32
   901  0715  120A  118A  26CB  120A  118A  	fcall	_spiInit
   902  071A                     l866:
   903                           
   904                           ;Lab03_Master.c: 116:     OSCCONbits.IRCF2 = 1;
   905  071A  1683               	bsf	3,5	;RP0=1, select bank1
   906  071B  1303               	bcf	3,6	;RP1=0, select bank1
   907  071C  170F               	bsf	15,6	;volatile
   908  071D                     l868:
   909                           
   910                           ;Lab03_Master.c: 117:     OSCCONbits.IRCF1 = 1;
   911  071D  168F               	bsf	15,5	;volatile
   912  071E                     l870:
   913                           
   914                           ;Lab03_Master.c: 118:     OSCCONbits.IRCF0 = 1;
   915  071E  160F               	bsf	15,4	;volatile
   916  071F                     l872:
   917                           
   918                           ;Lab03_Master.c: 119:     OSCCONbits.SCS = 1;
   919  071F  140F               	bsf	15,0	;volatile
   920  0720                     l874:
   921                           
   922                           ;Lab03_Master.c: 122:     TXSTAbits.SYNC = 0;
   923  0720  1218               	bcf	24,4	;volatile
   924  0721                     l876:
   925                           
   926                           ;Lab03_Master.c: 123:     TXSTAbits.BRGH = 1;
   927  0721  1518               	bsf	24,2	;volatile
   928  0722                     l878:
   929                           
   930                           ;Lab03_Master.c: 125:     BAUDCTLbits.BRG16 = 1;
   931  0722  1683               	bsf	3,5	;RP0=1, select bank3
   932  0723  1703               	bsf	3,6	;RP1=1, select bank3
   933  0724  1587               	bsf	7,3	;volatile
   934  0725                     l880:
   935                           
   936                           ;Lab03_Master.c: 127:     SPBRG = 207;
   937  0725  30CF               	movlw	207
   938  0726  1683               	bsf	3,5	;RP0=1, select bank1
   939  0727  1303               	bcf	3,6	;RP1=0, select bank1
   940  0728  0099               	movwf	25	;volatile
   941  0729                     l882:
   942                           
   943                           ;Lab03_Master.c: 128:     SPBRGH = 0;
   944  0729  019A               	clrf	26	;volatile
   945  072A                     l884:
   946                           
   947                           ;Lab03_Master.c: 130:     RCSTAbits.SPEN = 1;
   948  072A  1283               	bcf	3,5	;RP0=0, select bank0
   949  072B  1303               	bcf	3,6	;RP1=0, select bank0
   950  072C  1798               	bsf	24,7	;volatile
   951  072D                     l886:
   952                           
   953                           ;Lab03_Master.c: 131:     RCSTAbits.RX9 = 0;
   954  072D  1318               	bcf	24,6	;volatile
   955  072E                     l888:
   956                           
   957                           ;Lab03_Master.c: 132:     RCSTAbits.CREN = 1;
   958  072E  1618               	bsf	24,4	;volatile
   959  072F                     l890:
   960                           
   961                           ;Lab03_Master.c: 134:     TXSTAbits.TXEN = 1;
   962  072F  1683               	bsf	3,5	;RP0=1, select bank1
   963  0730  1303               	bcf	3,6	;RP1=0, select bank1
   964  0731  1698               	bsf	24,5	;volatile
   965  0732                     l61:
   966  0732  0008               	return
   967  0733                     __end_of_setup:
   968                           
   969                           	psect	text5
   970  06CB                     __ptext5:	
   971 ;; *************** function _spiInit *****************
   972 ;; Defined at:
   973 ;;		line 12 in file "Librerias.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  sType           1    wreg     enum E1264
   976 ;;  sDataSample     1    0[COMMON] enum E1272
   977 ;;  sClockIdle      1    1[COMMON] enum E1276
   978 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sType           1    3[COMMON] enum E1264
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         3       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         4       0       0       0       0
   994 ;;Total ram usage:        4 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_setup
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _spiInit
  1005  06CB                     _spiInit:
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1009                           ;spiInit@sType stored from wreg
  1010  06CB  00F3               	movwf	spiInit@sType
  1011  06CC                     l836:
  1012                           
  1013                           ;Librerias.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 13: {;Librerias.c: 14:     
      +                          TRISC5 = 0;
  1014  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1015  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1016  06CE  1287               	bcf	7,5	;volatile
  1017                           
  1018                           ;Librerias.c: 15:     if(sType & 0b00000100)
  1019  06CF  1D73               	btfss	spiInit@sType,2
  1020  06D0  2ED2               	goto	u51
  1021  06D1  2ED3               	goto	u50
  1022  06D2                     u51:
  1023  06D2  2ED7               	goto	l842
  1024  06D3                     u50:
  1025  06D3                     l838:
  1026                           
  1027                           ;Librerias.c: 16:     {;Librerias.c: 17:         SSPSTAT = sTransmitEdge;
  1028  06D3  0872               	movf	spiInit@sTransmitEdge,w
  1029  06D4  0094               	movwf	20	;volatile
  1030  06D5                     l840:
  1031                           
  1032                           ;Librerias.c: 18:         TRISC3 = 1;
  1033  06D5  1587               	bsf	7,3	;volatile
  1034                           
  1035                           ;Librerias.c: 19:     }
  1036  06D6  2EDB               	goto	l86
  1037  06D7                     l842:
  1038                           
  1039                           ;Librerias.c: 21:     {;Librerias.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1040  06D7  0870               	movf	spiInit@sDataSample,w
  1041  06D8  0472               	iorwf	spiInit@sTransmitEdge,w
  1042  06D9  0094               	movwf	20	;volatile
  1043  06DA                     l844:
  1044                           
  1045                           ;Librerias.c: 23:         TRISC3 = 0;
  1046  06DA  1187               	bcf	7,3	;volatile
  1047  06DB                     l86:	
  1048                           ;Librerias.c: 24:     }
  1049                           
  1050                           
  1051                           ;Librerias.c: 26:     SSPCON = sType | sClockIdle;
  1052  06DB  0873               	movf	spiInit@sType,w
  1053  06DC  0471               	iorwf	spiInit@sClockIdle,w
  1054  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1055  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1056  06DF  0094               	movwf	20	;volatile
  1057  06E0                     l87:
  1058  06E0  0008               	return
  1059  06E1                     __end_of_spiInit:
  1060                           
  1061                           	psect	text6
  1062  0793                     __ptext6:	
  1063 ;; *************** function _Eusart *****************
  1064 ;; Defined at:
  1065 ;;		line 144 in file "Lab03_Master.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          3       0       0       0       0
  1082 ;;      Totals:         3       0       0       0       0
  1083 ;;Total ram usage:        3 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    2
  1086 ;; This function calls:
  1087 ;;		_printf
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _Eusart
  1095  0793                     _Eusart:
  1096  0793                     l892:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _Eusart: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;Lab03_Master.c: 145:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1102  0793  3002               	movlw	2
  1103  0794  00F7               	movwf	??_Eusart+2
  1104  0795  3004               	movlw	4
  1105  0796  00F6               	movwf	??_Eusart+1
  1106  0797  30BA               	movlw	186
  1107  0798  00F5               	movwf	??_Eusart
  1108  0799                     u117:
  1109  0799  0BF5               	decfsz	??_Eusart,f
  1110  079A  2F99               	goto	u117
  1111  079B  0BF6               	decfsz	??_Eusart+1,f
  1112  079C  2F99               	goto	u117
  1113  079D  0BF7               	decfsz	??_Eusart+2,f
  1114  079E  2F99               	goto	u117
  1115  079F  0000               	nop
  1116  07A0                     l894:
  1117                           
  1118                           ;Lab03_Master.c: 146:    printf("\rSensor 1: \r");
  1119  07A0  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1120  07A1  120A  118A  26E1  120A  118A  	fcall	_printf
  1121  07A6                     l896:
  1122                           
  1123                           ;Lab03_Master.c: 147:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1124  07A6  3002               	movlw	2
  1125  07A7  00F7               	movwf	??_Eusart+2
  1126  07A8  3004               	movlw	4
  1127  07A9  00F6               	movwf	??_Eusart+1
  1128  07AA  30BA               	movlw	186
  1129  07AB  00F5               	movwf	??_Eusart
  1130  07AC                     u127:
  1131  07AC  0BF5               	decfsz	??_Eusart,f
  1132  07AD  2FAC               	goto	u127
  1133  07AE  0BF6               	decfsz	??_Eusart+1,f
  1134  07AF  2FAC               	goto	u127
  1135  07B0  0BF7               	decfsz	??_Eusart+2,f
  1136  07B1  2FAC               	goto	u127
  1137  07B2  0000               	nop
  1138  07B3                     l898:
  1139                           
  1140                           ;Lab03_Master.c: 149:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1141  07B3  3002               	movlw	2
  1142  07B4  00F7               	movwf	??_Eusart+2
  1143  07B5  3004               	movlw	4
  1144  07B6  00F6               	movwf	??_Eusart+1
  1145  07B7  30BA               	movlw	186
  1146  07B8  00F5               	movwf	??_Eusart
  1147  07B9                     u137:
  1148  07B9  0BF5               	decfsz	??_Eusart,f
  1149  07BA  2FB9               	goto	u137
  1150  07BB  0BF6               	decfsz	??_Eusart+1,f
  1151  07BC  2FB9               	goto	u137
  1152  07BD  0BF7               	decfsz	??_Eusart+2,f
  1153  07BE  2FB9               	goto	u137
  1154  07BF  0000               	nop
  1155  07C0                     l900:
  1156                           
  1157                           ;Lab03_Master.c: 150:    printf("\r---------------\r");
  1158  07C0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1159  07C1  120A  118A  26E1  120A  118A  	fcall	_printf
  1160                           
  1161                           ;Lab03_Master.c: 153:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1162  07C6  3002               	movlw	2
  1163  07C7  00F7               	movwf	??_Eusart+2
  1164  07C8  3004               	movlw	4
  1165  07C9  00F6               	movwf	??_Eusart+1
  1166  07CA  30BA               	movlw	186
  1167  07CB  00F5               	movwf	??_Eusart
  1168  07CC                     u147:
  1169  07CC  0BF5               	decfsz	??_Eusart,f
  1170  07CD  2FCC               	goto	u147
  1171  07CE  0BF6               	decfsz	??_Eusart+1,f
  1172  07CF  2FCC               	goto	u147
  1173  07D0  0BF7               	decfsz	??_Eusart+2,f
  1174  07D1  2FCC               	goto	u147
  1175  07D2  0000               	nop
  1176  07D3                     l902:
  1177                           
  1178                           ;Lab03_Master.c: 154:    printf("\rSensor 2: \r");
  1179  07D3  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1180  07D4  120A  118A  26E1  120A  118A  	fcall	_printf
  1181  07D9                     l904:
  1182                           
  1183                           ;Lab03_Master.c: 155:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1184  07D9  3002               	movlw	2
  1185  07DA  00F7               	movwf	??_Eusart+2
  1186  07DB  3004               	movlw	4
  1187  07DC  00F6               	movwf	??_Eusart+1
  1188  07DD  30BA               	movlw	186
  1189  07DE  00F5               	movwf	??_Eusart
  1190  07DF                     u157:
  1191  07DF  0BF5               	decfsz	??_Eusart,f
  1192  07E0  2FDF               	goto	u157
  1193  07E1  0BF6               	decfsz	??_Eusart+1,f
  1194  07E2  2FDF               	goto	u157
  1195  07E3  0BF7               	decfsz	??_Eusart+2,f
  1196  07E4  2FDF               	goto	u157
  1197  07E5  0000               	nop
  1198  07E6                     l906:
  1199                           
  1200                           ;Lab03_Master.c: 157:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1201  07E6  3002               	movlw	2
  1202  07E7  00F7               	movwf	??_Eusart+2
  1203  07E8  3004               	movlw	4
  1204  07E9  00F6               	movwf	??_Eusart+1
  1205  07EA  30BA               	movlw	186
  1206  07EB  00F5               	movwf	??_Eusart
  1207  07EC                     u167:
  1208  07EC  0BF5               	decfsz	??_Eusart,f
  1209  07ED  2FEC               	goto	u167
  1210  07EE  0BF6               	decfsz	??_Eusart+1,f
  1211  07EF  2FEC               	goto	u167
  1212  07F0  0BF7               	decfsz	??_Eusart+2,f
  1213  07F1  2FEC               	goto	u167
  1214  07F2  0000               	nop
  1215  07F3                     l908:
  1216                           
  1217                           ;Lab03_Master.c: 158:    printf("\r---------------\r");
  1218  07F3  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1219  07F4  120A  118A  26E1  120A  118A  	fcall	_printf
  1220  07F9                     l70:
  1221  07F9  0008               	return
  1222  07FA                     __end_of_Eusart:
  1223                           
  1224                           	psect	text7
  1225  06E1                     __ptext7:	
  1226 ;; *************** function _printf *****************
  1227 ;; Defined at:
  1228 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  f               1    wreg     PTR const unsigned char 
  1231 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  f               1    4[COMMON] PTR const unsigned char 
  1234 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  1235 ;;  tmpval          4    0        struct .
  1236 ;;  cp              2    0        PTR const unsigned char 
  1237 ;;  len             2    0        unsigned int 
  1238 ;;  val             2    0        unsigned int 
  1239 ;;  c               1    3[COMMON] unsigned char 
  1240 ;;  ap              1    2[COMMON] PTR void [1]
  1241 ;;		 -> ?_printf(2), 
  1242 ;;  flag            1    0        unsigned char 
  1243 ;;  prec            1    0        char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  2   46[None  ] int 
  1246 ;; Registers used:
  1247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         3       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         4       0       0       0       0
  1257 ;;Total ram usage:        4 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    1
  1260 ;; This function calls:
  1261 ;;		_putch
  1262 ;; This function is called by:
  1263 ;;		_Eusart
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _printf
  1269  06E1                     _printf:
  1270                           
  1271                           ;incstack = 0
  1272                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1273                           ;printf@f stored from wreg
  1274  06E1  00F4               	movwf	printf@f
  1275  06E2                     l846:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1278  06E2  3070               	movlw	(low (?_printf| 0))& (0+255)
  1279  06E3  00F1               	movwf	??_printf
  1280  06E4  0871               	movf	??_printf,w
  1281  06E5  00F2               	movwf	printf@ap
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1284  06E6  2EED               	goto	l850
  1285  06E7                     l848:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1288  06E7  0873               	movf	printf@c,w
  1289  06E8  120A  118A  26C1  120A  118A  	fcall	_putch
  1290  06ED                     l850:	
  1291                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1292                           
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1295  06ED  3001               	movlw	1
  1296  06EE  07F4               	addwf	printf@f,f
  1297  06EF  30FF               	movlw	-1
  1298  06F0  0774               	addwf	printf@f,w
  1299  06F1  0084               	movwf	4
  1300  06F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1301  06F7  00F1               	movwf	??_printf
  1302  06F8  0871               	movf	??_printf,w
  1303  06F9  00F3               	movwf	printf@c
  1304  06FA  0873               	movf	printf@c,w
  1305  06FB  1D03               	btfss	3,2
  1306  06FC  2EFE               	goto	u61
  1307  06FD  2EFF               	goto	u60
  1308  06FE                     u61:
  1309  06FE  2EE7               	goto	l848
  1310  06FF                     u60:
  1311  06FF                     l196:
  1312  06FF  0008               	return
  1313  0700                     __end_of_printf:
  1314                           
  1315                           	psect	text8
  1316  06C1                     __ptext8:	
  1317 ;; *************** function _putch *****************
  1318 ;; Defined at:
  1319 ;;		line 138 in file "Lab03_Master.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  data            1    wreg     unsigned char 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  data            1    0[COMMON] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         1       0       0       0       0
  1337 ;;Total ram usage:        1 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_printf
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _putch
  1348  06C1                     _putch:
  1349                           
  1350                           ;incstack = 0
  1351                           ; Regs used in _putch: [wreg]
  1352                           ;putch@data stored from wreg
  1353  06C1  00F0               	movwf	putch@data
  1354  06C2                     l706:
  1355  06C2                     l64:	
  1356                           ;Lab03_Master.c: 139:     while (TXIF == 0);
  1357                           
  1358  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1360  06C4  1E0C               	btfss	12,4	;volatile
  1361  06C5  2EC7               	goto	u11
  1362  06C6  2EC8               	goto	u10
  1363  06C7                     u11:
  1364  06C7  2EC2               	goto	l64
  1365  06C8                     u10:
  1366  06C8                     l708:
  1367                           
  1368                           ;Lab03_Master.c: 140:     TXREG = data;
  1369  06C8  0870               	movf	putch@data,w
  1370  06C9  0099               	movwf	25	;volatile
  1371  06CA                     l67:
  1372  06CA  0008               	return
  1373  06CB                     __end_of_putch:
  1374  007E                     btemp	set	126	;btemp
  1375  007E                     wtemp0	set	126
  1376                           
  1377                           	psect	config
  1378                           
  1379                           ;Config register CONFIG1 @ 0x2007
  1380                           ;	Oscillator Selection bits
  1381                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1382                           ;	Watchdog Timer Enable bit
  1383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1384                           ;	Power-up Timer Enable bit
  1385                           ;	PWRTE = OFF, PWRT disabled
  1386                           ;	RE3/MCLR pin function select bit
  1387                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1388                           ;	Code Protection bit
  1389                           ;	CP = OFF, Program memory code protection is disabled
  1390                           ;	Data Code Protection bit
  1391                           ;	CPD = OFF, Data memory code protection is disabled
  1392                           ;	Brown Out Reset Selection bits
  1393                           ;	BOREN = OFF, BOR disabled
  1394                           ;	Internal External Switchover bit
  1395                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1396                           ;	Fail-Safe Clock Monitor Enabled bit
  1397                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1398                           ;	Low Voltage Programming Enable bit
  1399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1400                           ;	In-Circuit Debugger Mode bit
  1401                           ;	DEBUG = 0x1, unprogrammed default
  1402  2007                     	org	8199
  1403  2007  20D4               	dw	8404
  1404                           
  1405                           ;Config register CONFIG2 @ 0x2008
  1406                           ;	Brown-out Reset Selection bit
  1407                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1408                           ;	Flash Program Memory Self Write Enable bits
  1409                           ;	WRT = OFF, Write protection off
  1410  2008                     	org	8200
  1411  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[18]), STR_3(CODE[13]), STR_2(CODE[18]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_Eusart
    _setup->_spiInit
    _Eusart->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1
