

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:46:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		_spiInit
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _setup
   831  070B                     _setup:
   832  070B                     l842:	
   833                           ;incstack = 0
   834                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;Lab03_Master.c: 96:     ANSEL = 0x00;
   838  070B  1683               	bsf	3,5	;RP0=1, select bank3
   839  070C  1703               	bsf	3,6	;RP1=1, select bank3
   840  070D  0188               	clrf	8	;volatile
   841                           
   842                           ;Lab03_Master.c: 97:     ANSELH = 0x00;
   843  070E  0189               	clrf	9	;volatile
   844  070F                     l844:
   845                           
   846                           ;Lab03_Master.c: 99:     TRISCbits.TRISC2 = 0;
   847  070F  1683               	bsf	3,5	;RP0=1, select bank1
   848  0710  1303               	bcf	3,6	;RP1=0, select bank1
   849  0711  1107               	bcf	7,2	;volatile
   850                           
   851                           ;Lab03_Master.c: 103:     TRISB = 0x00;
   852  0712  0186               	clrf	6	;volatile
   853                           
   854                           ;Lab03_Master.c: 104:     TRISD = 0x00;
   855  0713  0188               	clrf	8	;volatile
   856                           
   857                           ;Lab03_Master.c: 106:     PORTB = 0x00;
   858  0714  1283               	bcf	3,5	;RP0=0, select bank0
   859  0715  1303               	bcf	3,6	;RP1=0, select bank0
   860  0716  0186               	clrf	6	;volatile
   861                           
   862                           ;Lab03_Master.c: 107:     PORTD = 0x00;
   863  0717  0188               	clrf	8	;volatile
   864  0718                     l846:
   865                           
   866                           ;Lab03_Master.c: 108:     PORTCbits.RC2 = 1;
   867  0718  1507               	bsf	7,2	;volatile
   868  0719                     l848:
   869                           
   870                           ;Lab03_Master.c: 109:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   871  0719  01F0               	clrf	spiInit@sDataSample
   872  071A  01F1               	clrf	spiInit@sClockIdle
   873  071B  01F2               	clrf	spiInit@sTransmitEdge
   874  071C  3020               	movlw	32
   875  071D  120A  118A  26D6  120A  118A  	fcall	_spiInit
   876  0722                     l850:
   877                           
   878                           ;Lab03_Master.c: 112:     OSCCONbits.IRCF2 = 1;
   879  0722  1683               	bsf	3,5	;RP0=1, select bank1
   880  0723  1303               	bcf	3,6	;RP1=0, select bank1
   881  0724  170F               	bsf	15,6	;volatile
   882  0725                     l852:
   883                           
   884                           ;Lab03_Master.c: 113:     OSCCONbits.IRCF1 = 1;
   885  0725  168F               	bsf	15,5	;volatile
   886  0726                     l854:
   887                           
   888                           ;Lab03_Master.c: 114:     OSCCONbits.IRCF0 = 1;
   889  0726  160F               	bsf	15,4	;volatile
   890  0727                     l856:
   891                           
   892                           ;Lab03_Master.c: 115:     OSCCONbits.SCS = 1;
   893  0727  140F               	bsf	15,0	;volatile
   894  0728                     l858:
   895                           
   896                           ;Lab03_Master.c: 118:     TXSTAbits.SYNC = 0;
   897  0728  1218               	bcf	24,4	;volatile
   898  0729                     l860:
   899                           
   900                           ;Lab03_Master.c: 119:     TXSTAbits.BRGH = 1;
   901  0729  1518               	bsf	24,2	;volatile
   902  072A                     l862:
   903                           
   904                           ;Lab03_Master.c: 121:     BAUDCTLbits.BRG16 = 1;
   905  072A  1683               	bsf	3,5	;RP0=1, select bank3
   906  072B  1703               	bsf	3,6	;RP1=1, select bank3
   907  072C  1587               	bsf	7,3	;volatile
   908  072D                     l864:
   909                           
   910                           ;Lab03_Master.c: 123:     SPBRG = 207;
   911  072D  30CF               	movlw	207
   912  072E  1683               	bsf	3,5	;RP0=1, select bank1
   913  072F  1303               	bcf	3,6	;RP1=0, select bank1
   914  0730  0099               	movwf	25	;volatile
   915  0731                     l866:
   916                           
   917                           ;Lab03_Master.c: 124:     SPBRGH = 0;
   918  0731  019A               	clrf	26	;volatile
   919  0732                     l868:
   920                           
   921                           ;Lab03_Master.c: 126:     RCSTAbits.SPEN = 1;
   922  0732  1283               	bcf	3,5	;RP0=0, select bank0
   923  0733  1303               	bcf	3,6	;RP1=0, select bank0
   924  0734  1798               	bsf	24,7	;volatile
   925  0735                     l870:
   926                           
   927                           ;Lab03_Master.c: 127:     RCSTAbits.RX9 = 0;
   928  0735  1318               	bcf	24,6	;volatile
   929  0736                     l872:
   930                           
   931                           ;Lab03_Master.c: 128:     RCSTAbits.CREN = 1;
   932  0736  1618               	bsf	24,4	;volatile
   933  0737                     l874:
   934                           
   935                           ;Lab03_Master.c: 130:     TXSTAbits.TXEN = 1;
   936  0737  1683               	bsf	3,5	;RP0=1, select bank1
   937  0738  1303               	bcf	3,6	;RP1=0, select bank1
   938  0739  1698               	bsf	24,5	;volatile
   939  073A                     l61:
   940  073A  0008               	return
   941  073B                     __end_of_setup:
   942                           
   943                           	psect	text5
   944  06D6                     __ptext5:	
   945 ;; *************** function _spiInit *****************
   946 ;; Defined at:
   947 ;;		line 12 in file "Librerias.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  sType           1    wreg     enum E1264
   950 ;;  sDataSample     1    0[COMMON] enum E1272
   951 ;;  sClockIdle      1    1[COMMON] enum E1276
   952 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  sType           1    3[COMMON] enum E1264
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         3       0       0       0       0
   965 ;;      Locals:         1       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0
   967 ;;      Totals:         4       0       0       0       0
   968 ;;Total ram usage:        4 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_setup
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _spiInit
   979  06D6                     _spiInit:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   983                           ;spiInit@sType stored from wreg
   984  06D6  00F3               	movwf	spiInit@sType
   985  06D7                     l826:
   986                           
   987                           ;Librerias.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 13: {;Librerias.c: 14:     
      +                          TRISC5 = 0;
   988  06D7  1683               	bsf	3,5	;RP0=1, select bank1
   989  06D8  1303               	bcf	3,6	;RP1=0, select bank1
   990  06D9  1287               	bcf	7,5	;volatile
   991                           
   992                           ;Librerias.c: 15:     if(sType & 0b00000100)
   993  06DA  1D73               	btfss	spiInit@sType,2
   994  06DB  2EDD               	goto	u51
   995  06DC  2EDE               	goto	u50
   996  06DD                     u51:
   997  06DD  2EE2               	goto	l832
   998  06DE                     u50:
   999  06DE                     l828:
  1000                           
  1001                           ;Librerias.c: 16:     {;Librerias.c: 17:         SSPSTAT = sTransmitEdge;
  1002  06DE  0872               	movf	spiInit@sTransmitEdge,w
  1003  06DF  0094               	movwf	20	;volatile
  1004  06E0                     l830:
  1005                           
  1006                           ;Librerias.c: 18:         TRISC3 = 1;
  1007  06E0  1587               	bsf	7,3	;volatile
  1008                           
  1009                           ;Librerias.c: 19:     }
  1010  06E1  2EE6               	goto	l86
  1011  06E2                     l832:
  1012                           
  1013                           ;Librerias.c: 21:     {;Librerias.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1014  06E2  0870               	movf	spiInit@sDataSample,w
  1015  06E3  0472               	iorwf	spiInit@sTransmitEdge,w
  1016  06E4  0094               	movwf	20	;volatile
  1017  06E5                     l834:
  1018                           
  1019                           ;Librerias.c: 23:         TRISC3 = 0;
  1020  06E5  1187               	bcf	7,3	;volatile
  1021  06E6                     l86:	
  1022                           ;Librerias.c: 24:     }
  1023                           
  1024                           
  1025                           ;Librerias.c: 26:     SSPCON = sType | sClockIdle;
  1026  06E6  0873               	movf	spiInit@sType,w
  1027  06E7  0471               	iorwf	spiInit@sClockIdle,w
  1028  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1029  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1030  06EA  0094               	movwf	20	;volatile
  1031  06EB                     l87:
  1032  06EB  0008               	return
  1033  06EC                     __end_of_spiInit:
  1034                           
  1035                           	psect	text6
  1036  0793                     __ptext6:	
  1037 ;; *************** function _Eusart *****************
  1038 ;; Defined at:
  1039 ;;		line 140 in file "Lab03_Master.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          3       0       0       0       0
  1056 ;;      Totals:         3       0       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    2
  1060 ;; This function calls:
  1061 ;;		_printf
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _Eusart
  1069  0793                     _Eusart:
  1070  0793                     l876:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _Eusart: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;Lab03_Master.c: 141:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1076  0793  3002               	movlw	2
  1077  0794  00F7               	movwf	??_Eusart+2
  1078  0795  3004               	movlw	4
  1079  0796  00F6               	movwf	??_Eusart+1
  1080  0797  30BA               	movlw	186
  1081  0798  00F5               	movwf	??_Eusart
  1082  0799                     u117:
  1083  0799  0BF5               	decfsz	??_Eusart,f
  1084  079A  2F99               	goto	u117
  1085  079B  0BF6               	decfsz	??_Eusart+1,f
  1086  079C  2F99               	goto	u117
  1087  079D  0BF7               	decfsz	??_Eusart+2,f
  1088  079E  2F99               	goto	u117
  1089  079F  0000               	nop
  1090  07A0                     l878:
  1091                           
  1092                           ;Lab03_Master.c: 142:    printf("\rSensor 1: \r");
  1093  07A0  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1094  07A1  120A  118A  26EC  120A  118A  	fcall	_printf
  1095  07A6                     l880:
  1096                           
  1097                           ;Lab03_Master.c: 143:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1098  07A6  3002               	movlw	2
  1099  07A7  00F7               	movwf	??_Eusart+2
  1100  07A8  3004               	movlw	4
  1101  07A9  00F6               	movwf	??_Eusart+1
  1102  07AA  30BA               	movlw	186
  1103  07AB  00F5               	movwf	??_Eusart
  1104  07AC                     u127:
  1105  07AC  0BF5               	decfsz	??_Eusart,f
  1106  07AD  2FAC               	goto	u127
  1107  07AE  0BF6               	decfsz	??_Eusart+1,f
  1108  07AF  2FAC               	goto	u127
  1109  07B0  0BF7               	decfsz	??_Eusart+2,f
  1110  07B1  2FAC               	goto	u127
  1111  07B2  0000               	nop
  1112  07B3                     l882:
  1113                           
  1114                           ;Lab03_Master.c: 145:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1115  07B3  3002               	movlw	2
  1116  07B4  00F7               	movwf	??_Eusart+2
  1117  07B5  3004               	movlw	4
  1118  07B6  00F6               	movwf	??_Eusart+1
  1119  07B7  30BA               	movlw	186
  1120  07B8  00F5               	movwf	??_Eusart
  1121  07B9                     u137:
  1122  07B9  0BF5               	decfsz	??_Eusart,f
  1123  07BA  2FB9               	goto	u137
  1124  07BB  0BF6               	decfsz	??_Eusart+1,f
  1125  07BC  2FB9               	goto	u137
  1126  07BD  0BF7               	decfsz	??_Eusart+2,f
  1127  07BE  2FB9               	goto	u137
  1128  07BF  0000               	nop
  1129  07C0                     l884:
  1130                           
  1131                           ;Lab03_Master.c: 146:    printf("\r---------------\r");
  1132  07C0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1133  07C1  120A  118A  26EC  120A  118A  	fcall	_printf
  1134                           
  1135                           ;Lab03_Master.c: 149:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1136  07C6  3002               	movlw	2
  1137  07C7  00F7               	movwf	??_Eusart+2
  1138  07C8  3004               	movlw	4
  1139  07C9  00F6               	movwf	??_Eusart+1
  1140  07CA  30BA               	movlw	186
  1141  07CB  00F5               	movwf	??_Eusart
  1142  07CC                     u147:
  1143  07CC  0BF5               	decfsz	??_Eusart,f
  1144  07CD  2FCC               	goto	u147
  1145  07CE  0BF6               	decfsz	??_Eusart+1,f
  1146  07CF  2FCC               	goto	u147
  1147  07D0  0BF7               	decfsz	??_Eusart+2,f
  1148  07D1  2FCC               	goto	u147
  1149  07D2  0000               	nop
  1150  07D3                     l886:
  1151                           
  1152                           ;Lab03_Master.c: 150:    printf("\rSensor 2: \r");
  1153  07D3  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1154  07D4  120A  118A  26EC  120A  118A  	fcall	_printf
  1155  07D9                     l888:
  1156                           
  1157                           ;Lab03_Master.c: 151:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1158  07D9  3002               	movlw	2
  1159  07DA  00F7               	movwf	??_Eusart+2
  1160  07DB  3004               	movlw	4
  1161  07DC  00F6               	movwf	??_Eusart+1
  1162  07DD  30BA               	movlw	186
  1163  07DE  00F5               	movwf	??_Eusart
  1164  07DF                     u157:
  1165  07DF  0BF5               	decfsz	??_Eusart,f
  1166  07E0  2FDF               	goto	u157
  1167  07E1  0BF6               	decfsz	??_Eusart+1,f
  1168  07E2  2FDF               	goto	u157
  1169  07E3  0BF7               	decfsz	??_Eusart+2,f
  1170  07E4  2FDF               	goto	u157
  1171  07E5  0000               	nop
  1172  07E6                     l890:
  1173                           
  1174                           ;Lab03_Master.c: 153:    _delay((unsigned long)((100)*(8000000/4000.0)));
  1175  07E6  3002               	movlw	2
  1176  07E7  00F7               	movwf	??_Eusart+2
  1177  07E8  3004               	movlw	4
  1178  07E9  00F6               	movwf	??_Eusart+1
  1179  07EA  30BA               	movlw	186
  1180  07EB  00F5               	movwf	??_Eusart
  1181  07EC                     u167:
  1182  07EC  0BF5               	decfsz	??_Eusart,f
  1183  07ED  2FEC               	goto	u167
  1184  07EE  0BF6               	decfsz	??_Eusart+1,f
  1185  07EF  2FEC               	goto	u167
  1186  07F0  0BF7               	decfsz	??_Eusart+2,f
  1187  07F1  2FEC               	goto	u167
  1188  07F2  0000               	nop
  1189  07F3                     l892:
  1190                           
  1191                           ;Lab03_Master.c: 154:    printf("\r---------------\r");
  1192  07F3  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1193  07F4  120A  118A  26EC  120A  118A  	fcall	_printf
  1194  07F9                     l70:
  1195  07F9  0008               	return
  1196  07FA                     __end_of_Eusart:
  1197                           
  1198                           	psect	text7
  1199  06EC                     __ptext7:	
  1200 ;; *************** function _printf *****************
  1201 ;; Defined at:
  1202 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  f               1    wreg     PTR const unsigned char 
  1205 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  f               1    4[COMMON] PTR const unsigned char 
  1208 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  1209 ;;  tmpval          4    0        struct .
  1210 ;;  cp              2    0        PTR const unsigned char 
  1211 ;;  len             2    0        unsigned int 
  1212 ;;  val             2    0        unsigned int 
  1213 ;;  c               1    3[COMMON] unsigned char 
  1214 ;;  ap              1    2[COMMON] PTR void [1]
  1215 ;;		 -> ?_printf(2), 
  1216 ;;  flag            1    0        unsigned char 
  1217 ;;  prec            1    0        char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2   46[None  ] int 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         3       0       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         4       0       0       0       0
  1231 ;;Total ram usage:        4 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		_putch
  1236 ;; This function is called by:
  1237 ;;		_Eusart
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _printf
  1243  06EC                     _printf:
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1247                           ;printf@f stored from wreg
  1248  06EC  00F4               	movwf	printf@f
  1249  06ED                     l836:
  1250                           
  1251                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1252  06ED  3070               	movlw	(low (?_printf| 0))& (0+255)
  1253  06EE  00F1               	movwf	??_printf
  1254  06EF  0871               	movf	??_printf,w
  1255  06F0  00F2               	movwf	printf@ap
  1256                           
  1257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1258  06F1  2EF8               	goto	l840
  1259  06F2                     l838:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1262  06F2  0873               	movf	printf@c,w
  1263  06F3  120A  118A  26CC  120A  118A  	fcall	_putch
  1264  06F8                     l840:	
  1265                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1266                           
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1269  06F8  3001               	movlw	1
  1270  06F9  07F4               	addwf	printf@f,f
  1271  06FA  30FF               	movlw	-1
  1272  06FB  0774               	addwf	printf@f,w
  1273  06FC  0084               	movwf	4
  1274  06FD  120A  118A  2003  120A  118A  	fcall	stringdir
  1275  0702  00F1               	movwf	??_printf
  1276  0703  0871               	movf	??_printf,w
  1277  0704  00F3               	movwf	printf@c
  1278  0705  0873               	movf	printf@c,w
  1279  0706  1D03               	btfss	3,2
  1280  0707  2F09               	goto	u61
  1281  0708  2F0A               	goto	u60
  1282  0709                     u61:
  1283  0709  2EF2               	goto	l838
  1284  070A                     u60:
  1285  070A                     l196:
  1286  070A  0008               	return
  1287  070B                     __end_of_printf:
  1288                           
  1289                           	psect	text8
  1290  06CC                     __ptext8:	
  1291 ;; *************** function _putch *****************
  1292 ;; Defined at:
  1293 ;;		line 134 in file "Lab03_Master.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  data            1    wreg     unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  data            1    0[COMMON] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       0       0       0       0
  1308 ;;      Locals:         1       0       0       0       0
  1309 ;;      Temps:          0       0       0       0       0
  1310 ;;      Totals:         1       0       0       0       0
  1311 ;;Total ram usage:        1 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_printf
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _putch
  1322  06CC                     _putch:
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _putch: [wreg]
  1326                           ;putch@data stored from wreg
  1327  06CC  00F0               	movwf	putch@data
  1328  06CD                     l706:
  1329  06CD                     l64:	
  1330                           ;Lab03_Master.c: 135:     while (TXIF == 0);
  1331                           
  1332  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1333  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1334  06CF  1E0C               	btfss	12,4	;volatile
  1335  06D0  2ED2               	goto	u11
  1336  06D1  2ED3               	goto	u10
  1337  06D2                     u11:
  1338  06D2  2ECD               	goto	l64
  1339  06D3                     u10:
  1340  06D3                     l708:
  1341                           
  1342                           ;Lab03_Master.c: 136:     TXREG = data;
  1343  06D3  0870               	movf	putch@data,w
  1344  06D4  0099               	movwf	25	;volatile
  1345  06D5                     l67:
  1346  06D5  0008               	return
  1347  06D6                     __end_of_putch:
  1348  007E                     btemp	set	126	;btemp
  1349  007E                     wtemp0	set	126
  1350                           
  1351                           	psect	config
  1352                           
  1353                           ;Config register CONFIG1 @ 0x2007
  1354                           ;	Oscillator Selection bits
  1355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1356                           ;	Watchdog Timer Enable bit
  1357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1358                           ;	Power-up Timer Enable bit
  1359                           ;	PWRTE = OFF, PWRT disabled
  1360                           ;	RE3/MCLR pin function select bit
  1361                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1362                           ;	Code Protection bit
  1363                           ;	CP = OFF, Program memory code protection is disabled
  1364                           ;	Data Code Protection bit
  1365                           ;	CPD = OFF, Data memory code protection is disabled
  1366                           ;	Brown Out Reset Selection bits
  1367                           ;	BOREN = OFF, BOR disabled
  1368                           ;	Internal External Switchover bit
  1369                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1370                           ;	Fail-Safe Clock Monitor Enabled bit
  1371                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1372                           ;	Low Voltage Programming Enable bit
  1373                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1374                           ;	In-Circuit Debugger Mode bit
  1375                           ;	DEBUG = 0x1, unprogrammed default
  1376  2007                     	org	8199
  1377  2007  20D4               	dw	8404
  1378                           
  1379                           ;Config register CONFIG2 @ 0x2008
  1380                           ;	Brown-out Reset Selection bit
  1381                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1382                           ;	Flash Program Memory Self Write Enable bits
  1383                           ;	WRT = OFF, Write protection off
  1384  2008                     	org	8200
  1385  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[18]), STR_3(CODE[13]), STR_2(CODE[18]), STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_Eusart
    _setup->_spiInit
    _Eusart->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     568
                                              8 COMMON     2     2      0
                             _Eusart
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Eusart                                               3     3      0     193
                                              5 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              16    16      0     193
