

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 21:02:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1226  0B44  00D0               	movwf	___flmul@a
  1227  0B45  120A  118A  209A  120A  158A  	fcall	___flmul
  1228  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0B4C  084F               	movf	?___flmul+3,w
  1231  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  1232  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  1233  0B4F  00A3               	movwf	(_conv2+3)^(0+128)
  1234  0B50  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0B51  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0B52  084E               	movf	?___flmul+2,w
  1237  0B53  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0B54  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0B55  00A2               	movwf	(_conv2+2)^(0+128)
  1240  0B56  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0B57  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0B58  084D               	movf	?___flmul+1,w
  1243  0B59  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0B5A  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0B5B  00A1               	movwf	(_conv2+1)^(0+128)
  1246  0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  1247  0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0B5E  084C               	movf	?___flmul,w
  1249  0B5F  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0B60  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0B61  00A0               	movwf	_conv2^(0+128)
  1252  0B62                     l2592:
  1253                           
  1254                           ;Lab03_Master.c: 105:       convert(sensor2, conv2, 2);
  1255  0B62  0823               	movf	(_conv2+3)^(0+128),w
  1256  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0B65  00E9               	movwf	convert@a+3
  1259  0B66  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0B67  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0B68  0822               	movf	(_conv2+2)^(0+128),w
  1262  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0B6B  00E8               	movwf	convert@a+2
  1265  0B6C  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0B6D  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0B6E  0821               	movf	(_conv2+1)^(0+128),w
  1268  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0B71  00E7               	movwf	convert@a+1
  1271  0B72  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0B73  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0B74  0820               	movf	_conv2^(0+128),w
  1274  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0B77  00E6               	movwf	convert@a
  1277  0B78  3002               	movlw	2
  1278  0B79  00EA               	movwf	convert@place
  1279  0B7A  3000               	movlw	0
  1280  0B7B  00EB               	movwf	convert@place+1
  1281  0B7C  30A8               	movlw	(low (_sensor2| 0))& (0+255)
  1282  0B7D  120A  118A  23FB  120A  158A  	fcall	_convert
  1283  0B82                     l2594:
  1284                           
  1285                           ;Lab03_Master.c: 107:        Eusart();
  1286  0B82  120A  118A  2015  120A  158A  	fcall	_Eusart
  1287  0B87  29FE               	goto	l2558
  1288  0B88  120A  118A  2800   	ljmp	start
  1289  0B8B                     __end_of_main:
  1290                           
  1291                           	psect	text1
  1292  1698                     __ptext1:	
  1293 ;; *************** function _spiWrite *****************
  1294 ;; Defined at:
  1295 ;;		line 34 in file "Librerias.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  dat             1    wreg     unsigned char 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  dat             1    0[COMMON] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         1       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         1       0       0       0       0
  1313 ;;Total ram usage:        1 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _spiWrite
  1324  1698                     _spiWrite:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _spiWrite: [wreg]
  1328                           ;spiWrite@dat stored from wreg
  1329  1698  00F0               	movwf	spiWrite@dat
  1330  1699                     l2426:
  1331                           
  1332                           ;Librerias.c: 34: void spiWrite(char dat);Librerias.c: 35: {;Librerias.c: 36:     SSPBUF
      +                           = dat;
  1333  1699  0870               	movf	spiWrite@dat,w
  1334  169A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  169B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  169C  0093               	movwf	19	;volatile
  1337  169D                     l106:
  1338  169D  0008               	return
  1339  169E                     __end_of_spiWrite:
  1340                           
  1341                           	psect	text2
  1342  0802                     __ptext2:	
  1343 ;; *************** function _spiRead *****************
  1344 ;; Defined at:
  1345 ;;		line 47 in file "Librerias.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      unsigned char 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		_spiReceiveWait
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _spiRead
  1375  0802                     _spiRead:
  1376  0802                     l2428:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;Librerias.c: 49:     spiReceiveWait();
  1382  0802  160A  118A  269E  120A  158A  	fcall	_spiReceiveWait
  1383  0807                     l2430:
  1384                           
  1385                           ;Librerias.c: 50:     return(SSPBUF);
  1386  0807  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0808  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0809  0813               	movf	19,w	;volatile
  1389  080A                     l114:
  1390  080A  0008               	return
  1391  080B                     __end_of_spiRead:
  1392                           
  1393                           	psect	text3
  1394  169E                     __ptext3:	
  1395 ;; *************** function _spiReceiveWait *****************
  1396 ;; Defined at:
  1397 ;;		line 29 in file "Librerias.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		None
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         0       0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_spiRead
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _spiReceiveWait
  1426  169E                     _spiReceiveWait:
  1427  169E                     l1944:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _spiReceiveWait: []
  1430                           
  1431  169E                     l100:	
  1432                           ;Librerias.c: 31:     while ( !SSPSTATbits.BF );
  1433                           
  1434  169E  1683               	bsf	3,5	;RP0=1, select bank1
  1435  169F  1303               	bcf	3,6	;RP1=0, select bank1
  1436  16A0  1C14               	btfss	20,0	;volatile
  1437  16A1  2EA3               	goto	u2281
  1438  16A2  2EA4               	goto	u2280
  1439  16A3                     u2281:
  1440  16A3  2E9E               	goto	l100
  1441  16A4                     u2280:
  1442  16A4                     l103:
  1443  16A4  0008               	return
  1444  16A5                     __end_of_spiReceiveWait:
  1445                           
  1446                           	psect	text4
  1447  1717                     __ptext4:	
  1448 ;; *************** function _setup *****************
  1449 ;; Defined at:
  1450 ;;		line 114 in file "Lab03_Master.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          0       0       0       0       0
  1467 ;;      Totals:         0       0       0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    1
  1471 ;; This function calls:
  1472 ;;		_spiInit
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _setup
  1480  1717                     _setup:
  1481  1717                     l2392:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1484                           
  1485                           
  1486                           ;Lab03_Master.c: 115:     ANSEL = 0x00;
  1487  1717  1683               	bsf	3,5	;RP0=1, select bank3
  1488  1718  1703               	bsf	3,6	;RP1=1, select bank3
  1489  1719  0188               	clrf	8	;volatile
  1490                           
  1491                           ;Lab03_Master.c: 116:     ANSELH = 0x00;
  1492  171A  0189               	clrf	9	;volatile
  1493  171B                     l2394:
  1494                           
  1495                           ;Lab03_Master.c: 118:     TRISCbits.TRISC2 = 0;
  1496  171B  1683               	bsf	3,5	;RP0=1, select bank1
  1497  171C  1303               	bcf	3,6	;RP1=0, select bank1
  1498  171D  1107               	bcf	7,2	;volatile
  1499                           
  1500                           ;Lab03_Master.c: 122:     TRISB = 0x00;
  1501  171E  0186               	clrf	6	;volatile
  1502                           
  1503                           ;Lab03_Master.c: 123:     TRISD = 0x00;
  1504  171F  0188               	clrf	8	;volatile
  1505                           
  1506                           ;Lab03_Master.c: 125:     PORTB = 0x00;
  1507  1720  1283               	bcf	3,5	;RP0=0, select bank0
  1508  1721  1303               	bcf	3,6	;RP1=0, select bank0
  1509  1722  0186               	clrf	6	;volatile
  1510                           
  1511                           ;Lab03_Master.c: 126:     PORTD = 0x00;
  1512  1723  0188               	clrf	8	;volatile
  1513  1724                     l2396:
  1514                           
  1515                           ;Lab03_Master.c: 127:     PORTCbits.RC2 = 1;
  1516  1724  1507               	bsf	7,2	;volatile
  1517  1725                     l2398:
  1518                           
  1519                           ;Lab03_Master.c: 128:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1520  1725  01F0               	clrf	spiInit@sDataSample
  1521  1726  01F1               	clrf	spiInit@sClockIdle
  1522  1727  01F2               	clrf	spiInit@sTransmitEdge
  1523  1728  3020               	movlw	32
  1524  1729  120A  158A  200B  160A  118A  	fcall	_spiInit
  1525  172E                     l2400:
  1526                           
  1527                           ;Lab03_Master.c: 131:     OSCCONbits.IRCF2 = 1;
  1528  172E  1683               	bsf	3,5	;RP0=1, select bank1
  1529  172F  1303               	bcf	3,6	;RP1=0, select bank1
  1530  1730  170F               	bsf	15,6	;volatile
  1531  1731                     l2402:
  1532                           
  1533                           ;Lab03_Master.c: 132:     OSCCONbits.IRCF1 = 1;
  1534  1731  168F               	bsf	15,5	;volatile
  1535  1732                     l2404:
  1536                           
  1537                           ;Lab03_Master.c: 133:     OSCCONbits.IRCF0 = 1;
  1538  1732  160F               	bsf	15,4	;volatile
  1539  1733                     l2406:
  1540                           
  1541                           ;Lab03_Master.c: 134:     OSCCONbits.SCS = 1;
  1542  1733  140F               	bsf	15,0	;volatile
  1543  1734                     l2408:
  1544                           
  1545                           ;Lab03_Master.c: 137:     TXSTAbits.SYNC = 0;
  1546  1734  1218               	bcf	24,4	;volatile
  1547  1735                     l2410:
  1548                           
  1549                           ;Lab03_Master.c: 138:     TXSTAbits.BRGH = 1;
  1550  1735  1518               	bsf	24,2	;volatile
  1551  1736                     l2412:
  1552                           
  1553                           ;Lab03_Master.c: 140:     BAUDCTLbits.BRG16 = 1;
  1554  1736  1683               	bsf	3,5	;RP0=1, select bank3
  1555  1737  1703               	bsf	3,6	;RP1=1, select bank3
  1556  1738  1587               	bsf	7,3	;volatile
  1557  1739                     l2414:
  1558                           
  1559                           ;Lab03_Master.c: 142:     SPBRG = 207;
  1560  1739  30CF               	movlw	207
  1561  173A  1683               	bsf	3,5	;RP0=1, select bank1
  1562  173B  1303               	bcf	3,6	;RP1=0, select bank1
  1563  173C  0099               	movwf	25	;volatile
  1564  173D                     l2416:
  1565                           
  1566                           ;Lab03_Master.c: 143:     SPBRGH = 0;
  1567  173D  019A               	clrf	26	;volatile
  1568  173E                     l2418:
  1569                           
  1570                           ;Lab03_Master.c: 145:     RCSTAbits.SPEN = 1;
  1571  173E  1283               	bcf	3,5	;RP0=0, select bank0
  1572  173F  1303               	bcf	3,6	;RP1=0, select bank0
  1573  1740  1798               	bsf	24,7	;volatile
  1574  1741                     l2420:
  1575                           
  1576                           ;Lab03_Master.c: 146:     RCSTAbits.RX9 = 0;
  1577  1741  1318               	bcf	24,6	;volatile
  1578  1742                     l2422:
  1579                           
  1580                           ;Lab03_Master.c: 147:     RCSTAbits.CREN = 1;
  1581  1742  1618               	bsf	24,4	;volatile
  1582  1743                     l2424:
  1583                           
  1584                           ;Lab03_Master.c: 149:     TXSTAbits.TXEN = 1;
  1585  1743  1683               	bsf	3,5	;RP0=1, select bank1
  1586  1744  1303               	bcf	3,6	;RP1=0, select bank1
  1587  1745  1698               	bsf	24,5	;volatile
  1588  1746                     l71:
  1589  1746  0008               	return
  1590  1747                     __end_of_setup:
  1591                           
  1592                           	psect	text5
  1593  080B                     __ptext5:	
  1594 ;; *************** function _spiInit *****************
  1595 ;; Defined at:
  1596 ;;		line 12 in file "Librerias.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  sType           1    wreg     enum E1264
  1599 ;;  sDataSample     1    0[COMMON] enum E1272
  1600 ;;  sClockIdle      1    1[COMMON] enum E1276
  1601 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  sType           1    3[COMMON] enum E1264
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         3       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         4       0       0       0       0
  1617 ;;Total ram usage:        4 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_setup
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _spiInit
  1628  080B                     _spiInit:
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1632                           ;spiInit@sType stored from wreg
  1633  080B  00F3               	movwf	spiInit@sType
  1634  080C                     l1912:
  1635                           
  1636                           ;Librerias.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);Librerias.c: 13: {;Librerias.c: 14:     
      +                          TRISC5 = 0;
  1637  080C  1683               	bsf	3,5	;RP0=1, select bank1
  1638  080D  1303               	bcf	3,6	;RP1=0, select bank1
  1639  080E  1287               	bcf	7,5	;volatile
  1640                           
  1641                           ;Librerias.c: 15:     if(sType & 0b00000100)
  1642  080F  1D73               	btfss	spiInit@sType,2
  1643  0810  2812               	goto	u2251
  1644  0811  2813               	goto	u2250
  1645  0812                     u2251:
  1646  0812  2817               	goto	l1918
  1647  0813                     u2250:
  1648  0813                     l1914:
  1649                           
  1650                           ;Librerias.c: 16:     {;Librerias.c: 17:         SSPSTAT = sTransmitEdge;
  1651  0813  0872               	movf	spiInit@sTransmitEdge,w
  1652  0814  0094               	movwf	20	;volatile
  1653  0815                     l1916:
  1654                           
  1655                           ;Librerias.c: 18:         TRISC3 = 1;
  1656  0815  1587               	bsf	7,3	;volatile
  1657                           
  1658                           ;Librerias.c: 19:     }
  1659  0816  281B               	goto	l96
  1660  0817                     l1918:
  1661                           
  1662                           ;Librerias.c: 21:     {;Librerias.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1663  0817  0870               	movf	spiInit@sDataSample,w
  1664  0818  0472               	iorwf	spiInit@sTransmitEdge,w
  1665  0819  0094               	movwf	20	;volatile
  1666  081A                     l1920:
  1667                           
  1668                           ;Librerias.c: 23:         TRISC3 = 0;
  1669  081A  1187               	bcf	7,3	;volatile
  1670  081B                     l96:	
  1671                           ;Librerias.c: 24:     }
  1672                           
  1673                           
  1674                           ;Librerias.c: 26:     SSPCON = sType | sClockIdle;
  1675  081B  0873               	movf	spiInit@sType,w
  1676  081C  0471               	iorwf	spiInit@sClockIdle,w
  1677  081D  1283               	bcf	3,5	;RP0=0, select bank0
  1678  081E  1303               	bcf	3,6	;RP1=0, select bank0
  1679  081F  0094               	movwf	20	;volatile
  1680  0820                     l97:
  1681  0820  0008               	return
  1682  0821                     __end_of_spiInit:
  1683                           
  1684                           	psect	text6
  1685  03FB                     __ptext6:	
  1686 ;; *************** function _convert *****************
  1687 ;; Defined at:
  1688 ;;		line 53 in file "Librerias.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  data            1    wreg     PTR unsigned char 
  1691 ;;		 -> sensor2(10), sensor1(10), 
  1692 ;;  a               4   70[BANK0 ] float 
  1693 ;;  place           2   74[BANK0 ] int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1696 ;;		 -> sensor2(10), sensor1(10), 
  1697 ;;  x               4    5[BANK1 ] float 
  1698 ;;  mu              2   13[BANK1 ] int 
  1699 ;;  digits          2   11[BANK1 ] int 
  1700 ;;  i               2    9[BANK1 ] int 
  1701 ;;  j               2    2[BANK1 ] int 
  1702 ;;  temp            2    0[BANK1 ] int 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       6       0       0       0
  1713 ;;      Locals:         0       0      15       0       0
  1714 ;;      Temps:          0       2       0       0       0
  1715 ;;      Totals:         0       8      15       0       0
  1716 ;;Total ram usage:       23 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    2
  1719 ;; This function calls:
  1720 ;;		___awdiv
  1721 ;;		___fldiv
  1722 ;;		___flge
  1723 ;;		___flmul
  1724 ;;		___flsub
  1725 ;;		___fltol
  1726 ;;		___wmul
  1727 ;;		___xxtofl
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _convert
  1735  03FB                     _convert:
  1736                           
  1737                           ;incstack = 0
  1738                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1739                           ;convert@data stored from wreg
  1740  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1741  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1742  03FD  00C0               	movwf	convert@data^(0+128)
  1743  03FE                     l2434:
  1744                           
  1745                           ;Librerias.c: 53: void convert(char *data,float a, int place);Librerias.c: 54: {;Libreri
      +                          as.c: 55:      int temp=a;
  1746  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1747  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0400  0869               	movf	convert@a+3,w
  1749  0401  00F3               	movwf	___fltol@f1+3
  1750  0402  0868               	movf	convert@a+2,w
  1751  0403  00F2               	movwf	___fltol@f1+2
  1752  0404  0867               	movf	convert@a+1,w
  1753  0405  00F1               	movwf	___fltol@f1+1
  1754  0406  0866               	movf	convert@a,w
  1755  0407  00F0               	movwf	___fltol@f1
  1756  0408  120A  158A  2021  120A  118A  	fcall	___fltol
  1757  040D  0871               	movf	?___fltol+1,w
  1758  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1759  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0410  00BD               	movwf	(convert@temp+1)^(0+128)
  1761  0411  0870               	movf	?___fltol,w
  1762  0412  00BC               	movwf	convert@temp^(0+128)
  1763  0413                     l2436:
  1764  0413                     l2438:
  1765                           
  1766                           ;Librerias.c: 57:      int digits=0;
  1767  0413  01C7               	clrf	convert@digits^(0+128)
  1768  0414  01C8               	clrf	(convert@digits+1)^(0+128)
  1769  0415                     l2440:
  1770                           
  1771                           ;Librerias.c: 58:      int i=0,mu=1;
  1772  0415  01C5               	clrf	convert@i^(0+128)
  1773  0416  01C6               	clrf	(convert@i+1)^(0+128)
  1774  0417                     l2442:
  1775  0417  3001               	movlw	1
  1776  0418  00C9               	movwf	convert@mu^(0+128)
  1777  0419  3000               	movlw	0
  1778  041A  00CA               	movwf	(convert@mu^(0+128)+1)
  1779  041B                     l2444:
  1780  041B                     l2446:
  1781                           
  1782                           ;Librerias.c: 60:      if(a<0)
  1783  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1784  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1785  041D  0869               	movf	convert@a+3,w
  1786  041E  00F3               	movwf	___flge@ff1+3
  1787  041F  0868               	movf	convert@a+2,w
  1788  0420  00F2               	movwf	___flge@ff1+2
  1789  0421  0867               	movf	convert@a+1,w
  1790  0422  00F1               	movwf	___flge@ff1+1
  1791  0423  0866               	movf	convert@a,w
  1792  0424  00F0               	movwf	___flge@ff1
  1793  0425  3000               	movlw	0
  1794  0426  00F7               	movwf	___flge@ff2+3
  1795  0427  3000               	movlw	0
  1796  0428  00F6               	movwf	___flge@ff2+2
  1797  0429  3000               	movlw	0
  1798  042A  00F5               	movwf	___flge@ff2+1
  1799  042B  3000               	movlw	0
  1800  042C  00F4               	movwf	___flge@ff2
  1801  042D  120A  158A  209B  120A  118A  	fcall	___flge
  1802  0432  1803               	btfsc	3,0
  1803  0433  2C35               	goto	u3401
  1804  0434  2C36               	goto	u3400
  1805  0435                     u3401:
  1806  0435  2C84               	goto	l2458
  1807  0436                     u3400:
  1808  0436                     l2448:
  1809                           
  1810                           ;Librerias.c: 61:      {;Librerias.c: 62:             a=a*-1;
  1811  0436  30BF               	movlw	191
  1812  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0439  00CF               	movwf	___flmul@b+3
  1815  043A  3080               	movlw	128
  1816  043B  00CE               	movwf	___flmul@b+2
  1817  043C  3000               	movlw	0
  1818  043D  00CD               	movwf	___flmul@b+1
  1819  043E  3000               	movlw	0
  1820  043F  00CC               	movwf	___flmul@b
  1821  0440  0869               	movf	convert@a+3,w
  1822  0441  00D3               	movwf	___flmul@a+3
  1823  0442  0868               	movf	convert@a+2,w
  1824  0443  00D2               	movwf	___flmul@a+2
  1825  0444  0867               	movf	convert@a+1,w
  1826  0445  00D1               	movwf	___flmul@a+1
  1827  0446  0866               	movf	convert@a,w
  1828  0447  00D0               	movwf	___flmul@a
  1829  0448  120A  118A  209A  120A  118A  	fcall	___flmul
