

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:55:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1104  0E04  00DF               	movwf	(??_main^(0+128)+2)
  1105  0E05  3008               	movlw	8
  1106  0E06  00DE               	movwf	(??_main^(0+128)+1)
  1107  0E07  3076               	movlw	118
  1108  0E08  00DD               	movwf	??_main^(0+128)
  1109  0E09                     u3697:
  1110  0E09  0BDD               	decfsz	??_main^(0+128),f
  1111  0E0A  2E09               	goto	u3697
  1112  0E0B  0BDE               	decfsz	(??_main^(0+128)+1),f
  1113  0E0C  2E09               	goto	u3697
  1114  0E0D  0BDF               	decfsz	(??_main^(0+128)+2),f
  1115  0E0E  2E09               	goto	u3697
  1116  0E0F  0000               	nop
  1117  0E10                     l2693:
  1118                           
  1119                           ;Master_I2C.c: 105:         Lcd_Set_Cursor(2, 1);
  1120  0E10  01F4               	clrf	Lcd_Set_Cursor@b
  1121  0E11  0AF4               	incf	Lcd_Set_Cursor@b,f
  1122  0E12  3002               	movlw	2
  1123  0E13  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1124  0E18                     l2695:
  1125                           
  1126                           ;Master_I2C.c: 106:         Lcd_Write_String(lcd1);
  1127  0E18  30C4               	movlw	(low (_lcd1| 0))& (0+255)
  1128  0E19  00F3               	movwf	Lcd_Write_String@a
  1129  0E1A  3000               	movlw	0
  1130  0E1B  00F4               	movwf	Lcd_Write_String@a+1
  1131  0E1C  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
  1132  0E21                     l2697:
  1133                           
  1134                           ;Master_I2C.c: 107:         Lcd_Set_Cursor(2, 5);
  1135  0E21  3005               	movlw	5
  1136  0E22  1683               	bsf	3,5	;RP0=1, select bank1
  1137  0E23  1303               	bcf	3,6	;RP1=0, select bank1
  1138  0E24  00DD               	movwf	??_main^(0+128)
  1139  0E25  085D               	movf	??_main^(0+128),w
  1140  0E26  00F4               	movwf	Lcd_Set_Cursor@b
  1141  0E27  3002               	movlw	2
  1142  0E28  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1143  0E2D                     l2699:
  1144                           
  1145                           ;Master_I2C.c: 108:         Lcd_Write_String("V");
  1146  0E2D  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1147  0E2E  00F3               	movwf	Lcd_Write_String@a
  1148  0E2F  3080               	movlw	128
  1149  0E30  00F4               	movwf	Lcd_Write_String@a+1
  1150  0E31  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
  1151  0E36                     l2701:
  1152                           
  1153                           ;Master_I2C.c: 110:         Lcd_Set_Cursor(2, 7);
  1154  0E36  3007               	movlw	7
  1155  0E37  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0E38  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0E39  00DD               	movwf	??_main^(0+128)
  1158  0E3A  085D               	movf	??_main^(0+128),w
  1159  0E3B  00F4               	movwf	Lcd_Set_Cursor@b
  1160  0E3C  3002               	movlw	2
  1161  0E3D  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1162  0E42                     l2703:
  1163                           
  1164                           ;Master_I2C.c: 111:         Lcd_Write_String(sensor);
  1165  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0E44  082C               	movf	_sensor^(0+128),w	;volatile
  1168  0E45  00F3               	movwf	Lcd_Write_String@a
  1169  0E46  082D               	movf	(_sensor+1)^(0+128),w	;volatile
  1170  0E47  00F4               	movwf	Lcd_Write_String@a+1
  1171  0E48  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
  1172  0E4D                     l2705:
  1173                           
  1174                           ;Master_I2C.c: 112:         Lcd_Set_Cursor(2, 11);
  1175  0E4D  300B               	movlw	11
  1176  0E4E  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0E4F  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0E50  00DD               	movwf	??_main^(0+128)
  1179  0E51  085D               	movf	??_main^(0+128),w
  1180  0E52  00F4               	movwf	Lcd_Set_Cursor@b
  1181  0E53  3002               	movlw	2
  1182  0E54  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1183  0E59                     l2707:
  1184                           
  1185                           ;Master_I2C.c: 113:         Lcd_Write_String("C");
  1186  0E59  3003               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  1187  0E5A  00F3               	movwf	Lcd_Write_String@a
  1188  0E5B  3080               	movlw	128
  1189  0E5C  00F4               	movwf	Lcd_Write_String@a+1
  1190  0E5D  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
  1191  0E62                     l2709:
  1192                           
  1193                           ;Master_I2C.c: 115:         Lcd_Set_Cursor(2, 14);
  1194  0E62  300E               	movlw	14
  1195  0E63  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0E64  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0E65  00DD               	movwf	??_main^(0+128)
  1198  0E66  085D               	movf	??_main^(0+128),w
  1199  0E67  00F4               	movwf	Lcd_Set_Cursor@b
  1200  0E68  3002               	movlw	2
  1201  0E69  160A  118A  2520  120A  158A  	fcall	_Lcd_Set_Cursor
  1202  0E6E                     l2711:
  1203                           
  1204                           ;Master_I2C.c: 116:         Lcd_Write_String(lcd3);
  1205  0E6E  30B0               	movlw	(low (_lcd3| 0))& (0+255)
  1206  0E6F  00F3               	movwf	Lcd_Write_String@a
  1207  0E70  3000               	movlw	0
  1208  0E71  00F4               	movwf	Lcd_Write_String@a+1
  1209  0E72  160A  118A  25E4  120A  158A  	fcall	_Lcd_Write_String
  1210  0E77                     l2713:
  1211                           
  1212                           ;Master_I2C.c: 119:         conv1 = 0;
  1213  0E77  3000               	movlw	0
  1214  0E78  1683               	bsf	3,5	;RP0=1, select bank1
  1215  0E79  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0E7A  00AB               	movwf	(_conv1+3)^(0+128)
  1217  0E7B  3000               	movlw	0
  1218  0E7C  00AA               	movwf	(_conv1+2)^(0+128)
  1219  0E7D  3000               	movlw	0
  1220  0E7E  00A9               	movwf	(_conv1+1)^(0+128)
  1221  0E7F  3000               	movlw	0
  1222  0E80  00A8               	movwf	_conv1^(0+128)
  1223  0E81                     l2715:
  1224                           
  1225                           ;Master_I2C.c: 120:         conv2 = 0;
  1226  0E81  3000               	movlw	0
  1227  0E82  00A7               	movwf	(_conv2+3)^(0+128)
  1228  0E83  3000               	movlw	0
  1229  0E84  00A6               	movwf	(_conv2+2)^(0+128)
  1230  0E85  3000               	movlw	0
  1231  0E86  00A5               	movwf	(_conv2+1)^(0+128)
  1232  0E87  3000               	movlw	0
  1233  0E88  00A4               	movwf	_conv2^(0+128)
  1234  0E89                     l2717:
  1235                           
  1236                           ;Master_I2C.c: 122:         conv1 = (adc / (float) 255)*5;
  1237  0E89  3040               	movlw	64
  1238  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0E8C  00CF               	movwf	___flmul@b+3
  1241  0E8D  30A0               	movlw	160
  1242  0E8E  00CE               	movwf	___flmul@b+2
  1243  0E8F  3000               	movlw	0
  1244  0E90  00CD               	movwf	___flmul@b+1
  1245  0E91  3000               	movlw	0
  1246  0E92  00CC               	movwf	___flmul@b
  1247  0E93  3043               	movlw	67
  1248  0E94  00B5               	movwf	___fldiv@a+3
  1249  0E95  307F               	movlw	127
  1250  0E96  00B4               	movwf	___fldiv@a+2
  1251  0E97  3000               	movlw	0
  1252  0E98  00B3               	movwf	___fldiv@a+1
  1253  0E99  3000               	movlw	0
  1254  0E9A  00B2               	movwf	___fldiv@a
  1255  0E9B  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0E9C  1303               	bcf	3,6	;RP1=0, select bank1
  1257  0E9D  082F               	movf	_adc^(0+128),w	;volatile
  1258  0E9E  00DD               	movwf	??_main^(0+128)
  1259  0E9F  01DE               	clrf	(??_main^(0+128)+1)
  1260  0EA0  01DF               	clrf	(??_main^(0+128)+2)
  1261  0EA1  01E0               	clrf	(??_main^(0+128)+3)
  1262  0EA2  0860               	movf	(??_main+3)^(0+128),w
  1263  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0EA5  00A7               	movwf	___xxtofl@val+3
  1266  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0EA8  085F               	movf	(??_main+2)^(0+128),w
  1269  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0EAB  00A6               	movwf	___xxtofl@val+2
  1272  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0EAE  085E               	movf	(??_main+1)^(0+128),w
  1275  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0EB1  00A5               	movwf	___xxtofl@val+1
  1278  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0EB4  085D               	movf	??_main^(0+128),w
  1281  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0EB7  00A4               	movwf	___xxtofl@val
  1284  0EB8  3001               	movlw	1
  1285  0EB9  120A  158A  2005  120A  158A  	fcall	___xxtofl
  1286  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0EC0  0827               	movf	?___xxtofl+3,w
  1289  0EC1  00B9               	movwf	___fldiv@b+3
  1290  0EC2  0826               	movf	?___xxtofl+2,w
  1291  0EC3  00B8               	movwf	___fldiv@b+2
  1292  0EC4  0825               	movf	?___xxtofl+1,w
  1293  0EC5  00B7               	movwf	___fldiv@b+1
  1294  0EC6  0824               	movf	?___xxtofl,w
  1295  0EC7  00B6               	movwf	___fldiv@b
  1296  0EC8  120A  158A  20C1  120A  158A  	fcall	___fldiv
  1297  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0ECF  0835               	movf	?___fldiv+3,w
  1300  0ED0  00D3               	movwf	___flmul@a+3
  1301  0ED1  0834               	movf	?___fldiv+2,w
  1302  0ED2  00D2               	movwf	___flmul@a+2
  1303  0ED3  0833               	movf	?___fldiv+1,w
  1304  0ED4  00D1               	movwf	___flmul@a+1
  1305  0ED5  0832               	movf	?___fldiv,w
  1306  0ED6  00D0               	movwf	___flmul@a
  1307  0ED7  120A  118A  209E  120A  158A  	fcall	___flmul
  1308  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0EDE  084F               	movf	?___flmul+3,w
  1311  0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0EE1  00AB               	movwf	(_conv1+3)^(0+128)
  1314  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0EE4  084E               	movf	?___flmul+2,w
  1317  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0EE7  00AA               	movwf	(_conv1+2)^(0+128)
  1320  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0EEA  084D               	movf	?___flmul+1,w
  1323  0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0EED  00A9               	movwf	(_conv1+1)^(0+128)
  1326  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0EF0  084C               	movf	?___flmul,w
  1329  0EF1  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0EF2  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0EF3  00A8               	movwf	_conv1^(0+128)
  1332  0EF4                     l2719:
  1333                           
  1334                           ;Master_I2C.c: 124:         convert(lcd1, conv1, 2);
  1335  0EF4  082B               	movf	(_conv1+3)^(0+128),w
  1336  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0EF7  00E9               	movwf	convert@a+3
  1339  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  1340  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0EFA  082A               	movf	(_conv1+2)^(0+128),w
  1342  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0EFD  00E8               	movwf	convert@a+2
  1345  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0F00  0829               	movf	(_conv1+1)^(0+128),w
  1348  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0F03  00E7               	movwf	convert@a+1
  1351  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0F06  0828               	movf	_conv1^(0+128),w
  1354  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0F09  00E6               	movwf	convert@a
  1357  0F0A  3002               	movlw	2
  1358  0F0B  00EA               	movwf	convert@place
  1359  0F0C  3000               	movlw	0
  1360  0F0D  00EB               	movwf	convert@place+1
  1361  0F0E  30C4               	movlw	(low (_lcd1| 0))& (0+255)
  1362  0F0F  120A  118A  23FF  120A  158A  	fcall	_convert
  1363  0F14                     l2721:
  1364                           
  1365                           ;Master_I2C.c: 126:         conv2 = (sensor / (float) 255)*5;
  1366  0F14  3040               	movlw	64
  1367  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0F17  00CF               	movwf	___flmul@b+3
  1370  0F18  30A0               	movlw	160
  1371  0F19  00CE               	movwf	___flmul@b+2
  1372  0F1A  3000               	movlw	0
  1373  0F1B  00CD               	movwf	___flmul@b+1
  1374  0F1C  3000               	movlw	0
  1375  0F1D  00CC               	movwf	___flmul@b
  1376  0F1E  3043               	movlw	67
  1377  0F1F  00B5               	movwf	___fldiv@a+3
  1378  0F20  307F               	movlw	127
  1379  0F21  00B4               	movwf	___fldiv@a+2
  1380  0F22  3000               	movlw	0
  1381  0F23  00B3               	movwf	___fldiv@a+1
  1382  0F24  3000               	movlw	0
  1383  0F25  00B2               	movwf	___fldiv@a
  1384  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  1385  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  1386  0F28  082C               	movf	_sensor^(0+128),w	;volatile
  1387  0F29  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0F2A  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0F2B  00A4               	movwf	___xxtofl@val
  1390  0F2C  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0F2D  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0F2E  082D               	movf	(_sensor+1)^(0+128),w	;volatile
  1393  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0F31  00A5               	movwf	___xxtofl@val+1
  1396  0F32  3000               	movlw	0
  1397  0F33  1BA5               	btfsc	___xxtofl@val+1,7
  1398  0F34  30FF               	movlw	255
  1399  0F35  00A6               	movwf	___xxtofl@val+2
  1400  0F36  00A7               	movwf	___xxtofl@val+3
  1401  0F37  3001               	movlw	1
  1402  0F38  120A  158A  2005  120A  158A  	fcall	___xxtofl
  1403  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0F3F  0827               	movf	?___xxtofl+3,w
  1406  0F40  00B9               	movwf	___fldiv@b+3
  1407  0F41  0826               	movf	?___xxtofl+2,w
  1408  0F42  00B8               	movwf	___fldiv@b+2
  1409  0F43  0825               	movf	?___xxtofl+1,w
  1410  0F44  00B7               	movwf	___fldiv@b+1
  1411  0F45  0824               	movf	?___xxtofl,w
  1412  0F46  00B6               	movwf	___fldiv@b
  1413  0F47  120A  158A  20C1  120A  158A  	fcall	___fldiv
  1414  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0F4E  0835               	movf	?___fldiv+3,w
  1417  0F4F  00D3               	movwf	___flmul@a+3
  1418  0F50  0834               	movf	?___fldiv+2,w
  1419  0F51  00D2               	movwf	___flmul@a+2
  1420  0F52  0833               	movf	?___fldiv+1,w
  1421  0F53  00D1               	movwf	___flmul@a+1
  1422  0F54  0832               	movf	?___fldiv,w
  1423  0F55  00D0               	movwf	___flmul@a
  1424  0F56  120A  118A  209E  120A  158A  	fcall	___flmul
  1425  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0F5D  084F               	movf	?___flmul+3,w
  1428  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  1429  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  1430  0F60  00A7               	movwf	(_conv2+3)^(0+128)
  1431  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0F63  084E               	movf	?___flmul+2,w
  1434  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0F66  00A6               	movwf	(_conv2+2)^(0+128)
  1437  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0F69  084D               	movf	?___flmul+1,w
  1440  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0F6C  00A5               	movwf	(_conv2+1)^(0+128)
  1443  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0F6F  084C               	movf	?___flmul,w
  1446  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0F72  00A4               	movwf	_conv2^(0+128)
  1449  0F73                     l2723:
  1450                           
  1451                           ;Master_I2C.c: 127:         convert(lcd2, conv2, 2);
  1452  0F73  0827               	movf	(_conv2+3)^(0+128),w
  1453  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0F76  00E9               	movwf	convert@a+3
  1456  0F77  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0F78  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0F79  0826               	movf	(_conv2+2)^(0+128),w
  1459  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0F7C  00E8               	movwf	convert@a+2
  1462  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0F7F  0825               	movf	(_conv2+1)^(0+128),w
  1465  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0F82  00E7               	movwf	convert@a+1
  1468  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0F85  0824               	movf	_conv2^(0+128),w
  1471  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0F88  00E6               	movwf	convert@a
  1474  0F89  3002               	movlw	2
  1475  0F8A  00EA               	movwf	convert@place
  1476  0F8B  3000               	movlw	0
  1477  0F8C  00EB               	movwf	convert@place+1
  1478  0F8D  30BA               	movlw	(low (_lcd2| 0))& (0+255)
  1479  0F8E  120A  118A  23FF  120A  158A  	fcall	_convert
  1480  0F93                     l2725:
  1481                           
  1482                           ;Master_I2C.c: 129:         convert(lcd3, contador, 2);
  1483  0F93  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0F94  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0F95  082E               	movf	_contador^(0+128),w	;volatile
  1486  0F96  00DD               	movwf	??_main^(0+128)
  1487  0F97  01DE               	clrf	(??_main^(0+128)+1)
  1488  0F98  01DF               	clrf	(??_main^(0+128)+2)
  1489  0F99  01E0               	clrf	(??_main^(0+128)+3)
  1490  0F9A  0860               	movf	(??_main+3)^(0+128),w
  1491  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0F9D  00A7               	movwf	___xxtofl@val+3
  1494  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0FA0  085F               	movf	(??_main+2)^(0+128),w
  1497  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0FA3  00A6               	movwf	___xxtofl@val+2
  1500  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0FA6  085E               	movf	(??_main+1)^(0+128),w
  1503  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0FA9  00A5               	movwf	___xxtofl@val+1
  1506  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0FAC  085D               	movf	??_main^(0+128),w
  1509  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0FAF  00A4               	movwf	___xxtofl@val
  1512  0FB0  3000               	movlw	0
  1513  0FB1  120A  158A  2005  120A  158A  	fcall	___xxtofl
  1514  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0FB8  0827               	movf	?___xxtofl+3,w
  1517  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0FBB  00E4               	movwf	(_main$920+3)^(0+128)
  1520  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0FBE  0826               	movf	?___xxtofl+2,w
  1523  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0FC1  00E3               	movwf	(_main$920+2)^(0+128)
  1526  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0FC4  0825               	movf	?___xxtofl+1,w
  1529  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0FC7  00E2               	movwf	(_main$920+1)^(0+128)
  1532  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0FCA  0824               	movf	?___xxtofl,w
  1535  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0FCD  00E1               	movwf	_main$920^(0+128)
  1538  0FCE                     l2727:
  1539                           
  1540                           ;Master_I2C.c: 129:         convert(lcd3, contador, 2);
  1541  0FCE  0864               	movf	(_main$920+3)^(0+128),w
  1542  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0FD1  00E9               	movwf	convert@a+3
  1545  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0FD4  0863               	movf	(_main$920+2)^(0+128),w
  1548  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0FD7  00E8               	movwf	convert@a+2
  1551  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0FDA  0862               	movf	(_main$920+1)^(0+128),w
  1554  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
