

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 19:15:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   770  07A0  0471               	iorwf	___lldiv@divisor+1,w
   771  07A1  0470               	iorwf	___lldiv@divisor,w
   772  07A2  1903               	skipnz
   773  07A3  2FA5               	goto	u121
   774  07A4  2FA6               	goto	u120
   775  07A5                     u121:
   776  07A5  2FF3               	goto	l808
   777  07A6                     u120:
   778  07A6                     l790:
   779  07A6  01FD               	clrf	___lldiv@counter
   780  07A7  0AFD               	incf	___lldiv@counter,f
   781  07A8  2FB6               	goto	l794
   782  07A9                     l792:
   783  07A9  3001               	movlw	1
   784  07AA  00F8               	movwf	??___lldiv
   785  07AB                     u135:
   786  07AB  1003               	clrc
   787  07AC  0DF0               	rlf	___lldiv@divisor,f
   788  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   789  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   790  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   791  07B0  0BF8               	decfsz	??___lldiv,f
   792  07B1  2FAB               	goto	u135
   793  07B2  3001               	movlw	1
   794  07B3  00F8               	movwf	??___lldiv
   795  07B4  0878               	movf	??___lldiv,w
   796  07B5  07FD               	addwf	___lldiv@counter,f
   797  07B6                     l794:
   798  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   799  07B7  2FB9               	goto	u141
   800  07B8  2FBA               	goto	u140
   801  07B9                     u141:
   802  07B9  2FA9               	goto	l792
   803  07BA                     u140:
   804  07BA                     l796:
   805  07BA  3001               	movlw	1
   806  07BB  00F8               	movwf	??___lldiv
   807  07BC                     u155:
   808  07BC  1003               	clrc
   809  07BD  0DF9               	rlf	___lldiv@quotient,f
   810  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   811  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   812  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   813  07C1  0BF8               	decfsz	??___lldiv,f
   814  07C2  2FBC               	goto	u155
   815  07C3                     l798:
   816  07C3  0873               	movf	___lldiv@divisor+3,w
   817  07C4  0277               	subwf	___lldiv@dividend+3,w
   818  07C5  1D03               	skipz
   819  07C6  2FD1               	goto	u165
   820  07C7  0872               	movf	___lldiv@divisor+2,w
   821  07C8  0276               	subwf	___lldiv@dividend+2,w
   822  07C9  1D03               	skipz
   823  07CA  2FD1               	goto	u165
   824  07CB  0871               	movf	___lldiv@divisor+1,w
   825  07CC  0275               	subwf	___lldiv@dividend+1,w
   826  07CD  1D03               	skipz
   827  07CE  2FD1               	goto	u165
   828  07CF  0870               	movf	___lldiv@divisor,w
   829  07D0  0274               	subwf	___lldiv@dividend,w
   830  07D1                     u165:
   831  07D1  1C03               	skipc
   832  07D2  2FD4               	goto	u161
   833  07D3  2FD5               	goto	u160
   834  07D4                     u161:
   835  07D4  2FE4               	goto	l804
   836  07D5                     u160:
   837  07D5                     l800:
   838  07D5  0870               	movf	___lldiv@divisor,w
   839  07D6  02F4               	subwf	___lldiv@dividend,f
   840  07D7  0871               	movf	___lldiv@divisor+1,w
   841  07D8  1C03               	skipc
   842  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   843  07DA  02F5               	subwf	___lldiv@dividend+1,f
   844  07DB  0872               	movf	___lldiv@divisor+2,w
   845  07DC  1C03               	skipc
   846  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   847  07DE  02F6               	subwf	___lldiv@dividend+2,f
   848  07DF  0873               	movf	___lldiv@divisor+3,w
   849  07E0  1C03               	skipc
   850  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   851  07E2  02F7               	subwf	___lldiv@dividend+3,f
   852  07E3                     l802:
   853  07E3  1479               	bsf	___lldiv@quotient,0
   854  07E4                     l804:
   855  07E4  3001               	movlw	1
   856  07E5                     u175:
   857  07E5  1003               	clrc
   858  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   859  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   860  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   861  07E9  0CF0               	rrf	___lldiv@divisor,f
   862  07EA  3EFF               	addlw	-1
   863  07EB  1D03               	skipz
   864  07EC  2FE5               	goto	u175
   865  07ED                     l806:
   866  07ED  3001               	movlw	1
   867  07EE  02FD               	subwf	___lldiv@counter,f
   868  07EF  1D03               	btfss	3,2
   869  07F0  2FF2               	goto	u181
   870  07F1  2FF3               	goto	u180
   871  07F2                     u181:
   872  07F2  2FBA               	goto	l796
   873  07F3                     u180:
   874  07F3                     l808:
   875  07F3  087C               	movf	___lldiv@quotient+3,w
   876  07F4  00F3               	movwf	?___lldiv+3
   877  07F5  087B               	movf	___lldiv@quotient+2,w
   878  07F6  00F2               	movwf	?___lldiv+2
   879  07F7  087A               	movf	___lldiv@quotient+1,w
   880  07F8  00F1               	movwf	?___lldiv+1
   881  07F9  0879               	movf	___lldiv@quotient,w
   882  07FA  00F0               	movwf	?___lldiv
   883  07FB                     l216:
   884  07FB  0008               	return
   885  07FC                     __end_of___lldiv:
   886                           
   887                           	psect	text4
   888  06C2                     __ptext4:	
   889 ;; *************** function _I2C_Master_Write *****************
   890 ;; Defined at:
   891 ;;		line 72 in file "Librerias.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  d               2    0[COMMON] unsigned int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         2       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    1
   912 ;; This function calls:
   913 ;;		_I2C_Master_Wait
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _I2C_Master_Write
   921  06C2                     _I2C_Master_Write:
   922  06C2                     l836:	
   923                           ;incstack = 0
   924                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;Librerias.c: 72: void I2C_Master_Write(unsigned d);Librerias.c: 73: {;Librerias.c: 74: 
      +                              I2C_Master_Wait();
   928  06C2  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
   929  06C7                     l838:
   930                           
   931                           ;Librerias.c: 75:     SSPBUF = d;
   932  06C7  0870               	movf	I2C_Master_Write@d,w
   933  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   934  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   935  06CA  0093               	movwf	19	;volatile
   936  06CB                     l86:
   937  06CB  0008               	return
   938  06CC                     __end_of_I2C_Master_Write:
   939                           
   940                           	psect	text5
   941  06B9                     __ptext5:	
   942 ;; *************** function _I2C_Master_Stop *****************
   943 ;; Defined at:
   944 ;;		line 62 in file "Librerias.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    1
   965 ;; This function calls:
   966 ;;		_I2C_Master_Wait
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _I2C_Master_Stop
   974  06B9                     _I2C_Master_Stop:
   975  06B9                     l762:	
   976                           ;incstack = 0
   977                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;Librerias.c: 64:     I2C_Master_Wait();
   981  06B9  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
   982  06BE                     l764:
   983                           
   984                           ;Librerias.c: 65:     SSPCON2bits.PEN = 1;
   985  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   986  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   987  06C0  1511               	bsf	17,2	;volatile
   988  06C1                     l83:
   989  06C1  0008               	return
   990  06C2                     __end_of_I2C_Master_Stop:
   991                           
   992                           	psect	text6
   993  06B0                     __ptext6:	
   994 ;; *************** function _I2C_Master_Start *****************
   995 ;; Defined at:
   996 ;;		line 46 in file "Librerias.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    1
  1017 ;; This function calls:
  1018 ;;		_I2C_Master_Wait
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _I2C_Master_Start
  1026  06B0                     _I2C_Master_Start:
  1027  06B0                     l738:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;Librerias.c: 48:     I2C_Master_Wait();
  1033  06B0  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
  1034  06B5                     l740:
  1035                           
  1036                           ;Librerias.c: 49:     SSPCON2bits.SEN = 1;
  1037  06B5  1683               	bsf	3,5	;RP0=1, select bank1
  1038  06B6  1303               	bcf	3,6	;RP1=0, select bank1
  1039  06B7  1411               	bsf	17,0	;volatile
  1040  06B8                     l77:
  1041  06B8  0008               	return
  1042  06B9                     __end_of_I2C_Master_Start:
  1043                           
  1044                           	psect	text7
  1045  06F9                     __ptext7:	
  1046 ;; *************** function _I2C_Master_Read *****************
  1047 ;; Defined at:
  1048 ;;		line 81 in file "Librerias.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  a               2    0[COMMON] unsigned short 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  temp            2    4[COMMON] unsigned short 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    0[COMMON] unsigned short 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         2       0       0       0       0
  1063 ;;      Locals:         2       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         6       0       0       0       0
  1066 ;;Total ram usage:        6 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		_I2C_Master_Wait
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _I2C_Master_Read
  1078  06F9                     _I2C_Master_Read:
  1079  06F9                     l840:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;Librerias.c: 81: unsigned short I2C_Master_Read(unsigned short a);Librerias.c: 82: {;Li
      +                          brerias.c: 83:     unsigned short temp;;Librerias.c: 84:     I2C_Master_Wait();
  1085  06F9  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
  1086  06FE                     l842:
  1087                           
  1088                           ;Librerias.c: 85:     SSPCON2bits.RCEN = 1;
  1089  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1090  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0700  1591               	bsf	17,3	;volatile
  1092                           
  1093                           ;Librerias.c: 86:     I2C_Master_Wait();
  1094  0701  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
  1095  0706                     l844:
  1096                           
  1097                           ;Librerias.c: 87:     temp = SSPBUF;
  1098  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0708  0813               	movf	19,w	;volatile
  1101  0709  00F2               	movwf	??_I2C_Master_Read
  1102  070A  01F3               	clrf	??_I2C_Master_Read+1
  1103  070B  0872               	movf	??_I2C_Master_Read,w
  1104  070C  00F4               	movwf	I2C_Master_Read@temp
  1105  070D  0873               	movf	??_I2C_Master_Read+1,w
  1106  070E  00F5               	movwf	I2C_Master_Read@temp+1
  1107  070F                     l846:
  1108                           
  1109                           ;Librerias.c: 88:     I2C_Master_Wait();
  1110  070F  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Wait
  1111  0714                     l848:
  1112                           
  1113                           ;Librerias.c: 89:     if(a == 1){
  1114  0714  0370               	decf	I2C_Master_Read@a,w
  1115  0715  0471               	iorwf	I2C_Master_Read@a+1,w
  1116  0716  1D03               	btfss	3,2
  1117  0717  2F19               	goto	u201
  1118  0718  2F1A               	goto	u200
  1119  0719                     u201:
  1120  0719  2F1E               	goto	l89
  1121  071A                     u200:
  1122  071A                     l850:
  1123                           
  1124                           ;Librerias.c: 90:         SSPCON2bits.ACKDT = 0;
  1125  071A  1683               	bsf	3,5	;RP0=1, select bank1
  1126  071B  1303               	bcf	3,6	;RP1=0, select bank1
  1127  071C  1291               	bcf	17,5	;volatile
  1128                           
  1129                           ;Librerias.c: 91:     }else{
  1130  071D  2F21               	goto	l90
  1131  071E                     l89:
  1132                           
  1133                           ;Librerias.c: 92:         SSPCON2bits.ACKDT = 1;
  1134  071E  1683               	bsf	3,5	;RP0=1, select bank1
  1135  071F  1303               	bcf	3,6	;RP1=0, select bank1
  1136  0720  1691               	bsf	17,5	;volatile
  1137  0721                     l90:	
  1138                           ;Librerias.c: 93:     }
  1139                           
  1140                           
  1141                           ;Librerias.c: 94:     SSPCON2bits.ACKEN = 1;
  1142  0721  1611               	bsf	17,4	;volatile
  1143  0722                     l852:
  1144                           
  1145                           ;Librerias.c: 95:     return temp;
  1146  0722  0875               	movf	I2C_Master_Read@temp+1,w
  1147  0723  00F1               	movwf	?_I2C_Master_Read+1
  1148  0724  0874               	movf	I2C_Master_Read@temp,w
  1149  0725  00F0               	movwf	?_I2C_Master_Read
  1150  0726                     l91:
  1151  0726  0008               	return
  1152  0727                     __end_of_I2C_Master_Read:
  1153                           
  1154                           	psect	text8
  1155  06CC                     __ptext8:	
  1156 ;; *************** function _I2C_Master_Wait *****************
  1157 ;; Defined at:
  1158 ;;		line 39 in file "Librerias.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_I2C_Master_Start
  1182 ;;		_I2C_Master_Stop
  1183 ;;		_I2C_Master_Write
  1184 ;;		_I2C_Master_Read
  1185 ;;		_I2C_Master_RepeatedStart
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _I2C_Master_Wait
  1191  06CC                     _I2C_Master_Wait:
  1192  06CC                     l722:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1195                           
  1196  06CC                     l71:	
  1197                           ;Librerias.c: 41:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1198                           
  1199  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1200  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1201  06CE  1914               	btfsc	20,2	;volatile
  1202  06CF  2ED1               	goto	u91
  1203  06D0  2ED2               	goto	u90
  1204  06D1                     u91:
  1205  06D1  2ECC               	goto	l71
  1206  06D2                     u90:
  1207  06D2                     l724:
  1208  06D2  0811               	movf	17,w	;volatile
  1209  06D3  391F               	andlw	31
  1210  06D4  1D03               	btfss	3,2
  1211  06D5  2ED7               	goto	u101
  1212  06D6  2ED8               	goto	u100
  1213  06D7                     u101:
  1214  06D7  2ECC               	goto	l71
  1215  06D8                     u100:
  1216  06D8                     l74:
  1217  06D8  0008               	return
  1218  06D9                     __end_of_I2C_Master_Wait:
  1219  007E                     btemp	set	126	;btemp
  1220  007E                     wtemp0	set	126
  1221                           
  1222                           	psect	config
  1223                           
  1224                           ;Config register CONFIG1 @ 0x2007
  1225                           ;	Oscillator Selection bits
  1226                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1227                           ;	Watchdog Timer Enable bit
  1228                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1229                           ;	Power-up Timer Enable bit
  1230                           ;	PWRTE = OFF, PWRT disabled
  1231                           ;	RE3/MCLR pin function select bit
  1232                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1233                           ;	Code Protection bit
  1234                           ;	CP = OFF, Program memory code protection is disabled
  1235                           ;	Data Code Protection bit
  1236                           ;	CPD = OFF, Data memory code protection is disabled
  1237                           ;	Brown Out Reset Selection bits
  1238                           ;	BOREN = OFF, BOR disabled
  1239                           ;	Internal External Switchover bit
  1240                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1241                           ;	Fail-Safe Clock Monitor Enabled bit
  1242                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1243                           ;	Low Voltage Programming Enable bit
  1244                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1245                           ;	In-Circuit Debugger Mode bit
  1246                           ;	DEBUG = 0x1, unprogrammed default
  1247  2007                     	org	8199
  1248  2007  20D6               	dw	8406
  1249                           
  1250                           ;Config register CONFIG2 @ 0x2008
  1251                           ;	Brown-out Reset Selection bit
  1252                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1253                           ;	Flash Program Memory Self Write Enable bits
  1254                           ;	WRT = OFF, Write protection off
  1255  2008                     	org	8200
  1256  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 19:15:14 2021

                       l33 072C                         l71 06CC                         l39 06F8  
                       l74 06D8                         l90 0721                         l91 0726  
                       l83 06C1                         l68 0795                         l77 06B8  
                       l86 06CB                         l89 071E                         u90 06D2  
                       u91 06D1                        l216 07FB                        l800 07D5  
                      l722 06CC                        l802 07E3                        l724 06D2  
                      l740 06B5                        l804 07E4                        l820 0793  
                      l812 075E                        l806 07ED                        l822 0794  
                      l814 0762                        l830 06F5                        l840 06F9  
                      l808 07F3                        l816 0765                        l832 06F6  
                      l824 06D9                        l850 071A                        l842 06FE  
                      l738 06B0                        l762 06B9                        l818 0792  
                      l834 06F7                        l826 06E5                        l852 0722  
                      l844 0706                        l764 06BE                        l836 06C2  
                      l828 06F2                        l846 070F                        l838 06C7  
                      l790 07A6                        l848 0714                        l792 07A9  
                      l856 0727                        l794 07B6                        l858 074B  
                      l796 07BA                        l788 0796                        l798 07C3  
                      _GIE 005F                        u100 06D8                        u101 06D7  
                      u200 071A                        u120 07A6                        u201 0719  
                      u121 07A5                        u140 07BA                        u141 07B9  
                      u135 07AB                        u160 07D5                        u161 07D4  
                      u217 0753                        u155 07BC                        u180 07F3  
                      u181 07F2                        u165 07D1                        u190 0775  
                      u175 07E5                        u195 0770                       _PEIE 005E  
                     _main 0727                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070                      _ANSEL 0188  
          __end_of___lldiv 07FC                      _PORTB 0006                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 06D9                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 075E  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC             __pcstackCOMMON 0070  
            __end_of_setup 06F9                    ??_setup 007E                 __pmaintext 0727  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 0796  
                  __ptext1 06D9                    __ptext2 075E                    __ptext3 0796  
                  __ptext4 06C2                    __ptext5 06B9                    __ptext6 06B0  
                  __ptext7 06F9                    __ptext8 06CC   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0070            ___lldiv@counter 007D           I2C_Master_Init@c 0020  
         I2C_Master_Read@a 0070                  _TRISCbits 0087        start_initialization 07FC  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 06B0           _I2C_Master_Write 06C2                   ?___lldiv 0070  
           __size_of_setup 0020        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
          _I2C_Master_Init 075E            _I2C_Master_Read 06F9            _I2C_Master_Wait 06CC  
          _I2C_Master_Stop 06B9              __size_of_main 0037   __end_of_I2C_Master_Start 06B9  
 __end_of_I2C_Master_Write 06CC           ___lldiv@dividend 0074                 _OSCCONbits 008F  
