

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:37:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2493  063C  0871               	movf	?___fltol+1,w
  2494  063D  00A5               	movwf	___xxtofl@val+1
  2495  063E  3000               	movlw	0
  2496  063F  1BA5               	btfsc	___xxtofl@val+1,7
  2497  0640  30FF               	movlw	255
  2498  0641  00A6               	movwf	___xxtofl@val+2
  2499  0642  00A7               	movwf	___xxtofl@val+3
  2500  0643  3001               	movlw	1
  2501  0644  120A  158A  20A3  120A  118A  	fcall	___xxtofl
  2502  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2503  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2504  064B  0827               	movf	?___xxtofl+3,w
  2505  064C  00B5               	movwf	___flsub@a+3
  2506  064D  0826               	movf	?___xxtofl+2,w
  2507  064E  00B4               	movwf	___flsub@a+2
  2508  064F  0825               	movf	?___xxtofl+1,w
  2509  0650  00B3               	movwf	___flsub@a+1
  2510  0651  0824               	movf	?___xxtofl,w
  2511  0652  00B2               	movwf	___flsub@a
  2512  0653  0869               	movf	convert@a+3,w
  2513  0654  00B9               	movwf	___flsub@b+3
  2514  0655  0868               	movf	convert@a+2,w
  2515  0656  00B8               	movwf	___flsub@b+2
  2516  0657  0867               	movf	convert@a+1,w
  2517  0658  00B7               	movwf	___flsub@b+1
  2518  0659  0866               	movf	convert@a,w
  2519  065A  00B6               	movwf	___flsub@b
  2520  065B  160A  118A  25E6  120A  118A  	fcall	___flsub
  2521  0660  1283               	bcf	3,5	;RP0=0, select bank0
  2522  0661  1303               	bcf	3,6	;RP1=0, select bank0
  2523  0662  0835               	movf	?___flsub+3,w
  2524  0663  00D3               	movwf	___flmul@a+3
  2525  0664  0834               	movf	?___flsub+2,w
  2526  0665  00D2               	movwf	___flmul@a+2
  2527  0666  0833               	movf	?___flsub+1,w
  2528  0667  00D1               	movwf	___flmul@a+1
  2529  0668  0832               	movf	?___flsub,w
  2530  0669  00D0               	movwf	___flmul@a
  2531  066A  120A  118A  209A  120A  118A  	fcall	___flmul
  2532  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0671  084F               	movf	?___flmul+3,w
  2535  0672  1683               	bsf	3,5	;RP0=1, select bank1
  2536  0673  1303               	bcf	3,6	;RP1=0, select bank1
  2537  0674  00D4               	movwf	(convert@x+3)^(0+128)
  2538  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0677  084E               	movf	?___flmul+2,w
  2541  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2542  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2543  067A  00D3               	movwf	(convert@x+2)^(0+128)
  2544  067B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  067C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  067D  084D               	movf	?___flmul+1,w
  2547  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2548  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2549  0680  00D2               	movwf	(convert@x+1)^(0+128)
  2550  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0683  084C               	movf	?___flmul,w
  2553  0684  1683               	bsf	3,5	;RP0=1, select bank1
  2554  0685  1303               	bcf	3,6	;RP1=0, select bank1
  2555  0686  00D1               	movwf	convert@x^(0+128)
  2556  0687                     l2617:
  2557                           
  2558                           ;Librerias.c: 225:      a=x;
  2559  0687  0854               	movf	(convert@x+3)^(0+128),w
  2560  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2562  068A  00E9               	movwf	convert@a+3
  2563  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2564  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2565  068D  0853               	movf	(convert@x+2)^(0+128),w
  2566  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2567  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0690  00E8               	movwf	convert@a+2
  2569  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2570  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2571  0693  0852               	movf	(convert@x+1)^(0+128),w
  2572  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0696  00E7               	movwf	convert@a+1
  2575  0697  1683               	bsf	3,5	;RP0=1, select bank1
  2576  0698  1303               	bcf	3,6	;RP1=0, select bank1
  2577  0699  0851               	movf	convert@x^(0+128),w
  2578  069A  1283               	bcf	3,5	;RP0=0, select bank0
  2579  069B  1303               	bcf	3,6	;RP1=0, select bank0
  2580  069C  00E6               	movwf	convert@a
  2581  069D                     l2619:
  2582  069D  0869               	movf	convert@a+3,w
  2583  069E  00F3               	movwf	___fltol@f1+3
  2584  069F  0868               	movf	convert@a+2,w
  2585  06A0  00F2               	movwf	___fltol@f1+2
  2586  06A1  0867               	movf	convert@a+1,w
  2587  06A2  00F1               	movwf	___fltol@f1+1
  2588  06A3  0866               	movf	convert@a,w
  2589  06A4  00F0               	movwf	___fltol@f1
  2590  06A5  120A  118A  2020  120A  118A  	fcall	___fltol
  2591  06AA                     l2621:
  2592  06AA                     l2623:
  2593                           
  2594                           ;Librerias.c: 228:      mu=1;
  2595  06AA  3001               	movlw	1
  2596  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2597  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2598  06AD  00D9               	movwf	convert@mu^(0+128)
  2599  06AE  3000               	movlw	0
  2600  06AF  00DA               	movwf	(convert@mu^(0+128)+1)
  2601  06B0                     l2625:
  2602                           
  2603                           ;Librerias.c: 229:      digits=place;
  2604  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2605  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2606  06B2  086B               	movf	convert@place+1,w
  2607  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  2608  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  2609  06B5  00D8               	movwf	(convert@digits+1)^(0+128)
  2610  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2611  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2612  06B8  086A               	movf	convert@place,w
  2613  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2614  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2615  06BB  00D7               	movwf	convert@digits^(0+128)
  2616                           
  2617                           ;Librerias.c: 230:      while(digits!=0)
  2618  06BC  2FD8               	goto	l2649
  2619  06BD                     l2627:
  2620                           
  2621                           ;Librerias.c: 231:      {;Librerias.c: 232:          if(digits==1)mu=1;
  2622  06BD  0357               	decf	convert@digits^(0+128),w
  2623  06BE  0458               	iorwf	(convert@digits+1)^(0+128),w
  2624  06BF  1D03               	btfss	3,2
  2625  06C0  2EC2               	goto	u3641
  2626  06C1  2EC3               	goto	u3640
  2627  06C2                     u3641:
  2628  06C2  2EC8               	goto	l2631
  2629  06C3                     u3640:
  2630  06C3                     l2629:
  2631  06C3  3001               	movlw	1
  2632  06C4  00D9               	movwf	convert@mu^(0+128)
  2633  06C5  3000               	movlw	0
  2634  06C6  00DA               	movwf	(convert@mu^(0+128)+1)
  2635  06C7  2F0A               	goto	l2639
  2636  06C8                     l2631:
  2637  06C8  3002               	movlw	2
  2638  06C9  00CE               	movwf	convert@j^(0+128)
  2639  06CA  3000               	movlw	0
  2640  06CB  00CF               	movwf	(convert@j^(0+128)+1)
  2641  06CC  2EF4               	goto	l2637
  2642  06CD                     l2633:
  2643  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  2644  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  2645  06CF  085A               	movf	(convert@mu+1)^(0+128),w
  2646  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  2647  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  2648  06D2  00A1               	movwf	___wmul@multiplier+1
  2649  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  2650  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  2651  06D5  0859               	movf	convert@mu^(0+128),w
  2652  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  2653  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  2654  06D8  00A0               	movwf	___wmul@multiplier
  2655  06D9  300A               	movlw	10
  2656  06DA  00A2               	movwf	___wmul@multiplicand
  2657  06DB  3000               	movlw	0
  2658  06DC  00A3               	movwf	___wmul@multiplicand+1
  2659  06DD  160A  118A  2631  120A  118A  	fcall	___wmul
  2660  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2661  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2662  06E4  0821               	movf	?___wmul+1,w
  2663  06E5  1683               	bsf	3,5	;RP0=1, select bank1
  2664  06E6  1303               	bcf	3,6	;RP1=0, select bank1
  2665  06E7  00DA               	movwf	(convert@mu+1)^(0+128)
  2666  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2667  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2668  06EA  0820               	movf	?___wmul,w
  2669  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  2670  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  2671  06ED  00D9               	movwf	convert@mu^(0+128)
  2672  06EE                     l2635:
  2673  06EE  3001               	movlw	1
  2674  06EF  07CE               	addwf	convert@j^(0+128),f
  2675  06F0  1803               	skipnc
  2676  06F1  0ACF               	incf	(convert@j+1)^(0+128),f
  2677  06F2  3000               	movlw	0
  2678  06F3  07CF               	addwf	(convert@j+1)^(0+128),f
  2679  06F4                     l2637:
  2680  06F4  0858               	movf	(convert@digits+1)^(0+128),w
  2681  06F5  3A80               	xorlw	128
  2682  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2683  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2684  06F8  00EC               	movwf	??_convert
  2685  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  2686  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  2687  06FB  084F               	movf	(convert@j+1)^(0+128),w
  2688  06FC  3A80               	xorlw	128
  2689  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  2690  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  2691  06FF  026C               	subwf	??_convert,w
  2692  0700  1D03               	skipz
  2693  0701  2F06               	goto	u3655
  2694  0702  1683               	bsf	3,5	;RP0=1, select bank1
  2695  0703  1303               	bcf	3,6	;RP1=0, select bank1
  2696  0704  084E               	movf	convert@j^(0+128),w
  2697  0705  0257               	subwf	convert@digits^(0+128),w
  2698  0706                     u3655:
  2699  0706  1803               	skipnc
  2700  0707  2F09               	goto	u3651
  2701  0708  2F0A               	goto	u3650
  2702  0709                     u3651:
  2703  0709  2ECD               	goto	l2633
  2704  070A                     u3650:
  2705  070A                     l2639:
  2706                           
  2707                           ;Librerias.c: 235:          x=a/mu;
  2708  070A  1683               	bsf	3,5	;RP0=1, select bank1
  2709  070B  1303               	bcf	3,6	;RP1=0, select bank1
  2710  070C  0859               	movf	convert@mu^(0+128),w
  2711  070D  1283               	bcf	3,5	;RP0=0, select bank0
  2712  070E  1303               	bcf	3,6	;RP1=0, select bank0
  2713  070F  00A4               	movwf	___xxtofl@val
  2714  0710  1683               	bsf	3,5	;RP0=1, select bank1
  2715  0711  1303               	bcf	3,6	;RP1=0, select bank1
  2716  0712  085A               	movf	(convert@mu+1)^(0+128),w
  2717  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0715  00A5               	movwf	___xxtofl@val+1
  2720  0716  3000               	movlw	0
  2721  0717  1BA5               	btfsc	___xxtofl@val+1,7
  2722  0718  30FF               	movlw	255
  2723  0719  00A6               	movwf	___xxtofl@val+2
  2724  071A  00A7               	movwf	___xxtofl@val+3
  2725  071B  3001               	movlw	1
  2726  071C  120A  158A  20A3  120A  118A  	fcall	___xxtofl
  2727  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2728  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2729  0723  0827               	movf	?___xxtofl+3,w
  2730  0724  00B5               	movwf	___fldiv@a+3
  2731  0725  0826               	movf	?___xxtofl+2,w
  2732  0726  00B4               	movwf	___fldiv@a+2
  2733  0727  0825               	movf	?___xxtofl+1,w
  2734  0728  00B3               	movwf	___fldiv@a+1
  2735  0729  0824               	movf	?___xxtofl,w
  2736  072A  00B2               	movwf	___fldiv@a
  2737  072B  0869               	movf	convert@a+3,w
  2738  072C  00B9               	movwf	___fldiv@b+3
  2739  072D  0868               	movf	convert@a+2,w
  2740  072E  00B8               	movwf	___fldiv@b+2
  2741  072F  0867               	movf	convert@a+1,w
  2742  0730  00B7               	movwf	___fldiv@b+1
  2743  0731  0866               	movf	convert@a,w
  2744  0732  00B6               	movwf	___fldiv@b
  2745  0733  120A  158A  215F  120A  118A  	fcall	___fldiv
  2746  0738  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0739  1303               	bcf	3,6	;RP1=0, select bank0
  2748  073A  0835               	movf	?___fldiv+3,w
  2749  073B  1683               	bsf	3,5	;RP0=1, select bank1
  2750  073C  1303               	bcf	3,6	;RP1=0, select bank1
  2751  073D  00D4               	movwf	(convert@x+3)^(0+128)
  2752  073E  1283               	bcf	3,5	;RP0=0, select bank0
  2753  073F  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0740  0834               	movf	?___fldiv+2,w
  2755  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0743  00D3               	movwf	(convert@x+2)^(0+128)
  2758  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0746  0833               	movf	?___fldiv+1,w
  2761  0747  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0748  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0749  00D2               	movwf	(convert@x+1)^(0+128)
  2764  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2765  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2766  074C  0832               	movf	?___fldiv,w
  2767  074D  1683               	bsf	3,5	;RP0=1, select bank1
  2768  074E  1303               	bcf	3,6	;RP1=0, select bank1
  2769  074F  00D1               	movwf	convert@x^(0+128)
  2770                           
  2771                           ;Librerias.c: 236:          a=a-((int)x*mu);
  2772  0750  085A               	movf	(convert@mu+1)^(0+128),w
  2773  0751  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0752  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0753  00A3               	movwf	___wmul@multiplicand+1
  2776  0754  1683               	bsf	3,5	;RP0=1, select bank1
  2777  0755  1303               	bcf	3,6	;RP1=0, select bank1
  2778  0756  0859               	movf	convert@mu^(0+128),w
  2779  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2781  0759  00A2               	movwf	___wmul@multiplicand
  2782  075A  1683               	bsf	3,5	;RP0=1, select bank1
  2783  075B  1303               	bcf	3,6	;RP1=0, select bank1
  2784  075C  0854               	movf	(convert@x+3)^(0+128),w
  2785  075D  00F3               	movwf	___fltol@f1+3
  2786  075E  0853               	movf	(convert@x+2)^(0+128),w
  2787  075F  00F2               	movwf	___fltol@f1+2
  2788  0760  0852               	movf	(convert@x+1)^(0+128),w
  2789  0761  00F1               	movwf	___fltol@f1+1
  2790  0762  0851               	movf	convert@x^(0+128),w
  2791  0763  00F0               	movwf	___fltol@f1
  2792  0764  120A  118A  2020  120A  118A  	fcall	___fltol
  2793  0769  0871               	movf	?___fltol+1,w
  2794  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2795  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2796  076C  00A1               	movwf	___wmul@multiplier+1
  2797  076D  0870               	movf	?___fltol,w
  2798  076E  00A0               	movwf	___wmul@multiplier
  2799  076F  160A  118A  2631  120A  118A  	fcall	___wmul
  2800  0774  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0775  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0776  0820               	movf	?___wmul,w
  2803  0777  00A4               	movwf	___xxtofl@val
  2804  0778  0821               	movf	?___wmul+1,w
  2805  0779  00A5               	movwf	___xxtofl@val+1
  2806  077A  3000               	movlw	0
  2807  077B  1BA5               	btfsc	___xxtofl@val+1,7
  2808  077C  30FF               	movlw	255
  2809  077D  00A6               	movwf	___xxtofl@val+2
  2810  077E  00A7               	movwf	___xxtofl@val+3
  2811  077F  3001               	movlw	1
  2812  0780  120A  158A  20A3  120A  118A  	fcall	___xxtofl
  2813  0785  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0786  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0787  0827               	movf	?___xxtofl+3,w
  2816  0788  00B5               	movwf	___flsub@a+3
  2817  0789  0826               	movf	?___xxtofl+2,w
  2818  078A  00B4               	movwf	___flsub@a+2
  2819  078B  0825               	movf	?___xxtofl+1,w
  2820  078C  00B3               	movwf	___flsub@a+1
  2821  078D  0824               	movf	?___xxtofl,w
  2822  078E  00B2               	movwf	___flsub@a
  2823  078F  0869               	movf	convert@a+3,w
  2824  0790  00B9               	movwf	___flsub@b+3
  2825  0791  0868               	movf	convert@a+2,w
  2826  0792  00B8               	movwf	___flsub@b+2
  2827  0793  0867               	movf	convert@a+1,w
  2828  0794  00B7               	movwf	___flsub@b+1
  2829  0795  0866               	movf	convert@a,w
  2830  0796  00B6               	movwf	___flsub@b
  2831  0797  160A  118A  25E6  120A  118A  	fcall	___flsub
  2832  079C  1283               	bcf	3,5	;RP0=0, select bank0
  2833  079D  1303               	bcf	3,6	;RP1=0, select bank0
  2834  079E  0835               	movf	?___flsub+3,w
  2835  079F  00E9               	movwf	convert@a+3
  2836  07A0  0834               	movf	?___flsub+2,w
  2837  07A1  00E8               	movwf	convert@a+2
  2838  07A2  0833               	movf	?___flsub+1,w
  2839  07A3  00E7               	movwf	convert@a+1
  2840  07A4  0832               	movf	?___flsub,w
  2841  07A5  00E6               	movwf	convert@a
  2842  07A6                     l2641:
  2843                           
  2844                           ;Librerias.c: 237:          data[i]=0x30+((int)x);
  2845  07A6  1683               	bsf	3,5	;RP0=1, select bank1
  2846  07A7  1303               	bcf	3,6	;RP1=0, select bank1
  2847  07A8  0854               	movf	(convert@x+3)^(0+128),w
  2848  07A9  00F3               	movwf	___fltol@f1+3
  2849  07AA  0853               	movf	(convert@x+2)^(0+128),w
  2850  07AB  00F2               	movwf	___fltol@f1+2
  2851  07AC  0852               	movf	(convert@x+1)^(0+128),w
  2852  07AD  00F1               	movwf	___fltol@f1+1
  2853  07AE  0851               	movf	convert@x^(0+128),w
  2854  07AF  00F0               	movwf	___fltol@f1
  2855  07B0  120A  118A  2020  120A  118A  	fcall	___fltol
  2856  07B5  0870               	movf	?___fltol,w
  2857  07B6  3E30               	addlw	48
  2858  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2859  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2860  07B9  00EC               	movwf	??_convert
  2861  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  2862  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  2863  07BC  0855               	movf	convert@i^(0+128),w
  2864  07BD  0750               	addwf	convert@data^(0+128),w
  2865  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2866  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2867  07C0  00ED               	movwf	??_convert+1
  2868  07C1  086D               	movf	??_convert+1,w
  2869  07C2  0084               	movwf	4
  2870  07C3  086C               	movf	??_convert,w
  2871  07C4  1383               	bcf	3,7	;select IRP bank0
  2872  07C5  0080               	movwf	0
  2873  07C6                     l2643:
  2874                           
  2875                           ;Librerias.c: 238:          i++;
  2876  07C6  3001               	movlw	1
  2877  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  2878  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  2879  07C9  07D5               	addwf	convert@i^(0+128),f
  2880  07CA  1803               	skipnc
  2881  07CB  0AD6               	incf	(convert@i+1)^(0+128),f
  2882  07CC  3000               	movlw	0
  2883  07CD  07D6               	addwf	(convert@i+1)^(0+128),f
  2884  07CE                     l2645:
  2885                           
  2886                           ;Librerias.c: 239:          digits--;
  2887  07CE  30FF               	movlw	255
  2888  07CF  07D7               	addwf	convert@digits^(0+128),f
  2889  07D0  1803               	skipnc
  2890  07D1  0AD8               	incf	(convert@digits+1)^(0+128),f
  2891  07D2  30FF               	movlw	255
  2892  07D3  07D8               	addwf	(convert@digits+1)^(0+128),f
  2893  07D4                     l2647:
  2894                           
  2895                           ;Librerias.c: 240:          mu=1;
  2896  07D4  3001               	movlw	1
  2897  07D5  00D9               	movwf	convert@mu^(0+128)
  2898  07D6  3000               	movlw	0
  2899  07D7  00DA               	movwf	(convert@mu^(0+128)+1)
  2900  07D8                     l2649:
  2901                           
  2902                           ;Librerias.c: 230:      while(digits!=0)
  2903  07D8  0857               	movf	convert@digits^(0+128),w
  2904  07D9  0458               	iorwf	(convert@digits+1)^(0+128),w
  2905  07DA  1D03               	btfss	3,2
  2906  07DB  2FDD               	goto	u3661
  2907  07DC  2FDE               	goto	u3660
  2908  07DD                     u3661:
  2909  07DD  2EBD               	goto	l2627
  2910  07DE                     u3660:
  2911  07DE                     l2651:
  2912                           
  2913                           ;Librerias.c: 243:     data[i]='\n';
  2914  07DE  300A               	movlw	10
  2915  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2916  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2917  07E1  00EC               	movwf	??_convert
  2918  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  2919  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  2920  07E4  0855               	movf	convert@i^(0+128),w
  2921  07E5  0750               	addwf	convert@data^(0+128),w
  2922  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  2923  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  2924  07E8  00ED               	movwf	??_convert+1
  2925  07E9  086D               	movf	??_convert+1,w
  2926  07EA  0084               	movwf	4
  2927  07EB  086C               	movf	??_convert,w
  2928  07EC  1383               	bcf	3,7	;select IRP bank0
  2929  07ED  0080               	movwf	0
  2930  07EE                     l189:
  2931  07EE  0008               	return
  2932  07EF                     __end_of_convert:
  2933                           
  2934                           	psect	text5
  2935  08A3                     __ptext5:	
  2936 ;; *************** function ___xxtofl *****************
  2937 ;; Defined at:
  2938 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  sign            1    wreg     unsigned char 
  2941 ;;  val             4    4[BANK0 ] long 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  sign            1   12[BANK0 ] unsigned char 
  2944 ;;  arg             4   14[BANK0 ] unsigned long 
  2945 ;;  exp             1   13[BANK0 ] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  4    4[BANK0 ] unsigned char 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       4       0       0       0
  2956 ;;      Locals:         0       6       0       0       0
  2957 ;;      Temps:          0       4       0       0       0
  2958 ;;      Totals:         0      14       0       0       0
  2959 ;;Total ram usage:       14 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;;		_convert
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function ___xxtofl
  2971  08A3                     ___xxtofl:
  2972                           
  2973                           ;incstack = 0
  2974                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2975                           ;___xxtofl@sign stored from wreg
  2976  08A3  1283               	bcf	3,5	;RP0=0, select bank0
  2977  08A4  1303               	bcf	3,6	;RP1=0, select bank0
  2978  08A5  00AC               	movwf	___xxtofl@sign
  2979  08A6                     l2431:
  2980  08A6  082C               	movf	___xxtofl@sign,w
  2981  08A7  1903               	btfsc	3,2
  2982  08A8  28AA               	goto	u3401
  2983  08A9  28AB               	goto	u3400
  2984  08AA                     u3401:
  2985  08AA  28BF               	goto	l2437
  2986  08AB                     u3400:
  2987  08AB                     l2433:
  2988  08AB  1FA7               	btfss	___xxtofl@val+3,7
  2989  08AC  28AE               	goto	u3411
  2990  08AD  28AF               	goto	u3410
  2991  08AE                     u3411:
  2992  08AE  28BF               	goto	l2437
  2993  08AF                     u3410:
  2994  08AF                     l2435:
  2995  08AF  0924               	comf	___xxtofl@val,w
  2996  08B0  00AE               	movwf	___xxtofl@arg
  2997  08B1  0925               	comf	___xxtofl@val+1,w
  2998  08B2  00AF               	movwf	___xxtofl@arg+1
  2999  08B3  0926               	comf	___xxtofl@val+2,w
