

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 19:13:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   784                           ;Slave1_I2C.c: 67:             SSPCONbits.WCOL = 0;
   785  002B  1394               	bcf	20,7	;volatile
   786  002C                     i1l798:
   787                           
   788                           ;Slave1_I2C.c: 68:             SSPCONbits.CKP = 1;
   789  002C  1614               	bsf	20,4	;volatile
   790  002D                     i1l800:
   791                           
   792                           ;Slave1_I2C.c: 71:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   793  002D  1683               	bsf	3,5	;RP0=1, select bank1
   794  002E  1303               	bcf	3,6	;RP1=0, select bank1
   795  002F  1A94               	btfsc	20,5	;volatile
   796  0030  2832               	goto	u6_21
   797  0031  2833               	goto	u6_20
   798  0032                     u6_21:
   799  0032  2851               	goto	i1l59
   800  0033                     u6_20:
   801  0033                     i1l802:
   802  0033  1914               	btfsc	20,2	;volatile
   803  0034  2836               	goto	u7_21
   804  0035  2837               	goto	u7_20
   805  0036                     u7_21:
   806  0036  2851               	goto	i1l59
   807  0037                     u7_20:
   808  0037                     i1l804:
   809                           
   810                           ;Slave1_I2C.c: 73:             z = SSPBUF;
   811  0037  1283               	bcf	3,5	;RP0=0, select bank0
   812  0038  1303               	bcf	3,6	;RP1=0, select bank0
   813  0039  0813               	movf	19,w	;volatile
   814  003A  00F0               	movwf	??_isr
   815  003B  0870               	movf	??_isr,w
   816  003C  00F9               	movwf	_z
   817  003D                     i1l806:
   818                           
   819                           ;Slave1_I2C.c: 75:             PIR1bits.SSPIF = 0;
   820  003D  118C               	bcf	12,3	;volatile
   821  003E                     i1l808:
   822                           
   823                           ;Slave1_I2C.c: 76:             SSPCONbits.CKP = 1;
   824  003E  1614               	bsf	20,4	;volatile
   825  003F                     i1l60:	
   826                           ;Slave1_I2C.c: 77:             while(!SSPSTATbits.BF);
   827                           
   828  003F  1683               	bsf	3,5	;RP0=1, select bank1
   829  0040  1303               	bcf	3,6	;RP1=0, select bank1
   830  0041  1C14               	btfss	20,0	;volatile
   831  0042  2844               	goto	u8_21
   832  0043  2845               	goto	u8_20
   833  0044                     u8_21:
   834  0044  283F               	goto	i1l60
   835  0045                     u8_20:
   836  0045                     i1l810:
   837                           
   838                           ;Slave1_I2C.c: 78:             lec = SSPBUF;
   839  0045  1283               	bcf	3,5	;RP0=0, select bank0
   840  0046  1303               	bcf	3,6	;RP1=0, select bank0
   841  0047  0813               	movf	19,w	;volatile
   842  0048  00F0               	movwf	??_isr
   843  0049  0870               	movf	??_isr,w
   844  004A  00F6               	movwf	_lec
   845                           
   846                           ;Slave1_I2C.c: 79:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   847  004B  30A6               	movlw	166
   848  004C  00F0               	movwf	??_isr
   849  004D                     u19_27:
   850  004D  0BF0               	decfsz	??_isr,f
   851  004E  284D               	goto	u19_27
   852  004F  0000               	nop
   853                           
   854                           ;Slave1_I2C.c: 81:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   855  0050  2872               	goto	i1l63
   856  0051                     i1l59:
   857  0051  1A94               	btfsc	20,5	;volatile
   858  0052  2854               	goto	u9_21
   859  0053  2855               	goto	u9_20
   860  0054                     u9_21:
   861  0054  2872               	goto	i1l63
   862  0055                     u9_20:
   863  0055                     i1l812:
   864  0055  1D14               	btfss	20,2	;volatile
   865  0056  2858               	goto	u10_21
   866  0057  2859               	goto	u10_20
   867  0058                     u10_21:
   868  0058  2872               	goto	i1l63
   869  0059                     u10_20:
   870  0059                     i1l814:
   871                           
   872                           ;Slave1_I2C.c: 82:             z = SSPBUF;
   873  0059  1283               	bcf	3,5	;RP0=0, select bank0
   874  005A  1303               	bcf	3,6	;RP1=0, select bank0
   875  005B  0813               	movf	19,w	;volatile
   876  005C  00F0               	movwf	??_isr
   877  005D  0870               	movf	??_isr,w
   878  005E  00F9               	movwf	_z
   879  005F                     i1l816:
   880                           
   881                           ;Slave1_I2C.c: 83:             BF = 0;
   882  005F  1683               	bsf	3,5	;RP0=1, select bank1
   883  0060  1303               	bcf	3,6	;RP1=0, select bank1
   884  0061  1014               	bcf	20,0	;volatile
   885                           
   886                           ;Slave1_I2C.c: 84:             SSPBUF = adc;
   887  0062  0877               	movf	_adc,w
   888  0063  1283               	bcf	3,5	;RP0=0, select bank0
   889  0064  1303               	bcf	3,6	;RP1=0, select bank0
   890  0065  0093               	movwf	19	;volatile
   891  0066                     i1l818:
   892                           
   893                           ;Slave1_I2C.c: 85:             SSPCONbits.CKP = 1;
   894  0066  1614               	bsf	20,4	;volatile
   895                           
   896                           ;Slave1_I2C.c: 86:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   897  0067  30A6               	movlw	166
   898  0068  00F0               	movwf	??_isr
   899  0069                     u20_27:
   900  0069  0BF0               	decfsz	??_isr,f
   901  006A  2869               	goto	u20_27
   902  006B  0000               	nop
   903  006C                     i1l65:	
   904                           ;Slave1_I2C.c: 87:             while(SSPSTATbits.BF);
   905                           
   906  006C  1683               	bsf	3,5	;RP0=1, select bank1
   907  006D  1303               	bcf	3,6	;RP1=0, select bank1
   908  006E  1814               	btfsc	20,0	;volatile
   909  006F  2871               	goto	u11_21
   910  0070  2872               	goto	u11_20
   911  0071                     u11_21:
   912  0071  286C               	goto	i1l65
   913  0072                     u11_20:
   914  0072                     i1l63:
   915                           
   916                           ;Slave1_I2C.c: 90:         PIR1bits.SSPIF = 0;
   917  0072  1283               	bcf	3,5	;RP0=0, select bank0
   918  0073  1303               	bcf	3,6	;RP1=0, select bank0
   919  0074  118C               	bcf	12,3	;volatile
   920  0075                     i1l55:	
   921                           ;Slave1_I2C.c: 91:     }
   922                           
   923                           
   924                           ;Slave1_I2C.c: 94:     if (PIR1bits.ADIF) {
   925  0075  1F0C               	btfss	12,6	;volatile
   926  0076  2878               	goto	u12_21
   927  0077  2879               	goto	u12_20
   928  0078                     u12_21:
   929  0078  287E               	goto	i1l69
   930  0079                     u12_20:
   931  0079                     i1l820:
   932                           
   933                           ;Slave1_I2C.c: 95:             adc = ADRESH;
   934  0079  081E               	movf	30,w	;volatile
   935  007A  00F0               	movwf	??_isr
   936  007B  0870               	movf	??_isr,w
   937  007C  00F7               	movwf	_adc
   938  007D                     i1l822:
   939                           
   940                           ;Slave1_I2C.c: 97:         PIR1bits.ADIF = 0;
   941  007D  130C               	bcf	12,6	;volatile
   942  007E                     i1l69:
   943  007E  0872               	movf	??_isr+2,w
   944  007F  008A               	movwf	10
   945  0080  0E71               	swapf	??_isr+1,w
   946  0081  0083               	movwf	3
   947  0082  0EFE               	swapf	btemp,f
   948  0083  0E7E               	swapf	btemp,w
   949  0084  0009               	retfie
   950  0085                     __end_of_isr:
   951  007E                     btemp	set	126	;btemp
   952  007E                     wtemp0	set	126
   953                           
   954                           	psect	intentry
   955  0004                     __pintentry:	
   956                           ;incstack = 0
   957                           ; Regs used in _isr: [wreg]
   958                           
   959  0004                     interrupt_function:
   960  007E                     saved_w	set	btemp
   961  0004  00FE               	movwf	btemp
   962  0005  0E03               	swapf	3,w
   963  0006  00F1               	movwf	??_isr+1
   964  0007  080A               	movf	10,w
   965  0008  00F2               	movwf	??_isr+2
   966  0009  120A  118A  2817   	ljmp	_isr
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG1 @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	RE3/MCLR pin function select bit
   978                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   979                           ;	Code Protection bit
   980                           ;	CP = OFF, Program memory code protection is disabled
   981                           ;	Data Code Protection bit
   982                           ;	CPD = OFF, Data memory code protection is disabled
   983                           ;	Brown Out Reset Selection bits
   984                           ;	BOREN = OFF, BOR disabled
   985                           ;	Internal External Switchover bit
   986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   987                           ;	Fail-Safe Clock Monitor Enabled bit
   988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   989                           ;	Low Voltage Programming Enable bit
   990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993  2007                     	org	8199
   994  2007  20D6               	dw	8406
   995                           
   996                           ;Config register CONFIG2 @ 0x2008
   997                           ;	Brown-out Reset Selection bit
   998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   999                           ;	Flash Program Memory Self Write Enable bits
  1000                           ;	WRT = OFF, Write protection off
  1001  2008                     	org	8200
  1002  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 19:13:48 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l81 00BB                      l136 00D5                      l730 00CB  
                    l740 00D2                      l732 00CC                      l734 00CD  
                    l750 009A                      l742 0085                      l830 00E5  
                    l736 00CE                      l728 00BD                      l760 00A1  
                    l752 009D                      l744 0089                      l824 00D6  
                    l738 00CF                      l770 00AC                      l762 00A2  
                    l754 009E                      l746 008A                      l826 00DB  
                    l780 00B8                      l772 00AF                      l764 00A3  
                    l756 009F                      l748 0094                      l828 00E1  
                    l774 00B3                      l766 00A6                      l758 00A0  
                    l776 00B4                      l768 00A8                      l778 00B5  
                    _GIE 005F                      u130 00E1                      u131 00E0  
                    u167 00E3                      u177 00AA                      u187 00B1  
                    _adc 0077                      _lec 0076                      _isr 0017  
                   ?_isr 0070                     _PEIE 005E                     i1l60 003F  
                   i1l63 0072                     i1l55 0075                     i1l65 006C  
                   i1l59 0051                     i1l69 007E                     u3_20 001D  
                   u3_21 001C                     u4_20 0022                     u4_21 0021  
                   u5_20 0026                     u5_21 0025                     u6_20 0033  
                   u6_21 0032                     u7_20 0037                     u7_21 0036  
                   u8_20 0045                     u8_21 0044                     u9_20 0055  
                   u9_21 0054                     _dato 0078                     _main 00D6  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 002D  
                  i1l810 0045                    i1l802 0033                    i1l820 0079  
                  i1l812 0055                    i1l804 0037                    i1l822 007D  
                  i1l814 0059                    i1l806 003D                    i1l816 005F  
                  i1l808 003E                    i1l818 0066                    i1l790 0022  
                  i1l792 0026                    i1l794 002A                    i1l786 0017  
                  i1l796 002B                    i1l788 001D                    i1l798 002C  
                  u10_20 0059                    u10_21 0058                    u11_20 0072  
                  u11_21 0071                    u12_20 0079                    u12_21 0078  
                  u20_27 0069                    _PORTB 0006                    _PORTD 0008  
                  u19_27 004D                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0085                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EC  
                 ??_main 0075                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00BC                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00D6               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0085  
                __ptext2 00BC                  __ptext3 0017             __size_of_isr 006E  
   end_of_initialization 0013           _I2C_Slave_Init 00BC                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00D6      start_initialization 000F              __end_of_isr 0085  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0037        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073            __size_of_main 0016               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
