

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:19:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2039  00F1  0826               	movf	?___wmul+1,w
  2040  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  2041  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  2042  00F4  00E1               	movwf	(convert@mu+1)^(0+128)
  2043  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2044  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  2045  00F7  0825               	movf	?___wmul,w
  2046  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  2047  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  2048  00FA  00E0               	movwf	convert@mu^(0+128)
  2049  00FB                     l2736:
  2050  00FB  3001               	movlw	1
  2051  00FC  07D5               	addwf	convert@j^(0+128),f
  2052  00FD  1803               	skipnc
  2053  00FE  0AD6               	incf	(convert@j+1)^(0+128),f
  2054  00FF  3000               	movlw	0
  2055  0100  07D6               	addwf	(convert@j+1)^(0+128),f
  2056  0101                     l2738:
  2057  0101  085F               	movf	(convert@digits+1)^(0+128),w
  2058  0102  3A80               	xorlw	128
  2059  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0105  00EB               	movwf	??_convert
  2062  0106  1683               	bsf	3,5	;RP0=1, select bank1
  2063  0107  1303               	bcf	3,6	;RP1=0, select bank1
  2064  0108  0856               	movf	(convert@j+1)^(0+128),w
  2065  0109  3A80               	xorlw	128
  2066  010A  1283               	bcf	3,5	;RP0=0, select bank0
  2067  010B  1303               	bcf	3,6	;RP1=0, select bank0
  2068  010C  026B               	subwf	??_convert,w
  2069  010D  1D03               	skipz
  2070  010E  2913               	goto	u3575
  2071  010F  1683               	bsf	3,5	;RP0=1, select bank1
  2072  0110  1303               	bcf	3,6	;RP1=0, select bank1
  2073  0111  0855               	movf	convert@j^(0+128),w
  2074  0112  025E               	subwf	convert@digits^(0+128),w
  2075  0113                     u3575:
  2076  0113  1803               	skipnc
  2077  0114  2916               	goto	u3571
  2078  0115  2917               	goto	u3570
  2079  0116                     u3571:
  2080  0116  28DA               	goto	l2734
  2081  0117                     u3570:
  2082  0117                     l2740:
  2083                           
  2084                           ;LCD.c: 108:          x=a/mu;
  2085  0117  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0118  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0119  0860               	movf	convert@mu^(0+128),w
  2088  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2089  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2090  011C  00A9               	movwf	___xxtofl@val
  2091  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2092  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2093  011F  0861               	movf	(convert@mu+1)^(0+128),w
  2094  0120  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0121  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0122  00AA               	movwf	___xxtofl@val+1
  2097  0123  3000               	movlw	0
  2098  0124  1BAA               	btfsc	___xxtofl@val+1,7
  2099  0125  30FF               	movlw	255
  2100  0126  00AB               	movwf	___xxtofl@val+2
  2101  0127  00AC               	movwf	___xxtofl@val+3
  2102  0128  3001               	movlw	1
  2103  0129  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2104  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2105  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0130  082C               	movf	?___xxtofl+3,w
  2107  0131  00BA               	movwf	___fldiv@a+3
  2108  0132  082B               	movf	?___xxtofl+2,w
  2109  0133  00B9               	movwf	___fldiv@a+2
  2110  0134  082A               	movf	?___xxtofl+1,w
  2111  0135  00B8               	movwf	___fldiv@a+1
  2112  0136  0829               	movf	?___xxtofl,w
  2113  0137  00B7               	movwf	___fldiv@a
  2114  0138  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0139  1303               	bcf	3,6	;RP1=0, select bank1
  2116  013A  0850               	movf	(convert@a+3)^(0+128),w
  2117  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2118  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2119  013D  00BE               	movwf	___fldiv@b+3
  2120  013E  1683               	bsf	3,5	;RP0=1, select bank1
  2121  013F  1303               	bcf	3,6	;RP1=0, select bank1
  2122  0140  084F               	movf	(convert@a+2)^(0+128),w
  2123  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0143  00BD               	movwf	___fldiv@b+2
  2126  0144  1683               	bsf	3,5	;RP0=1, select bank1
  2127  0145  1303               	bcf	3,6	;RP1=0, select bank1
  2128  0146  084E               	movf	(convert@a+1)^(0+128),w
  2129  0147  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0148  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0149  00BC               	movwf	___fldiv@b+1
  2132  014A  1683               	bsf	3,5	;RP0=1, select bank1
  2133  014B  1303               	bcf	3,6	;RP1=0, select bank1
  2134  014C  084D               	movf	convert@a^(0+128),w
  2135  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2136  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2137  014F  00BB               	movwf	___fldiv@b
  2138  0150  120A  158A  2153  120A  118A  	fcall	___fldiv
  2139  0155  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0156  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0157  083A               	movf	?___fldiv+3,w
  2142  0158  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0159  1303               	bcf	3,6	;RP1=0, select bank1
  2144  015A  00DA               	movwf	(convert@x+3)^(0+128)
  2145  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2146  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2147  015D  0839               	movf	?___fldiv+2,w
  2148  015E  1683               	bsf	3,5	;RP0=1, select bank1
  2149  015F  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0160  00D9               	movwf	(convert@x+2)^(0+128)
  2151  0161  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0162  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0163  0838               	movf	?___fldiv+1,w
  2154  0164  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0165  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0166  00D8               	movwf	(convert@x+1)^(0+128)
  2157  0167  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0168  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0169  0837               	movf	?___fldiv,w
  2160  016A  1683               	bsf	3,5	;RP0=1, select bank1
  2161  016B  1303               	bcf	3,6	;RP1=0, select bank1
  2162  016C  00D7               	movwf	convert@x^(0+128)
  2163                           
  2164                           ;LCD.c: 109:          a=a-((int)x*mu);
  2165  016D  0861               	movf	(convert@mu+1)^(0+128),w
  2166  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2167  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0170  00A8               	movwf	___wmul@multiplicand+1
  2169  0171  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0172  1303               	bcf	3,6	;RP1=0, select bank1
  2171  0173  0860               	movf	convert@mu^(0+128),w
  2172  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0176  00A7               	movwf	___wmul@multiplicand
  2175  0177  1683               	bsf	3,5	;RP0=1, select bank1
  2176  0178  1303               	bcf	3,6	;RP1=0, select bank1
  2177  0179  085A               	movf	(convert@x+3)^(0+128),w
  2178  017A  00F6               	movwf	___fltol@f1+3
  2179  017B  0859               	movf	(convert@x+2)^(0+128),w
  2180  017C  00F5               	movwf	___fltol@f1+2
  2181  017D  0858               	movf	(convert@x+1)^(0+128),w
  2182  017E  00F4               	movwf	___fltol@f1+1
  2183  017F  0857               	movf	convert@x^(0+128),w
  2184  0180  00F3               	movwf	___fltol@f1
  2185  0181  160A  118A  2624  120A  118A  	fcall	___fltol
  2186  0186  0874               	movf	?___fltol+1,w
  2187  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0189  00A6               	movwf	___wmul@multiplier+1
  2190  018A  0873               	movf	?___fltol,w
  2191  018B  00A5               	movwf	___wmul@multiplier
  2192  018C  160A  118A  241A  120A  118A  	fcall	___wmul
  2193  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0193  0825               	movf	?___wmul,w
  2196  0194  00A9               	movwf	___xxtofl@val
  2197  0195  0826               	movf	?___wmul+1,w
  2198  0196  00AA               	movwf	___xxtofl@val+1
  2199  0197  3000               	movlw	0
  2200  0198  1BAA               	btfsc	___xxtofl@val+1,7
  2201  0199  30FF               	movlw	255
  2202  019A  00AB               	movwf	___xxtofl@val+2
  2203  019B  00AC               	movwf	___xxtofl@val+3
  2204  019C  3001               	movlw	1
  2205  019D  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2206  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01A4  082C               	movf	?___xxtofl+3,w
  2209  01A5  00BA               	movwf	___flsub@a+3
  2210  01A6  082B               	movf	?___xxtofl+2,w
  2211  01A7  00B9               	movwf	___flsub@a+2
  2212  01A8  082A               	movf	?___xxtofl+1,w
  2213  01A9  00B8               	movwf	___flsub@a+1
  2214  01AA  0829               	movf	?___xxtofl,w
  2215  01AB  00B7               	movwf	___flsub@a
  2216  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  2217  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  2218  01AE  0850               	movf	(convert@a+3)^(0+128),w
  2219  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2220  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2221  01B1  00BE               	movwf	___flsub@b+3
  2222  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  2223  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  2224  01B4  084F               	movf	(convert@a+2)^(0+128),w
  2225  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2226  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2227  01B7  00BD               	movwf	___flsub@b+2
  2228  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2229  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2230  01BA  084E               	movf	(convert@a+1)^(0+128),w
  2231  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2232  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2233  01BD  00BC               	movwf	___flsub@b+1
  2234  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  2235  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  2236  01C0  084D               	movf	convert@a^(0+128),w
  2237  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2238  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2239  01C3  00BB               	movwf	___flsub@b
  2240  01C4  160A  118A  23F6  120A  118A  	fcall	___flsub
  2241  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2242  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2243  01CB  083A               	movf	?___flsub+3,w
  2244  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  2245  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  2246  01CE  00D0               	movwf	(convert@a+3)^(0+128)
  2247  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2248  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2249  01D1  0839               	movf	?___flsub+2,w
  2250  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2251  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  2252  01D4  00CF               	movwf	(convert@a+2)^(0+128)
  2253  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2254  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2255  01D7  0838               	movf	?___flsub+1,w
  2256  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  2257  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  2258  01DA  00CE               	movwf	(convert@a+1)^(0+128)
  2259  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2260  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2261  01DD  0837               	movf	?___flsub,w
  2262  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2263  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2264  01E0  00CD               	movwf	convert@a^(0+128)
  2265  01E1                     l2742:
  2266                           
  2267                           ;LCD.c: 110:          data[i]=0x30+((int)x);
  2268  01E1  085A               	movf	(convert@x+3)^(0+128),w
  2269  01E2  00F6               	movwf	___fltol@f1+3
  2270  01E3  0859               	movf	(convert@x+2)^(0+128),w
  2271  01E4  00F5               	movwf	___fltol@f1+2
  2272  01E5  0858               	movf	(convert@x+1)^(0+128),w
  2273  01E6  00F4               	movwf	___fltol@f1+1
  2274  01E7  0857               	movf	convert@x^(0+128),w
  2275  01E8  00F3               	movwf	___fltol@f1
  2276  01E9  160A  118A  2624  120A  118A  	fcall	___fltol
  2277  01EE  0873               	movf	?___fltol,w
  2278  01EF  3E30               	addlw	48
  2279  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2280  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2281  01F2  00EB               	movwf	??_convert
  2282  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2283  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2284  01F5  085B               	movf	convert@i^(0+128),w
  2285  01F6  075D               	addwf	convert@data^(0+128),w
  2286  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2287  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2288  01F9  00EC               	movwf	??_convert+1
  2289  01FA  086C               	movf	??_convert+1,w
  2290  01FB  0084               	movwf	4
  2291  01FC  086B               	movf	??_convert,w
  2292  01FD  1383               	bcf	3,7	;select IRP bank0
  2293  01FE  0080               	movwf	0
  2294  01FF                     l2744:
  2295                           
  2296                           ;LCD.c: 111:          i++;
  2297  01FF  3001               	movlw	1
  2298  0200  1683               	bsf	3,5	;RP0=1, select bank1
  2299  0201  1303               	bcf	3,6	;RP1=0, select bank1
  2300  0202  07DB               	addwf	convert@i^(0+128),f
  2301  0203  1803               	skipnc
  2302  0204  0ADC               	incf	(convert@i+1)^(0+128),f
  2303  0205  3000               	movlw	0
  2304  0206  07DC               	addwf	(convert@i+1)^(0+128),f
  2305  0207                     l2746:
  2306                           
  2307                           ;LCD.c: 112:          digits--;
  2308  0207  30FF               	movlw	255
  2309  0208  07DE               	addwf	convert@digits^(0+128),f
  2310  0209  1803               	skipnc
  2311  020A  0ADF               	incf	(convert@digits+1)^(0+128),f
  2312  020B  30FF               	movlw	255
  2313  020C  07DF               	addwf	(convert@digits+1)^(0+128),f
  2314  020D                     l2748:
  2315                           
  2316                           ;LCD.c: 113:          mu=1;
  2317  020D  3001               	movlw	1
  2318  020E  00E0               	movwf	convert@mu^(0+128)
  2319  020F  3000               	movlw	0
  2320  0210  00E1               	movwf	(convert@mu^(0+128)+1)
  2321  0211                     l2750:
  2322                           
  2323                           ;LCD.c: 103:      while(digits!=0)
  2324  0211  085E               	movf	convert@digits^(0+128),w
  2325  0212  045F               	iorwf	(convert@digits+1)^(0+128),w
  2326  0213  1D03               	btfss	3,2
  2327  0214  2A16               	goto	u3581
  2328  0215  2A17               	goto	u3580
  2329  0216                     u3581:
  2330  0216  28CA               	goto	l2728
  2331  0217                     u3580:
  2332  0217                     l2752:
  2333                           
  2334                           ;LCD.c: 116:      data[i]='.';
  2335  0217  302E               	movlw	46
  2336  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2338  021A  00EB               	movwf	??_convert
  2339  021B  1683               	bsf	3,5	;RP0=1, select bank1
  2340  021C  1303               	bcf	3,6	;RP1=0, select bank1
  2341  021D  085B               	movf	convert@i^(0+128),w
  2342  021E  075D               	addwf	convert@data^(0+128),w
  2343  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0221  00EC               	movwf	??_convert+1
  2346  0222  086C               	movf	??_convert+1,w
  2347  0223  0084               	movwf	4
  2348  0224  086B               	movf	??_convert,w
  2349  0225  1383               	bcf	3,7	;select IRP bank0
  2350  0226  0080               	movwf	0
  2351  0227                     l2754:
  2352                           
  2353                           ;LCD.c: 117:      i++;
  2354  0227  3001               	movlw	1
  2355  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2356  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2357  022A  07DB               	addwf	convert@i^(0+128),f
  2358  022B  1803               	skipnc
  2359  022C  0ADC               	incf	(convert@i+1)^(0+128),f
  2360  022D  3000               	movlw	0
  2361  022E  07DC               	addwf	(convert@i+1)^(0+128),f
  2362  022F                     l2756:
  2363  022F                     l2758:
  2364                           
  2365                           ;LCD.c: 119:      for(j=1;j<=place;j++)mu=mu*10;
  2366  022F  3001               	movlw	1
  2367  0230  00D5               	movwf	convert@j^(0+128)
  2368  0231  3000               	movlw	0
  2369  0232  00D6               	movwf	(convert@j^(0+128)+1)
  2370  0233  2A5B               	goto	l2764
  2371  0234                     l2760:
  2372  0234  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0235  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0236  0861               	movf	(convert@mu+1)^(0+128),w
  2375  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0239  00A6               	movwf	___wmul@multiplier+1
  2378  023A  1683               	bsf	3,5	;RP0=1, select bank1
  2379  023B  1303               	bcf	3,6	;RP1=0, select bank1
  2380  023C  0860               	movf	convert@mu^(0+128),w
  2381  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2382  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2383  023F  00A5               	movwf	___wmul@multiplier
  2384  0240  300A               	movlw	10
  2385  0241  00A7               	movwf	___wmul@multiplicand
  2386  0242  3000               	movlw	0
  2387  0243  00A8               	movwf	___wmul@multiplicand+1
  2388  0244  160A  118A  241A  120A  118A  	fcall	___wmul
  2389  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2390  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2391  024B  0826               	movf	?___wmul+1,w
  2392  024C  1683               	bsf	3,5	;RP0=1, select bank1
  2393  024D  1303               	bcf	3,6	;RP1=0, select bank1
  2394  024E  00E1               	movwf	(convert@mu+1)^(0+128)
  2395  024F  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0250  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0251  0825               	movf	?___wmul,w
  2398  0252  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0253  1303               	bcf	3,6	;RP1=0, select bank1
  2400  0254  00E0               	movwf	convert@mu^(0+128)
  2401  0255                     l2762:
  2402  0255  3001               	movlw	1
  2403  0256  07D5               	addwf	convert@j^(0+128),f
  2404  0257  1803               	skipnc
  2405  0258  0AD6               	incf	(convert@j+1)^(0+128),f
  2406  0259  3000               	movlw	0
  2407  025A  07D6               	addwf	(convert@j+1)^(0+128),f
  2408  025B                     l2764:
  2409  025B  0852               	movf	(convert@place+1)^(0+128),w
  2410  025C  3A80               	xorlw	128
  2411  025D  1283               	bcf	3,5	;RP0=0, select bank0
  2412  025E  1303               	bcf	3,6	;RP1=0, select bank0
  2413  025F  00EB               	movwf	??_convert
  2414  0260  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0261  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0262  0856               	movf	(convert@j+1)^(0+128),w
  2417  0263  3A80               	xorlw	128
  2418  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0266  026B               	subwf	??_convert,w
  2421  0267  1D03               	skipz
  2422  0268  2A6D               	goto	u3595
  2423  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2424  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2425  026B  0855               	movf	convert@j^(0+128),w
  2426  026C  0251               	subwf	convert@place^(0+128),w
  2427  026D                     u3595:
  2428  026D  1803               	skipnc
  2429  026E  2A70               	goto	u3591
  2430  026F  2A71               	goto	u3590
  2431  0270                     u3591:
  2432  0270  2A34               	goto	l2760
  2433  0271                     u3590:
  2434  0271                     l2766:
  2435                           
  2436                           ;LCD.c: 120:      x=(a-(int)a)*mu;
  2437  0271  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0272  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0273  0860               	movf	convert@mu^(0+128),w
  2440  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0276  00A9               	movwf	___xxtofl@val
  2443  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2444  0278  1303               	bcf	3,6	;RP1=0, select bank1
  2445  0279  0861               	movf	(convert@mu+1)^(0+128),w
  2446  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2447  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2448  027C  00AA               	movwf	___xxtofl@val+1
  2449  027D  3000               	movlw	0
  2450  027E  1BAA               	btfsc	___xxtofl@val+1,7
  2451  027F  30FF               	movlw	255
  2452  0280  00AB               	movwf	___xxtofl@val+2
  2453  0281  00AC               	movwf	___xxtofl@val+3
  2454  0282  3001               	movlw	1
  2455  0283  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2456  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2458  028A  082C               	movf	?___xxtofl+3,w
  2459  028B  00D4               	movwf	___flmul@b+3
  2460  028C  082B               	movf	?___xxtofl+2,w
  2461  028D  00D3               	movwf	___flmul@b+2
  2462  028E  082A               	movf	?___xxtofl+1,w
  2463  028F  00D2               	movwf	___flmul@b+1
  2464  0290  0829               	movf	?___xxtofl,w
  2465  0291  00D1               	movwf	___flmul@b
  2466  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0294  0850               	movf	(convert@a+3)^(0+128),w
  2469  0295  00F6               	movwf	___fltol@f1+3
  2470  0296  084F               	movf	(convert@a+2)^(0+128),w
  2471  0297  00F5               	movwf	___fltol@f1+2
  2472  0298  084E               	movf	(convert@a+1)^(0+128),w
  2473  0299  00F4               	movwf	___fltol@f1+1
  2474  029A  084D               	movf	convert@a^(0+128),w
  2475  029B  00F3               	movwf	___fltol@f1
  2476  029C  160A  118A  2624  120A  118A  	fcall	___fltol
  2477  02A1  0873               	movf	?___fltol,w
  2478  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2479  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2480  02A4  00A9               	movwf	___xxtofl@val
  2481  02A5  0874               	movf	?___fltol+1,w
  2482  02A6  00AA               	movwf	___xxtofl@val+1
  2483  02A7  3000               	movlw	0
  2484  02A8  1BAA               	btfsc	___xxtofl@val+1,7
  2485  02A9  30FF               	movlw	255
  2486  02AA  00AB               	movwf	___xxtofl@val+2
  2487  02AB  00AC               	movwf	___xxtofl@val+3
  2488  02AC  3001               	movlw	1
  2489  02AD  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2490  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2491  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2492  02B4  082C               	movf	?___xxtofl+3,w
  2493  02B5  00BA               	movwf	___flsub@a+3
  2494  02B6  082B               	movf	?___xxtofl+2,w
  2495  02B7  00B9               	movwf	___flsub@a+2
  2496  02B8  082A               	movf	?___xxtofl+1,w
  2497  02B9  00B8               	movwf	___flsub@a+1
  2498  02BA  0829               	movf	?___xxtofl,w
  2499  02BB  00B7               	movwf	___flsub@a
  2500  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2501  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2502  02BE  0850               	movf	(convert@a+3)^(0+128),w
  2503  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2504  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2505  02C1  00BE               	movwf	___flsub@b+3
  2506  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2507  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2508  02C4  084F               	movf	(convert@a+2)^(0+128),w
  2509  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2510  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2511  02C7  00BD               	movwf	___flsub@b+2
  2512  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  2513  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  2514  02CA  084E               	movf	(convert@a+1)^(0+128),w
  2515  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  2516  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  2517  02CD  00BC               	movwf	___flsub@b+1
  2518  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  2519  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  2520  02D0  084D               	movf	convert@a^(0+128),w
  2521  02D1  1283               	bcf	3,5	;RP0=0, select bank0
