

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 18:54:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   779  05C3  0825               	movf	_full^(0+128),w
   780  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   781  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   782  05C6  0088               	movwf	8	;volatile
   783  05C7                     l1715:
   784                           
   785                           ;Lab05.c: 95:        Eusart();
   786  05C7  120A  118A  215F  120A  118A  	fcall	_Eusart
   787  05CC  2DC1               	goto	l1713
   788  05CD  120A  118A  280C   	ljmp	start
   789  05D0                     __end_of_main:
   790                           
   791                           	psect	text1
   792  04E2                     __ptext1:	
   793 ;; *************** function _setup *****************
   794 ;; Defined at:
   795 ;;		line 102 in file "Lab05.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       0       0       0       0
   812 ;;      Totals:         0       0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _setup
   825  04E2                     _setup:
   826  04E2                     l1383:	
   827                           ;incstack = 0
   828                           ; Regs used in _setup: [wreg+status,2]
   829                           
   830                           
   831                           ;Lab05.c: 103:     ANSEL = 0x00;
   832  04E2  1683               	bsf	3,5	;RP0=1, select bank3
   833  04E3  1703               	bsf	3,6	;RP1=1, select bank3
   834  04E4  0188               	clrf	8	;volatile
   835                           
   836                           ;Lab05.c: 104:     ANSELH = 0x00;
   837  04E5  0189               	clrf	9	;volatile
   838                           
   839                           ;Lab05.c: 106:     TRISA = 0x00;
   840  04E6  1683               	bsf	3,5	;RP0=1, select bank1
   841  04E7  1303               	bcf	3,6	;RP1=0, select bank1
   842  04E8  0185               	clrf	5	;volatile
   843  04E9                     l1385:
   844                           
   845                           ;Lab05.c: 107:     TRISB = 0x03;
   846  04E9  3003               	movlw	3
   847  04EA  0086               	movwf	6	;volatile
   848  04EB                     l1387:
   849                           
   850                           ;Lab05.c: 108:     TRISD = 0x00;
   851  04EB  0188               	clrf	8	;volatile
   852  04EC                     l1389:
   853                           
   854                           ;Lab05.c: 110:     PORTA = 0x00;
   855  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   856  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   857  04EE  0185               	clrf	5	;volatile
   858  04EF                     l1391:
   859                           
   860                           ;Lab05.c: 111:     PORTB = 0x00;
   861  04EF  0186               	clrf	6	;volatile
   862  04F0                     l1393:
   863                           
   864                           ;Lab05.c: 112:     PORTD = 0x00;
   865  04F0  0188               	clrf	8	;volatile
   866  04F1                     l1395:
   867                           
   868                           ;Lab05.c: 115:     OSCCONbits.IRCF2 = 1;
   869  04F1  1683               	bsf	3,5	;RP0=1, select bank1
   870  04F2  1303               	bcf	3,6	;RP1=0, select bank1
   871  04F3  170F               	bsf	15,6	;volatile
   872  04F4                     l1397:
   873                           
   874                           ;Lab05.c: 116:     OSCCONbits.IRCF1 = 1;
   875  04F4  168F               	bsf	15,5	;volatile
   876  04F5                     l1399:
   877                           
   878                           ;Lab05.c: 117:     OSCCONbits.IRCF0 = 1;
   879  04F5  160F               	bsf	15,4	;volatile
   880  04F6                     l1401:
   881                           
   882                           ;Lab05.c: 118:     OSCCONbits.SCS = 1;
   883  04F6  140F               	bsf	15,0	;volatile
   884  04F7                     l1403:
   885                           
   886                           ;Lab05.c: 121:     INTCONbits.GIE = 1;
   887  04F7  178B               	bsf	11,7	;volatile
   888  04F8                     l1405:
   889                           
   890                           ;Lab05.c: 122:     INTCONbits.PEIE = 1;
   891  04F8  170B               	bsf	11,6	;volatile
   892  04F9                     l1407:
   893                           
   894                           ;Lab05.c: 123:     INTCONbits.RBIE = 1;
   895  04F9  158B               	bsf	11,3	;volatile
   896  04FA                     l1409:
   897                           
   898                           ;Lab05.c: 125:     INTCONbits.RBIF = 0;
   899  04FA  100B               	bcf	11,0	;volatile
   900  04FB                     l1411:
   901                           
   902                           ;Lab05.c: 128:     IOCBbits.IOCB0 = 1;
   903  04FB  1416               	bsf	22,0	;volatile
   904  04FC                     l1413:
   905                           
   906                           ;Lab05.c: 129:     IOCBbits.IOCB1 = 1;
   907  04FC  1496               	bsf	22,1	;volatile
   908  04FD                     l1415:
   909                           
   910                           ;Lab05.c: 132:     TXSTAbits.SYNC = 0;
   911  04FD  1218               	bcf	24,4	;volatile
   912  04FE                     l1417:
   913                           
   914                           ;Lab05.c: 133:     TXSTAbits.BRGH = 1;
   915  04FE  1518               	bsf	24,2	;volatile
   916  04FF                     l1419:
   917                           
   918                           ;Lab05.c: 135:     BAUDCTLbits.BRG16 = 1;
   919  04FF  1683               	bsf	3,5	;RP0=1, select bank3
   920  0500  1703               	bsf	3,6	;RP1=1, select bank3
   921  0501  1587               	bsf	7,3	;volatile
   922  0502                     l1421:
   923                           
   924                           ;Lab05.c: 137:     SPBRG = 207;
   925  0502  30CF               	movlw	207
   926  0503  1683               	bsf	3,5	;RP0=1, select bank1
   927  0504  1303               	bcf	3,6	;RP1=0, select bank1
   928  0505  0099               	movwf	25	;volatile
   929                           
   930                           ;Lab05.c: 138:     SPBRGH = 0;
   931  0506  019A               	clrf	26	;volatile
   932  0507                     l1423:
   933                           
   934                           ;Lab05.c: 140:     RCSTAbits.SPEN = 1;
   935  0507  1283               	bcf	3,5	;RP0=0, select bank0
   936  0508  1303               	bcf	3,6	;RP1=0, select bank0
   937  0509  1798               	bsf	24,7	;volatile
   938  050A                     l1425:
   939                           
   940                           ;Lab05.c: 141:     RCSTAbits.RX9 = 0;
   941  050A  1318               	bcf	24,6	;volatile
   942  050B                     l1427:
   943                           
   944                           ;Lab05.c: 142:     RCSTAbits.CREN = 1;
   945  050B  1618               	bsf	24,4	;volatile
   946  050C                     l1429:
   947                           
   948                           ;Lab05.c: 144:     TXSTAbits.TXEN = 1;
   949  050C  1683               	bsf	3,5	;RP0=1, select bank1
   950  050D  1303               	bcf	3,6	;RP1=0, select bank1
   951  050E  1698               	bsf	24,5	;volatile
   952  050F                     l93:
   953  050F  0008               	return
   954  0510                     __end_of_setup:
   955                           
   956                           	psect	text2
   957  015F                     __ptext2:	
   958 ;; *************** function _Eusart *****************
   959 ;; Defined at:
   960 ;;		line 153 in file "Lab05.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       5       0       0
   977 ;;      Totals:         0       0       5       0       0
   978 ;;Total ram usage:        5 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    5
   981 ;; This function calls:
   982 ;;		_concat
   983 ;;		_printf
   984 ;; This function is called by:
   985 ;;		_main
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989                           
   990                           ;psect for function _Eusart
   991  015F                     _Eusart:
   992  015F                     l1673:	
   993                           ;incstack = 0
   994                           ; Regs used in _Eusart: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   995                           
   996                           
   997                           ;Lab05.c: 154:     printf("\r------------------------\r");
   998  015F  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   999  0160  120A  118A  25A1  120A  118A  	fcall	_printf
  1000                           
  1001                           ;Lab05.c: 155:     printf("Valor del Contador: ");
  1002  0165  3072               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1003  0166  120A  118A  25A1  120A  118A  	fcall	_printf
  1004  016B                     l1675:
  1005                           
  1006                           ;Lab05.c: 156:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1007  016B  300B               	movlw	11
  1008  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1009  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1010  016E  00A2               	movwf	(??_Eusart^(0+128)+2)
  1011  016F  3026               	movlw	38
  1012  0170  00A1               	movwf	(??_Eusart^(0+128)+1)
  1013  0171  305D               	movlw	93
  1014  0172  00A0               	movwf	??_Eusart^(0+128)
  1015  0173                     u1347:
  1016  0173  0BA0               	decfsz	??_Eusart^(0+128),f
  1017  0174  2973               	goto	u1347
  1018  0175  0BA1               	decfsz	(??_Eusart^(0+128)+1),f
  1019  0176  2973               	goto	u1347
  1020  0177  0BA2               	decfsz	(??_Eusart^(0+128)+2),f
  1021  0178  2973               	goto	u1347
  1022  0179                     l1677:
  1023                           
  1024                           ;Lab05.c: 157:     printf("%d",contador);
  1025  0179  087A               	movf	_contador,w
  1026  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1027  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1028  017C  00A0               	movwf	??_Eusart^(0+128)
  1029  017D  01A1               	clrf	(??_Eusart^(0+128)+1)
  1030  017E  0820               	movf	??_Eusart^(0+128),w
  1031  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0181  00B4               	movwf	?_printf
  1034  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0184  0821               	movf	(??_Eusart+1)^(0+128),w
  1037  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0187  00B5               	movwf	?_printf+1
  1040  0188  305A               	movlw	(low (((STR_8+22)-__stringbase)| (0+32768)))& (0+255)
  1041  0189  120A  118A  25A1  120A  118A  	fcall	_printf
  1042  018E                     l1679:
  1043                           
  1044                           ;Lab05.c: 158:     printf("\r------------------------\r");
  1045  018E  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1046  018F  120A  118A  25A1  120A  118A  	fcall	_printf
  1047  0194                     l1681:
  1048                           
  1049                           ;Lab05.c: 160:    printf("Ingresar Centena: Rango(0-2)\r");
  1050  0194  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1051  0195  120A  118A  25A1  120A  118A  	fcall	_printf
  1052  019A                     l103:
  1053  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1054  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1055  019C  1E8C               	btfss	12,5	;volatile
  1056  019D  299F               	goto	u1251
  1057  019E  29A0               	goto	u1250
  1058  019F                     u1251:
  1059  019F  299A               	goto	l103
  1060  01A0                     u1250:
  1061  01A0                     l1683:
  1062                           
  1063                           ;Lab05.c: 163:         cen = RCREG -48;
  1064  01A0  081A               	movf	26,w	;volatile
  1065  01A1  3ED0               	addlw	208
  1066  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1067  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1068  01A4  00A0               	movwf	??_Eusart^(0+128)
  1069  01A5  0820               	movf	??_Eusart^(0+128),w
  1070  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1071  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1072  01A8  00ED               	movwf	_cen
  1073  01A9                     l1685:	
  1074                           ;Lab05.c: 165:        while(RCREG > '2'){
  1075                           
  1076                           
  1077                           ;Lab05.c: 165:        while(RCREG > '2'){
  1078  01A9  3033               	movlw	51
  1079  01AA  021A               	subwf	26,w	;volatile
  1080  01AB  1803               	skipnc
  1081  01AC  29AE               	goto	u1261
  1082  01AD  29AF               	goto	u1260
  1083  01AE                     u1261:
  1084  01AE  299A               	goto	l103
  1085  01AF                     u1260:
  1086  01AF                     l1687:
  1087                           
  1088                           ;Lab05.c: 169:     printf("Ingresar Decenas: \r");
  1089  01AF  3087               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1090  01B0  120A  118A  25A1  120A  118A  	fcall	_printf
  1091  01B5                     l110:
  1092  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1093  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1094  01B7  1E8C               	btfss	12,5	;volatile
  1095  01B8  29BA               	goto	u1271
  1096  01B9  29BB               	goto	u1270
  1097  01BA                     u1271:
  1098  01BA  29B5               	goto	l110
  1099  01BB                     u1270:
  1100  01BB                     l1689:
  1101                           
  1102                           ;Lab05.c: 172:          dec = RCREG -48;
  1103  01BB  081A               	movf	26,w	;volatile
  1104  01BC  3ED0               	addlw	208
  1105  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1106  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1107  01BF  00A0               	movwf	??_Eusart^(0+128)
  1108  01C0  0820               	movf	??_Eusart^(0+128),w
  1109  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1110  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1111  01C3  00EC               	movwf	_dec
  1112                           
  1113                           ;Lab05.c: 174:         if(cen == 2){
  1114  01C4  3002               	movlw	2
  1115  01C5  066D               	xorwf	_cen,w
  1116  01C6  1D03               	btfss	3,2
  1117  01C7  29C9               	goto	u1281
  1118  01C8  29CA               	goto	u1280
  1119  01C9                     u1281:
  1120  01C9  29D0               	goto	l1695
  1121  01CA                     u1280:
  1122  01CA                     l1693:
  1123                           
  1124                           ;Lab05.c: 175:            while(RCREG > '5'){
  1125  01CA  3036               	movlw	54
  1126  01CB  021A               	subwf	26,w	;volatile
  1127  01CC  1803               	skipnc
  1128  01CD  29CF               	goto	u1291
  1129  01CE  29D0               	goto	u1290
  1130  01CF                     u1291:
  1131  01CF  29B5               	goto	l110
  1132  01D0                     u1290:
  1133  01D0                     l1695:
  1134                           
  1135                           ;Lab05.c: 180:     printf("Ingresar Unidades: \r");
  1136  01D0  305D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1137  01D1  120A  118A  25A1  120A  118A  	fcall	_printf
  1138  01D6                     l118:
  1139  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1140  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1141  01D8  1E8C               	btfss	12,5	;volatile
  1142  01D9  29DB               	goto	u1301
  1143  01DA  29DC               	goto	u1300
  1144  01DB                     u1301:
  1145  01DB  29D6               	goto	l118
  1146  01DC                     u1300:
  1147  01DC                     l1697:
  1148                           
  1149                           ;Lab05.c: 183:         uni = RCREG - 48;
  1150  01DC  081A               	movf	26,w	;volatile
  1151  01DD  3ED0               	addlw	208
  1152  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1153  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1154  01E0  00A0               	movwf	??_Eusart^(0+128)
  1155  01E1  0820               	movf	??_Eusart^(0+128),w
  1156  01E2  00F9               	movwf	_uni
  1157                           
  1158                           ;Lab05.c: 185:        if(cen == 2 && dec == 5){
  1159  01E3  3002               	movlw	2
  1160  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1161  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1162  01E6  066D               	xorwf	_cen,w
  1163  01E7  1D03               	btfss	3,2
  1164  01E8  29EA               	goto	u1311
  1165  01E9  29EB               	goto	u1310
  1166  01EA                     u1311:
  1167  01EA  29F7               	goto	l1705
  1168  01EB                     u1310:
  1169  01EB                     l1699:
  1170  01EB  3005               	movlw	5
  1171  01EC  066C               	xorwf	_dec,w
  1172  01ED  1D03               	btfss	3,2
  1173  01EE  29F0               	goto	u1321
  1174  01EF  29F1               	goto	u1320
  1175  01F0                     u1321:
  1176  01F0  29F7               	goto	l1705
  1177  01F1                     u1320:
  1178  01F1                     l1703:
  1179                           
  1180                           ;Lab05.c: 186:            while(RCREG > '5'){
  1181  01F1  3036               	movlw	54
  1182  01F2  021A               	subwf	26,w	;volatile
  1183  01F3  1803               	skipnc
  1184  01F4  29F6               	goto	u1331
  1185  01F5  29F7               	goto	u1330
  1186  01F6                     u1331:
  1187  01F6  29D6               	goto	l118
  1188  01F7                     u1330:
  1189  01F7                     l1705:
  1190                           
  1191                           ;Lab05.c: 190:       con = concat(cen, dec);
  1192  01F7  086D               	movf	_cen,w
  1193  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1194  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1195  01FA  00A0               	movwf	??_Eusart^(0+128)
  1196  01FB  01A1               	clrf	(??_Eusart^(0+128)+1)
  1197  01FC  0820               	movf	??_Eusart^(0+128),w
  1198  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1199  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1200  01FF  00BD               	movwf	concat@a
  1201  0200  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0201  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0202  0821               	movf	(??_Eusart+1)^(0+128),w
  1204  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0205  00BE               	movwf	concat@a+1
  1207  0206  086C               	movf	_dec,w
  1208  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0209  00A2               	movwf	(??_Eusart+2)^(0+128)
  1211  020A  01A3               	clrf	((??_Eusart+2)^(0+128)+1)
  1212  020B  0822               	movf	(??_Eusart+2)^(0+128),w
  1213  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1215  020E  00BF               	movwf	concat@b
  1216  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0211  0823               	movf	(??_Eusart+3)^(0+128),w
  1219  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0214  00C0               	movwf	concat@b+1
  1222  0215  120A  118A  2469  120A  118A  	fcall	_concat
  1223  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1224  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1225  021C  083D               	movf	?_concat,w
  1226  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1227  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1228  021F  00A4               	movwf	(??_Eusart+4)^(0+128)
  1229  0220  0824               	movf	(??_Eusart+4)^(0+128),w
  1230  0221  00F8               	movwf	_con
  1231                           
  1232                           ;Lab05.c: 191:       full = concat(con, uni);
  1233  0222  0878               	movf	_con,w
  1234  0223  00A0               	movwf	??_Eusart^(0+128)
  1235  0224  01A1               	clrf	(??_Eusart^(0+128)+1)
  1236  0225  0820               	movf	??_Eusart^(0+128),w
  1237  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0228  00BD               	movwf	concat@a
  1240  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1241  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1242  022B  0821               	movf	(??_Eusart+1)^(0+128),w
  1243  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1244  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1245  022E  00BE               	movwf	concat@a+1
  1246  022F  0879               	movf	_uni,w
  1247  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0232  00A2               	movwf	(??_Eusart+2)^(0+128)
  1250  0233  01A3               	clrf	((??_Eusart+2)^(0+128)+1)
  1251  0234  0822               	movf	(??_Eusart+2)^(0+128),w
  1252  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0237  00BF               	movwf	concat@b
  1255  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1256  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1257  023A  0823               	movf	(??_Eusart+3)^(0+128),w
  1258  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1259  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1260  023D  00C0               	movwf	concat@b+1
  1261  023E  120A  118A  2469  120A  118A  	fcall	_concat
  1262  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0245  083E               	movf	?_concat+1,w
  1265  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0248  00A6               	movwf	(_full+1)^(0+128)
  1268  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1269  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1270  024B  083D               	movf	?_concat,w
  1271  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1272  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1273  024E  00A5               	movwf	_full^(0+128)
  1274  024F                     l1707:
  1275                           
  1276                           ;Lab05.c: 192:       _delay((unsigned long)((250)*(8000000/4000.0)));
  1277  024F  3003               	movlw	3
  1278  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0252  00A2               	movwf	(??_Eusart^(0+128)+2)
  1281  0253  308A               	movlw	138
  1282  0254  00A1               	movwf	(??_Eusart^(0+128)+1)
  1283  0255  3055               	movlw	85
  1284  0256  00A0               	movwf	??_Eusart^(0+128)
  1285  0257                     u1357:
  1286  0257  0BA0               	decfsz	??_Eusart^(0+128),f
  1287  0258  2A57               	goto	u1357
  1288  0259  0BA1               	decfsz	(??_Eusart^(0+128)+1),f
  1289  025A  2A57               	goto	u1357
  1290  025B  0BA2               	decfsz	(??_Eusart^(0+128)+2),f
  1291  025C  2A57               	goto	u1357
  1292  025D                     l1709:
  1293                           
  1294                           ;Lab05.c: 193:     printf("El numero elegido es: %d", full);
  1295  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1296  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1297  025F  0826               	movf	(_full+1)^(0+128),w
  1298  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0262  00B5               	movwf	?_printf+1
  1301  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0265  0825               	movf	_full^(0+128),w
  1304  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0268  00B4               	movwf	?_printf
  1307  0269  3044               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1308  026A  120A  118A  25A1  120A  118A  	fcall	_printf
  1309  026F                     l125:
  1310  026F  0008               	return
  1311  0270                     __end_of_Eusart:
  1312                           
  1313                           	psect	text3
  1314  05A1                     __ptext3:	
  1315 ;; *************** function _printf *****************
  1316 ;; Defined at:
  1317 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  f               1    wreg     PTR const unsigned char 
  1320 ;;		 -> STR_8(25), STR_7(21), STR_6(20), STR_5(30), 
  1321 ;;		 -> STR_4(27), STR_3(3), STR_2(21), STR_1(27), 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  f               1   25[BANK0 ] PTR const unsigned char 
  1324 ;;		 -> STR_8(25), STR_7(21), STR_6(20), STR_5(30), 
  1325 ;;		 -> STR_4(27), STR_3(3), STR_2(21), STR_1(27), 
  1326 ;;  pb              2   26[BANK0 ] struct __prbuf
  1327 ;;  ap              1   24[BANK0 ] PTR void [1]
  1328 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  2   20[BANK0 ] int 
  1331 ;; Registers used:
  1332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       2       0       0       0
  1339 ;;      Locals:         0       4       0       0       0
  1340 ;;      Temps:          0       2       0       0       0
  1341 ;;      Totals:         0       8       0       0       0
  1342 ;;Total ram usage:        8 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    3
  1345 ;; This function calls:
  1346 ;;		__doprnt
  1347 ;; This function is called by:
  1348 ;;		_Eusart
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _printf
  1354  05A1                     _printf:
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1358                           ;printf@f stored from wreg
  1359  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1360  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1361  05A3  00B9               	movwf	printf@f
  1362  05A4                     l1653:
