

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 20:24:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   789                           
   790                           ;Lab01.c: 217:     ADCON0bits.CHS = 0;
   791  00C0  30C3               	movlw	-61
   792  00C1  059F               	andwf	31,f	;volatile
   793  00C2                     l1062:
   794                           
   795                           ;Lab01.c: 218:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   796  00C2  3084               	movlw	132
   797  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   798  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   799  00C5  00B0               	movwf	??_setup
   800  00C6                     u187:
   801  00C6  0BB0               	decfsz	??_setup,f
   802  00C7  28C6               	goto	u187
   803  00C8  0000               	nop
   804  00C9                     l1064:
   805                           
   806                           ;Lab01.c: 219:     ADCON0bits.ADON = 1;
   807  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   808  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   809  00CB  141F               	bsf	31,0	;volatile
   810  00CC                     l1066:
   811                           
   812                           ;Lab01.c: 220:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   813  00CC  3084               	movlw	132
   814  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   815  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   816  00CF  00B0               	movwf	??_setup
   817  00D0                     u197:
   818  00D0  0BB0               	decfsz	??_setup,f
   819  00D1  28D0               	goto	u197
   820  00D2  0000               	nop
   821  00D3                     l1068:
   822                           
   823                           ;Lab01.c: 223:     flags = 0X00;
   824  00D3  01FA               	clrf	_flags
   825  00D4                     l1070:
   826                           
   827                           ;Lab01.c: 224:     contador = 0X00;
   828  00D4  01F9               	clrf	_contador
   829  00D5                     l105:
   830  00D5  0008               	return
   831  00D6                     __end_of_setup:
   832                           
   833                           	psect	text2
   834  0103                     __ptext2:	
   835 ;; *************** function _nibbles *****************
   836 ;; Defined at:
   837 ;;		line 101 in file "Librerias.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  dato            1    wreg     unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  dato            1    2[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       1       0       0       0
   853 ;;      Temps:          0       2       0       0       0
   854 ;;      Totals:         0       3       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _nibbles
   867  0103                     _nibbles:
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _nibbles: [wreg+status,2+status,0]
   871                           ;nibbles@dato stored from wreg
   872  0103  1283               	bcf	3,5	;RP0=0, select bank0
   873  0104  1303               	bcf	3,6	;RP1=0, select bank0
   874  0105  00B2               	movwf	nibbles@dato
   875  0106                     l1072:
   876                           
   877                           ;Librerias.c: 102:     parte_baja = dato & 0x0F;
   878  0106  0832               	movf	nibbles@dato,w
   879  0107  390F               	andlw	15
   880  0108  00B0               	movwf	??_nibbles
   881  0109  0830               	movf	??_nibbles,w
   882  010A  00F7               	movwf	_parte_baja
   883  010B                     l1074:
   884                           
   885                           ;Librerias.c: 103:     parte_alta = (dato >> 4) & 0x0F;
   886  010B  0832               	movf	nibbles@dato,w
   887  010C  00B0               	movwf	??_nibbles
   888  010D  3004               	movlw	4
   889  010E                     u145:
   890  010E  1003               	clrc
   891  010F  0CB0               	rrf	??_nibbles,f
   892  0110  3EFF               	addlw	-1
   893  0111  1D03               	skipz
   894  0112  290E               	goto	u145
   895  0113  0830               	movf	??_nibbles,w
   896  0114  390F               	andlw	15
   897  0115  00B1               	movwf	??_nibbles+1
   898  0116  0831               	movf	??_nibbles+1,w
   899  0117  00F6               	movwf	_parte_alta
   900  0118                     l163:
   901  0118  0008               	return
   902  0119                     __end_of_nibbles:
   903                           
   904                           	psect	text3
   905  0028                     __ptext3:	
   906 ;; *************** function _isr *****************
   907 ;; Defined at:
   908 ;;		line 72 in file "Lab01.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          4       0       0       0       0
   925 ;;      Totals:         4       0       0       0       0
   926 ;;Total ram usage:        4 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		_segmentos
   931 ;;		_transfer_ADC
   932 ;; This function is called by:
   933 ;;		Interrupt level 1
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937                           
   938                           ;psect for function _isr
   939  0028                     _isr:
   940  0028                     i1l846:
   941                           
   942                           ;Lab01.c: 75:     if (T0IF == 1)
   943  0028  1D0B               	btfss	11,2	;volatile
   944  0029  282B               	goto	u2_21
   945  002A  282C               	goto	u2_20
   946  002B                     u2_21:
   947  002B  284C               	goto	i1l864
   948  002C                     u2_20:
   949  002C                     i1l848:
   950                           
   951                           ;Lab01.c: 76:     {;Lab01.c: 77:         PORTBbits.RB2 = 0;
   952  002C  1283               	bcf	3,5	;RP0=0, select bank0
   953  002D  1303               	bcf	3,6	;RP1=0, select bank0
   954  002E  1106               	bcf	6,2	;volatile
   955                           
   956                           ;Lab01.c: 78:         PORTBbits.RB3 = 0;
   957  002F  1186               	bcf	6,3	;volatile
   958                           
   959                           ;Lab01.c: 80:         INTCONbits.T0IF = 0;
   960  0030  110B               	bcf	11,2	;volatile
   961  0031                     i1l850:
   962                           
   963                           ;Lab01.c: 81:         TMR0 = 217;
   964  0031  30D9               	movlw	217
   965  0032  0081               	movwf	1	;volatile
   966  0033                     i1l852:
   967                           
   968                           ;Lab01.c: 83:         if (flags == 1) {
   969  0033  037A               	decf	_flags,w
   970  0034  1D03               	btfss	3,2
   971  0035  2837               	goto	u3_21
   972  0036  2838               	goto	u3_20
   973  0037                     u3_21:
   974  0037  2842               	goto	i1l84
   975  0038                     u3_20:
   976  0038                     i1l854:
   977                           
   978                           ;Lab01.c: 84:            PORTBbits.RB2 = 0;
   979  0038  1106               	bcf	6,2	;volatile
   980                           
   981                           ;Lab01.c: 85:            PORTBbits.RB3 = 1;
   982  0039  1586               	bsf	6,3	;volatile
   983  003A                     i1l856:
   984                           
   985                           ;Lab01.c: 86:            segmentos(parte_baja);
   986  003A  0877               	movf	_parte_baja,w
   987  003B  120A  118A  213C  120A  118A  	fcall	_segmentos
   988  0040                     i1l858:
   989                           
   990                           ;Lab01.c: 87:            flags = 0;
   991  0040  01FA               	clrf	_flags
   992                           
   993                           ;Lab01.c: 88:         }
   994  0041  284C               	goto	i1l864
   995  0042                     i1l84:	
   996                           ;Lab01.c: 90:         else {
   997                           
   998                           
   999                           ;Lab01.c: 91:            PORTBbits.RB3 = 0;
  1000  0042  1186               	bcf	6,3	;volatile
  1001                           
  1002                           ;Lab01.c: 92:            PORTBbits.RB2 = 1;
  1003  0043  1506               	bsf	6,2	;volatile
  1004  0044                     i1l860:
  1005                           
  1006                           ;Lab01.c: 93:            segmentos(parte_alta);
  1007  0044  0876               	movf	_parte_alta,w
  1008  0045  120A  118A  213C  120A  118A  	fcall	_segmentos
  1009  004A                     i1l862:
  1010                           
  1011                           ;Lab01.c: 94:            flags = 1;
  1012  004A  01FA               	clrf	_flags
  1013  004B  0AFA               	incf	_flags,f
  1014  004C                     i1l864:
  1015                           
  1016                           ;Lab01.c: 99:     if (RBIF == 1){
  1017  004C  1C0B               	btfss	11,0	;volatile
  1018  004D  284F               	goto	u4_21
  1019  004E  2850               	goto	u4_20
  1020  004F                     u4_21:
  1021  004F  2865               	goto	i1l880
  1022  0050                     u4_20:
  1023  0050                     i1l866:
  1024                           
  1025                           ;Lab01.c: 100:         if (RB0 == 1){
  1026  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0052  1C06               	btfss	6,0	;volatile
  1029  0053  2855               	goto	u5_21
  1030  0054  2856               	goto	u5_20
  1031  0055                     u5_21:
  1032  0055  285C               	goto	i1l872
  1033  0056                     u5_20:
  1034  0056                     i1l868:
  1035                           
  1036                           ;Lab01.c: 101:             contador++;
  1037  0056  3001               	movlw	1
  1038  0057  00F2               	movwf	??_isr
  1039  0058  0872               	movf	??_isr,w
  1040  0059  07F9               	addwf	_contador,f
  1041  005A                     i1l870:
  1042                           
  1043                           ;Lab01.c: 102:             PORTC = contador;
  1044  005A  0879               	movf	_contador,w
  1045  005B  0087               	movwf	7	;volatile
  1046  005C                     i1l872:
  1047                           
  1048                           ;Lab01.c: 105:         if (RB1 == 1){
  1049  005C  1C86               	btfss	6,1	;volatile
  1050  005D  285F               	goto	u6_21
  1051  005E  2860               	goto	u6_20
  1052  005F                     u6_21:
  1053  005F  2864               	goto	i1l878
  1054  0060                     u6_20:
  1055  0060                     i1l874:
  1056                           
  1057                           ;Lab01.c: 106:             contador--;
  1058  0060  3001               	movlw	1
  1059  0061  02F9               	subwf	_contador,f
  1060  0062                     i1l876:
  1061                           
  1062                           ;Lab01.c: 107:             PORTC = contador;
  1063  0062  0879               	movf	_contador,w
  1064  0063  0087               	movwf	7	;volatile
  1065  0064                     i1l878:
  1066                           
  1067                           ;Lab01.c: 110:         INTCONbits.RBIF = 0;
  1068  0064  100B               	bcf	11,0	;volatile
  1069  0065                     i1l880:
  1070                           
  1071                           ;Lab01.c: 114:     if (PIR1bits.ADIF) {
  1072  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1073  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0067  1F0C               	btfss	12,6	;volatile
  1075  0068  286A               	goto	u7_21
  1076  0069  286B               	goto	u7_20
  1077  006A                     u7_21:
  1078  006A  287D               	goto	i1l91
  1079  006B                     u7_20:
  1080  006B                     i1l882:
  1081                           
  1082                           ;Lab01.c: 115:         if (ADCON0bits.CHS == 0) {
  1083  006B  0C1F               	rrf	31,w	;volatile
  1084  006C  00F2               	movwf	??_isr
  1085  006D  0C72               	rrf	??_isr,w
  1086  006E  390F               	andlw	15
  1087  006F  3A00               	xorlw	0
  1088  0070  1D03               	skipz
  1089  0071  2873               	goto	u8_21
  1090  0072  2874               	goto	u8_20
  1091  0073                     u8_21:
  1092  0073  287A               	goto	i1l886
  1093  0074                     u8_20:
  1094  0074                     i1l884:
  1095                           
  1096                           ;Lab01.c: 117:             transfer_ADC(ADRESH);
  1097  0074  081E               	movf	30,w	;volatile
  1098  0075  120A  118A  2146  120A  118A  	fcall	_transfer_ADC
  1099  007A                     i1l886:
  1100                           
  1101                           ;Lab01.c: 120:         PIR1bits.ADIF = 0;
  1102  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1103  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1104  007C  130C               	bcf	12,6	;volatile
  1105  007D                     i1l91:
  1106  007D  0875               	movf	??_isr+3,w
  1107  007E  008A               	movwf	10
  1108  007F  0874               	movf	??_isr+2,w
  1109  0080  0084               	movwf	4
  1110  0081  0E73               	swapf	??_isr+1,w
  1111  0082  0083               	movwf	3
  1112  0083  0EFE               	swapf	btemp,f
  1113  0084  0E7E               	swapf	btemp,w
  1114  0085  0009               	retfie
  1115  0086                     __end_of_isr:
  1116                           
  1117                           	psect	intentry
  1118  0004                     __pintentry:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1121                           
  1122  0004                     interrupt_function:
  1123  007E                     saved_w	set	btemp
  1124  0004  00FE               	movwf	btemp
  1125  0005  0E03               	swapf	3,w
  1126  0006  00F3               	movwf	??_isr+1
  1127  0007  0804               	movf	4,w
  1128  0008  00F4               	movwf	??_isr+2
  1129  0009  080A               	movf	10,w
  1130  000A  00F5               	movwf	??_isr+3
  1131  000B  120A  118A  2828   	ljmp	_isr
  1132                           
  1133                           	psect	text4
  1134  0146                     __ptext4:	
  1135 ;; *************** function _transfer_ADC *****************
  1136 ;; Defined at:
  1137 ;;		line 97 in file "Librerias.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  dato            1    wreg     unsigned char 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  dato            1    1[COMMON] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         1       0       0       0       0
  1153 ;;      Temps:          1       0       0       0       0
  1154 ;;      Totals:         2       0       0       0       0
  1155 ;;Total ram usage:        2 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_isr
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _transfer_ADC
  1166  0146                     _transfer_ADC:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _transfer_ADC: [wreg]
  1170                           ;transfer_ADC@dato stored from wreg
  1171  0146  00F1               	movwf	transfer_ADC@dato
  1172  0147                     i1l760:
  1173                           
  1174                           ;Librerias.c: 98:     ADC = dato;
  1175  0147  0871               	movf	transfer_ADC@dato,w
  1176  0148  00F0               	movwf	??_transfer_ADC
  1177  0149  0870               	movf	??_transfer_ADC,w
  1178  014A  00F8               	movwf	_ADC
  1179  014B                     i1l160:
  1180  014B  0008               	return
  1181  014C                     __end_of_transfer_ADC:
  1182                           
  1183                           	psect	text5
  1184  013C                     __ptext5:	
  1185 ;; *************** function _segmentos *****************
  1186 ;; Defined at:
  1187 ;;		line 106 in file "Librerias.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  dato            1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  dato            1    0[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         1       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         1       0       0       0       0
  1205 ;;Total ram usage:        1 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_isr
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _segmentos
  1216  013C                     _segmentos:
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _segmentos: [wreg-fsr0h+status,2+status,0]
  1220                           ;segmentos@dato stored from wreg
  1221  013C  00F0               	movwf	segmentos@dato
  1222  013D                     i1l758:
  1223                           
  1224                           ;Librerias.c: 108:     PORTD = tabla[dato];
  1225  013D  0870               	movf	segmentos@dato,w
  1226  013E  3E20               	addlw	(low (_tabla| 0))& (0+255)
  1227  013F  0084               	movwf	4
  1228  0140  1383               	bcf	3,7	;select IRP bank0
  1229  0141  0800               	movf	0,w
  1230  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0144  0088               	movwf	8	;volatile
  1233  0145                     i1l166:
  1234  0145  0008               	return
  1235  0146                     __end_of_segmentos:
  1236  007E                     btemp	set	126	;btemp
  1237  007E                     wtemp0	set	126
  1238                           
  1239                           	psect	config
  1240                           
  1241                           ;Config register CONFIG1 @ 0x2007
  1242                           ;	Oscillator Selection bits
  1243                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1244                           ;	Watchdog Timer Enable bit
  1245                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1246                           ;	Power-up Timer Enable bit
  1247                           ;	PWRTE = ON, PWRT enabled
  1248                           ;	RE3/MCLR pin function select bit
  1249                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1250                           ;	Code Protection bit
  1251                           ;	CP = OFF, Program memory code protection is disabled
  1252                           ;	Data Code Protection bit
  1253                           ;	CPD = OFF, Data memory code protection is disabled
  1254                           ;	Brown Out Reset Selection bits
  1255                           ;	BOREN = OFF, BOR disabled
  1256                           ;	Internal External Switchover bit
  1257                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1258                           ;	Fail-Safe Clock Monitor Enabled bit
  1259                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1260                           ;	Low Voltage Programming Enable bit
  1261                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1262                           ;	In-Circuit Debugger Mode bit
  1263                           ;	DEBUG = 0x1, unprogrammed default
  1264  2007                     	org	8199
  1265  2007  30C4               	dw	12484
  1266                           
  1267                           ;Config register CONFIG2 @ 0x2008
  1268                           ;	Brown-out Reset Selection bit
  1269                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1270                           ;	Flash Program Memory Self Write Enable bits
  1271                           ;	WRT = OFF, Write protection off
  1272  2008                     	org	8200
  1273  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      4      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_transfer_ADC

Critical Paths under _main in BANK0

    _main->_nibbles

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      62
                                              3 BANK0      1     1      0
                            _nibbles
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _nibbles                                              3     3      0      62
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      30
                                              2 COMMON     4     4      0
                          _segmentos
                       _transfer_ADC
 ---------------------------------------------------------------------------------
 (3) _transfer_ADC                                         2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _segmentos                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nibbles
   _setup

 _isr (ROOT)
   _segmentos
   _transfer_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 19 20:24:27 2021

                      pc 0002                       l98 00FC                       fsr 0004  
                    l105 00D5                      l163 0118                      _ADC 0078  
                    l992 0086                      l994 008A                      l996 008B  
                    l998 0091                      _RB0 0030                      _RB1 0031  
                    u150 00E2                      u151 00E1                      u160 00F8  
                    u145 010E                      u161 00F7                      u177 00E6  
                    u187 00C6                      u197 00D0                      _isr 0028  
                    fsr0 0004                      indf 0000             _transfer_ADC 0146  
                   l1000 0093                     l1010 009A                     l1002 0094  
                   l1020 00A1                     l1012 009B                     l1004 0097  
                   l1030 00A6                     l1022 00A2                     l1014 009E  
                   l1006 0098                     l1040 00AF                     l1032 00A7  
                   l1024 00A3                     l1016 009F                     l1008 0099  
                   l1050 00B4                     l1042 00B0                     l1034 00A8  
                   l1026 00A4                     l1018 00A0                     l1060 00C0  
                   l1052 00B8                     l1044 00B1                     l1036 00AB  
                   l1028 00A5                     l1070 00D4                     l1062 00C2  
                   l1054 00BB                     l1046 00B2                     l1038 00AE  
                   l1072 0106                     l1064 00C9                     l1056 00BC  
                   l1048 00B3                     l1080 00DE                     l1074 010B  
                   l1066 00CC                     l1058 00BD                     l1090 00F8  
                   l1082 00E2                     l1068 00D3                     l1084 00E9  
                   l1076 00D6                     l1086 00EC                     l1078 00DB  
                   l1088 00F2                     ?_isr 0070                     _T0IF 005A  
                   _RBIF 0058                     i1l91 007D                     i1l84 0042  
                   _TMR0 0001                     u2_20 002C                     u2_21 002B  
                   u3_20 0038                     u3_21 0037                     u4_20 0050  
                   u4_21 004F                     u5_20 0056                     u5_21 0055  
                   u6_20 0060                     u6_21 005F                     u7_20 006B  
                   u7_21 006A                     u8_20 0074                     u8_21 0073  
                   _main 00D6                     btemp 007E                     start 000E  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l160 014B                    i1l166 0145                    i1l760 0147  
                  i1l850 0031                    i1l860 0044                    i1l852 0033  
                  i1l758 013D                    i1l870 005A                    i1l862 004A  
                  i1l854 0038                    i1l846 0028                    i1l872 005C  
                  i1l880 0065                    i1l856 003A                    i1l848 002C  
                  i1l864 004C                    i1l882 006B                    i1l874 0060  
                  i1l866 0050                    i1l858 0040                    i1l884 0074  
                  i1l876 0062                    i1l868 0056                    i1l886 007A  
                  i1l878 0064                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _flags 007A  
        __end_of_nibbles 0119                    _tabla 0020                    _setup 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0103                   ??_main 0033  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
            nibbles@dato 0032         transfer_ADC@dato 0071                ??_nibbles 0030  
                 saved_w 007E  __end_of__initialization 0024           __pcstackCOMMON 0070  
           __pidataBANK0 012C            __end_of_setup 00D6           _OPTION_REGbits 0081  
                ??_setup 0030               __pmaintext 00D6               __pintentry 0004  
     __size_of_segmentos 000A                  __ptext1 0086                  __ptext2 0103  
                __ptext3 0028                  __ptext4 0146                  __ptext5 013C  
                _nibbles 0103             __size_of_isr 005E               _parte_baja 0077  
             _parte_alta 0076     end_of_initialization 0024        __end_of_segmentos 0146  
              _PORTBbits 0006                _PORTEbits 0009            segmentos@dato 0070  
    start_initialization 0011            ?_transfer_ADC 0070              __end_of_isr 0086  
             init_fetch0 0119              __pdataBANK0 0020           ??_transfer_ADC 0070  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0030  
               ?_nibbles 0070           __size_of_setup 0050        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                _segmentos 013C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             ?_segmentos 0070     __end_of_transfer_ADC 014C         __size_of_nibbles 0016  
               _contador 0079            __size_of_main 002D               _INTCONbits 000B  
               init_ram0 011D                 intlevel1 0000              ??_segmentos 0070  
             _OSCCONbits 008F    __size_of_transfer_ADC 0006  
